"label","text"
"001","(촀\0완연한
\0 봄이구나
\0(
(%촀\0날씨가 좋아지니
\0 드디어
\0
밖에 나올 기분이 들어～\0\0(
촀\0하지만 
\0아침저녁은 추우니까
\0
대체 뭘 입고 나가야 할지 모르겠어
\0(
(촀\0환절기는 이게 참 고민이야, n\0n"
"002","(촀\0휴n\0\0 
\0매일 더운 날만 이어지네
\0(
(\0촀\0하지만
\0 이 더위를 즐길 줄 아는 것도
\0
(촀\0n \0 생활의 일부라고 생각해!\0\0(%촀\0바다에 둘러싸인 n \0에서
\0
마음껏 자연을 맛보는 이 기분～
\0
($촀\0꼭 리조트에 온 것 같지 않니, n\0?"
"003","(%촀\0드디어
\0 날이 선선해져서
\0
숨이 좀 트이네
\0
(촀\0안 그러니, n\0?\0\0(\0촀\0그렇게
\0 시끄럽게 울던 매미들도
\0
잠잠해지니 왠지 쓸쓸한걸
\0(
(4촀\0너무 감상적이었나? n\0?"
"004","('촀\0겨울 풍경은
\0 어딜 보든 색이 단조로워서
\0
좀 허전하고 쓸쓸한 느낌이 들어\0\0(%촀\0그래도 
\0이 추위 너머에
\0
봄이 기다리고 있을 거라 생각하면
\0(
(촀\0지금 계절도 나쁘지 않지, n\0?"
"005","(촀\0봄은 참 좋아!
\0(촀\0
식물이나 바람 냄새를 맡으면
\0
상쾌한 기분이 들거든\0\0(1촀\0지금 같은 계절이 되면
\0 뭔가 새로운 일을
\0
시작하고 싶어진다니까n\0\0\0\0(촀\0n\0\0어머?
\0 작년에도
\0
똑같은 말을 했던 것 같네, n"
"006","(촀\0덥다고 
\0너무 늘어져 있으면 안 돼～
\0
n\0!
\0(
(%촀\0이럴 때일수록
\0 규칙적인 생활을 해야지!\0\0(촀\0사실
\0 지금 나의 제일 큰 고민은
\0
('촀\0번진 화장을 수습하는 거지만n"
"007","당신도 
\0바람 쐬러 나왔어?
\0(
(촀\0후훗, 
\0우린 통하는 게 있는 것 같아\0\0(1촀\0이렇게
\0 가을빛으로 물든
\0
n!\02을를 천천히
걷는 것도 
\0(촀\0꽤 괜찮은걸?
\0(촀\0 n\0!"
"008","(+촀\0으으～ 
\0추워라n\0\0
\0(
(촀\0이렇게 추우면
\0 빨래도 청소도
\0
할 엄두가 안 나\0\0(\0촀\0n\0\0지금
\0(촀\0 내가 아무것도 하기 싫어서
\0
괜히
\0 추위 탓으로 돌린다고 생각했지?
\0(
n\0! n\0!"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0공기가 따스해지면
\0 밤에 아무리 푹 자도
\0
자꾸 졸음이 몰려와n\0\0\0\0(%촀\0그냥 봄기운 때문이라고 생각했는데
\0
환절기가 되면 몸이 부담을 느낀다니까
\0
(*촀\0혹시 
\0그거 때문인가n\0\0? n\0?"
"102","($촀\0그거 아니?
\0(
사전에는
\0 '단비'라는 단어가 있어～\0\0(촀\0꼭 필요할 때 내리는 비를
\0
단비라고 부르는데 
\0(%촀\0봄 새싹들에겐
이 비가 정말 달콤할 거야, n"
"103","(촀\0n\0, 당신은
\0
언제 봐도 참 기운차 보여
\0(
(%촀\0정말
\0 지금 계절이랑 딱이야\0\0(촀\0아, 
\0보기만 해도
\0 숨이 막힌다거나
\0
(촀\0그런 뜻 아닌 거 알지? n\0?"
"104","(촀\0해가 져도 후덥지근하네
\0(
(&촀\0n\0, 당신은
\0
날이 이렇게 더운데 괜찮아?\0\0(촀\0난 좀 더위를 먹은 것 같아
\0(
(촀\0참 이상한 건
\0
식욕은 그대로더라구n\0\0 n\0n"
"105","가을은 운동하기 좋은 날씨인데
\0
(&촀\0n\0, 당신도
무슨 운동 같은 거 해?\0\0( 촀\0응?
\0 갑자기 왜 물어보냐고?
\0(
(촀\0후훗, 
\0항상 기운이 넘치니까
\0
운동 좋아하나 싶어서, n\0～"
"106","가을 하면 예술의 이미지가 있는데
\0
(&촀\0n\0 당신은
\0
그림 그리는 거 좋아해?\0\0(%촀\0언뜻 
\0어려워 보이기는 해도
\0
색을 다루다 보면
\0 화장이나 패션에도
\0
많이 도움이 되니까
\0 (촀\0추천해, n\0!"
"107","(촀\0n\0, 당신을 만나다니
\0
추운 날씨에
\0 밖에 나온 보람이 있는걸?\0\0(%촀\0이렇게 찬 공기를 들이마시면
\0
기분이 정리되는 느낌이 들어
\02
(촀\0소중한 친구랑 떠드는 것도 
\0좋지, n\0!(촀"
"108","(촀\0춥다고 너무 웅크리고만 있으면
\0
기분까지
\0 어두워지기 쉬워\0\0(%촀\0그래서 큰맘 먹고 밖에 나왔는데n\0\0
\0
(+촀\0역시
\0 춥긴 참 춥네, n\0n"
