"label","text"
"001","(%촀\0요즘 나 있지
\0
(촀\0건강을 위해서
\0 운동을 시작했어!"
"002","<"
"003","'코러스 운동'
\0이라고
\0
(&촀\0들어본 적 있니?\0\0(""촀\0큰 소리로 노래를 부르면
\0
(촀\0배에 자극이 가서
복근을 단련시킬 수 있대!\0\0(7촀\0근데 
\0욕실에서 노래를 했더니
이웃집까지 들렸던 모양이라
\0
(촀\0좀 부끄럽더라, n\0n"
"004","얼마 전에 TV에서 나오던
\0
(촀\0'쇼핑 운동'은
\0
정말이지 (촀\0눈이 확 트이더라니까!\0\0(%촀\0장 보러 가서 카트를 끌지 말고
\0
(""촀\0꼭 장바구니를 들고 다니면
\0
어느샌가 (촀\0팔이 단련된다는 거야!\0\0(촀\0쇼핑을 하면서
운동을 할 수 있다니
\0
(촀\0나한테 딱 맞는 운동이야, n\0!"
"005","친구한테 들은 건데,
(""촀\0'리액션 운동'이라고
\0
(%촀\0당신한테도 가르쳐줄게!\0\0(\0촀\0그럼 시작한다n\0\0
\0
(촀\0앗! 
\0<(촂\0아하하!
\0<
(촂\0그럴 수가! 
\0<(5촂\0엣헴!
\0<\0\0(촀\0후～ 
\0뭐 이 정도랄까?
\0
(
촀\0얼굴 근육 운동이라고 들었는데
\0
(촀\0의외로 몸도 지치네, n\0n"
"006","(촀\0얼마 전에
\0
(촀\0쇼핑 갔다가 엄청 좋은 걸 얻었어!"
"007","<	
"
"008","(촀\0내가 계속 찾던
촀2을를
\0
(촀\0원래 가격보다 엄청 싸게 샀거든!\0\0(2촀\0싸게 잘 사서 다행이긴 한데
\0
둘 만한 공간이 없어서
\0
(4촀\0아직 포장도 못 뜯었지 뭐니, n\0n"
"009","(%촀\0계속 눈독 들이던 원피스를
\0
(""촀\0드디어 샀거든!\0\0(7촀\0안 입게 된 옷을 팔러 갔는데
\0
마침 갖고 싶었던 옷이랑
딱 마주친 거야n\0\0\0\0(촀\0그 운명적인 만남에
지갑도 열렸지 뭐～ n\0!"
"010","(""촀\0계속 촀2을를
갖고 싶었는데
\0
(촀\0정말 싼 값에 샀어!\0\0(2촀\0난 '2개에 ○○○벨'이라는
\0
소리에 약해서
\0
(%촀\0괜히 많이 사고 만다니까～\0\0(\0촀\0그 덕에 집에
\0 (촀\0안 쓰는 물건들이
자꾸 쌓여서 문제야, n\0!"
"011","(%촀\0지금 마침
\0
(촀\0남모를 즐거움에 대해서
생각 중이었어!"
"015","<"
"016","(%촀\0매일 
\0열심히 집안일을 하다 보면
\0
손을 놓고 싶은 날도 있잖아?
\0
(
촀\0그러니까 예를 들면n\0\0
(\0촀\0장 보러 갔을 때 까먹으면 안 될 물품을
\0
손에다가 직접 메모하는 일이 많거든～
\0
(촀\0그것도 유성펜으로 말야n\0\0\0\0(촀\0씻어도 잘 지워지질 않아서
\0
자꾸 위에 덧쓰다 보니까n\0\0
\0
(7촀\0읽기가 힘들어져서 곤란해, n\0～"
"017","(촀\0나는 
\0갑작스런 쇼핑에 대비해서
\0
(%촀\0항상 에코백을 가지고 다녀!\0\0(9촀\0근데 에코백이 있으니까
\0
(촀\0무심코 안심이 돼서 잔뜩 사버려～
\0
(촀\0이래서는 전혀 에코가 아닌데, n\0n"
"018","(%촀\0매일 
\0부지런히 집안일을 하다 보면
\0
손을 놓고 싶은 날도 있지 않니?
\0
(
촀\0예를 들면 그러니까n\0\0\0\0(\0촀\0요리를 할 때도 그래!
\0
(촀\0뭘 먹을지 매일 고민되지 않니?\0\0(\0촀\0그래서 난 도저히 생각이 안 나면
\0
(7촀\0고민은 관두고
\0
바로 사다리를 그려, n\0!"
"019","(%촀\0기쁜 일이 있었던 날엔
\0
(""촀\0나, 꼭 하는 일이 있어!"
"101","<"
"101_01","(1촀\0욕실에 들어갈 때
아로마 바스젤을 사용하면
\0
얼마나 좋은 향이 나는지 아니～?\0\0(%촀\0아, 얼마 전에는 진짜 장미 꽃잎을
\0
(촀\0있는 대로 욕조에 띄워봤어!\0\0(촀\0바스젤보다 이득인 데다
\0
부자가 된 기분도 만끽할 수 있으니까
\0
($촀\0당신도 한번 해봐! n\0!"
"101_02","(1촀\0옷이나 가구를 샀다 치고 
\0저금하는 거야!
\0
(9촀\0이른바 
\0(%촀\0'산 척 저금'이라고나 할까?\0\0(촀\0생각보다 돈이 쑥쑥 모이니까
\0
(촀\0당신에게도 추천할게!\0\0(7촀\0근데 
\0지금까지 쓸데없이 돈을
많이 썼다는 것도 알게 돼서
\0
마음이 복잡해, n\0n"
"101_03","(%촀\0난 쇼핑을 좋아하잖아?
\0
(촀\0갖고 싶은 옷을 고르는 순간은
\0
사실 스트레스를 발산 중인 셈이지!\0\0(9촀\0그런데 얼마 전에
새로 산 옷을 집에서 입어봤더니
\0
(촀\0별로 안 어울리는 거 있지?\0\0(\0촀\0가게에서 시착했을 때는
\0
(7촀\0기분이 좋은 상태라서
\0
뭐든지 다 괜찮아 보이는 걸까? n\0?"
"102","<"
"102_01","(촀\0길가에 나 있는 잡초를 뽑은 다음에
\0
(%촀\0집에 가는 거야!\0\0(\0촀\0왠지 기쁜 일이 있으면
\0
(촀\0그 마음을 다른 누군가한테도
선물하고 싶지 않니?\0\0(2촀\0자랑은 하지 않으면서
\0
행복을 나누는 방법!
\0
(촀\0나름대로 고안해봤어, n\0～"
"102_02","항상 블랙으로 마시는 커피에
\0
각설탕을 넣는 거야!\0\0(촀\0달콤한 커피를 마시고 있으면
\0
(촀\0특별해진 기분이 들거든～\0\0(%촀\0커피와 함께
기뻤던 일을 다시 떠올리면서
\0
(촀\0행복을 다시 맛보는 거야, n\0!"
"102_03","(%촀\0기뻤던 일을 종이에 써서
\0
(촀\0작게 접은 다음에 병에 넣는 거야!\0\0(\0촀\0행복은 원래 안 보이지만
\0
($촀\0이렇게 하면 확실히 눈에 보이잖아?\0\0(촀\0아무리 힘든 일이 생겨도
\0
그 병을 보면
기운이 막 솟는다니까, n\0～"
