"label","text"
"001","(%촀\0이렇게 우리 집에
누가 놀러와주니까
\0
(촀\0너무 기뻐～ n\0!"
"002","가끔씩은 이렇게
\0
(촀\0집에서 한가로운 시간을
\0
보내도 괜찮겠어～ n\0!"
"003","(촀\0가구 선택에는 센스가 필요하지!
\0(
(\0촀\0나도 처음 자취를 시작했을 때는
\0
(촀\0자주 실패했었어, n\0n"
"004","(9촀\0방을 꾸밀 때 중요한 건
\0
(5촀\0역시 벽지라고 할 수 있지!
\0<
(%촀\0집주인을 
\0가장 잘 보여주잖아, n\0!"
"005","(촀\0내가 좋아하는 가구들 사이에서
생활한다고 생각하면
\0
(촀\0그 자체로도 가슴이 뛰지 않니? n\0?"
"006","같은 타이밍에 놀러오다니
\0
($촀\0이런 우연도 실제로 생기는구나! n\0!"
"007","($촀\0편하게 있다 가～
\0
(\0촀\0손님이 많이 오니까
\0
(촀\0북적거려서 즐거워, n\0～"
"008","()촀\0같은 타이밍에 함께 놀러오다니
\0
당신이랑 s촁2은는
\0
(촀\0마음이 잘 통하네, n\0!"
"009","(""촀\0오늘은 다 같이 즐겁게 놀자!
\0
(촀\0홈 파티를 하는 것 같아서
\0
왠지 설레기 시작했어～ n\0!"
"010","(촀\0친구랑 있으면 즐거워서
\0
(2촀\0시간을 깜빡한다니까～ n\0～"
"011","(%촀\0항상 오늘만큼
\0
집이 들썩거리면 (촀\0즐겁겠다!
\0
(촀\0청소하기는 힘들겠지만n\0\0 n\0n"
