"label","text"
"001","n\0!
\0
(촀\0오늘은 월요일이야!"
"002","(촀\0나 
\0지금 이것저것
정리하는 중인데n"
"003","(6촀\0오늘이 
\0일주일의
\0
고비라고 할 수 있지"
"004","(촀\0벌써 
\0일주일의 반이 지나갔어!
\0(\0촀"
"005","(촀\0후후후, 
\0오늘은 금요일이야!"
"006","(촀\0자, 
\0기다리고 기다리던 주말이야!"
"007","(촀\0그런데
\0 주말 패션은
\0
참 고르기가 어려운 것 같아～"
"101","<"
"101_01","(촀\0어제 푹 쉬어서
\0
오늘 피부 상태가 좋아\0\0(촀\0문제는 이 피부가 
\0이번 주 내내
유지될까 하는 거지, n\0n"
"101_02","(1촀\0한 주의 운세는
\0
오늘을 어떻게 보내냐에 따라 달려 있어n\0\0
\0
(6촀\0난 그렇게 생각해, n\0!"
"101_03","당신이 늘 노력하는 걸 보면
\0
(%촀\0나도 해야겠다는 생각이 들어!
\0(
( 촀\0뭘 하냐고n\0\0? 
\0(5촀\0비밀이야, n\0!"
"102","<"
"102_01","사진 정리를 하다 보니
\0
이런저런 추억이 떠올라서n\0\0
\0
(
촀\0사진 속 아이들은 
\0지금은 뭘 하고 있을까?
(1촀\0그 애들도 나처럼
\0
난 어떻게 지낼까
\0
가끔 궁금해할까? n\0?"
"102_02","(촀\0옛날에 쓰던 수첩에 
\0콘서트 티켓이
끼워져 있는 걸 봤어\0\0(2촀\0그때의 감동이 문득 되살아나서
\0
집에서 (촀\0
\0혼자 열심히
춤까지 췄다니까! n\0!
\0(촀"
"102_03","(9촀\0놀랍게도
\0
돈이 든 편지를 발견했지 뭐니\0\0(\0촀\0그 편지를 보내준 아이가
얼마 없는 벨을 함께 넣어준 게 고마워서
\0
('촀\0당시엔 차마 못 썼던 것 같아, (촀\0n"
"103","<"
"103_01","(5촀\0그래서 오늘은 빨리 잘 생각이야
\02
(촀\0내일도 힘차게 보내고 싶은걸\0\0(\0촀\0하지만 늘 생각만 하다가
\0
(촀\0늦게 자는 게 문제지, n\0!"
"103_02","그래서 오늘은 
\0촀2을를 틀고
(촀\0춤추면서 
\0스트레스를 풀까 해\0\0(4촀\0n\0!
\0
혹시 우리 집에 볼일이 있다면
\0
오늘은 피해주면 고맙겠어, n\0!"
"103_03","(
촀\0이런 날은 
\0본격적인 촀2을를
마시면서 한숨 돌려야 하는데n\0\0
\0
(촀\0이거 
\0만들기가 은근 어렵더라구, n"
"104","<"
"104_01","(촀\0피부에도 슬슬
\0
피로가 올라오는 것 같아n\0\0\0\0('촀\0안 돼, 
\0더 버텨야 해!
\0(
(촀\0오늘은 미지근한 목욕물에 몸을 담그고
\0
피로를 풀어야겠어, n\0!"
"104_02","(촀\0조금 피곤했는데
\0
당신이랑 얘기하다 보니까
\0
기운이 나, 
\0(""촀\0고마워! n\0!"
"104_03","(촀\0그나저나 
\0일주일이
너무 빨리 지나가는 것 같아n\0\0\0\0(
촀\0어렸을 땐 이런 생각
한 번도 한 적이 없었는데n\0\0
\0(
(&촀\0어른이 되었다는 증거일까? n\0?"
"105","<"
"105_01","n\0, 당신은
\0
($촀\0주말을 맞이할 준비는 끝났어?\0\0(1촀\0난 오늘 밤부터
느긋하게 혼자 보내려고 해
\0(
(촀\0걱정 마, 
\0혼자가 더 편하거든! n\0!"
"105_02","길고도 짧은 일주일이었어
\0(
(6촀\0평일은 아무것도 아니지
\0
(5촀\0난 끄떡없다구, n\0!"
"105_03","금요일 밤에 
\0신나게 노는 사람들을 보면
\0
(촀\0즐거워 보이고 좋더라구
\02
n\0\0(8촀\0딱히 부러운 건 아냐! n\0!"
"106","<"
"106_01","(촀\0하지만 딱히 약속은 없n\0\0
\0
(촀\0어머, 
\0내 정신 좀 봐! 
\0약속 있었지!
\0(
(촀\0나 자신과의 약속, n\0!"
"106_02","(촀\0정말 주말을 기다렸는지는
\0
사람마다 다르겠지만n\0\0
\0
(7촀\0난 많이 기다렸어, n\0!"
"106_03","(1촀\0좋아, 
\0모처럼 토요일이니까
\0
(촀\0오늘 밤은 신나게 즐겨볼까? n\0!"
"107","<"
"107_01","(8촀\0캐주얼한 패션이
\0
의외로 어렵지 않니?\0\0(
촀\0자칫 잘못하면
\0
너무 집에서 바로 나온 것 같달까n\0\0
\0
(촀\0센스가 확 드러나는 것 같아, n"
"107_02","단순한 옷일수록
\0($촀\0 어렵지 않니?
\0(
(\0촀\0포인트가 있으면 좋다고들 하는데
\0
(6촀\0어디에 포인트를 줄지가 문제야, n"
"107_03","(
촀\0잘 차려입은 패션으로
\0
휴일에도 빈틈없는 모습을
\0
보이는 것도 좋지만n\0\0\0\0(촀\0옷이 구겨질까 봐 걱정돼서
\0
편하게 드러누울 수가 없다니까, n\0!"
