"label","text"
"002","(촀\0아까 
\0이 n \0의 땅이
\0
매물로 나온 걸 봤어\0\0(촀\0드디어 
\0새로운 이웃이 들어오려나?
\0
(촀\0벌써부터 기대되는걸! n\0!
\0(촀"
"003","<"
"003_01","(촀\0그러고 보니 
\0n \0의 토지가
\0
또 매물로 나왔더라!(촀\0\0\0(1촀\0어떤 아이가 이사 오려나～ 하고
\0
매번 얼마나 설레는지 몰라, n\0!"
"003_02","(촀\0아까 
\0n \0의 토지가
\0
또 매물로 나온 걸 봤어\0\0(7촀\0아직 산 사람은 없는 모양인데
\0
(촀\0\0너굴\0￿씨가 열심히 홍보해서
\0
($촀\0입주자를 찾아주겠지? n\0!"
"003_03","(촀\0그러고 보니 
\0아까 n \0의 토지가
\0
매물로 나와 있는 걸 봤어!\0\0(촀\0조만간 또 근사한 이웃이
\0 생길지도 몰라
\0
(촀\0하루라도 빨리 새 입주자가
나타났으면 좋겠네! n\0!"
"005","<"
"005_01","(촀\0그러고 보니 
\0매물로 나와 있던 토지가
\0
(""촀\0계약된 모양이더라구!\0\0()촀\0s촀2이\0라는 아이가
\0
그 자리에 이사 온다는 모양인데n\0\0
\0
(1촀\0어떤 아이려나～? n\0?"
"005_02","나 평소에 
\0매물로 나온 토지를
()촀\0꼼꼼히 체크하고 있거든?
\0
(촀\0근데 토지가 팔린 모양이야!
\0(촀\0\0\0(1촀\0간판에 붙은 s촀2이\0라는
이름만 보고 
\0어떤 사람일지 상상하고 있어
\0
(7촀\0나도 참 주책맞지? n\0?"
"005_03","(촀\0그러고 보니 
\0매물로 나왔던 토지가
\0
(""촀\0팔린 모양이야!\0\0()촀\0s촀2이\0라는 아이가
\0
그 자리에 이사 오게 됐대!
\0(
(촀\0어서 만나고 싶어, n\0!"
"008","<"
"008_01","(촀\0그러고 보니 곧
\0
($촀\0s촀의 생일이지?"
"008_02","(촀\0어머!
\0
(촀\0곧 s촀의
\0 생일 아니니?"
"008_03","(촀\0s촀 생일이
\0
($촀\0얼마 안 남았었지?"
"009","<"
"009_01","(촀\0그러고 보니 곧
\0
($촀\0s촀의 생일이지?"
"009_02","(촀\0어머!
\0
(촀\0곧 s촀의
\0 생일 아니니?"
"009_03","(촀\0s촀 생일이
\0
($촀\0얼마 안 남았었지?"
"010","(
촀\0으음n\0\0
\0( (촀\0다음 달 Z$촀일이었지
\0(
(%촀\0잊어버리지 않게 다이어리에
\0
적어놔야겠네, n\0!"
"012","<"
"012_01","( 촀\0그러고 보니 
\0s촀2이가
\0
내일 이사 준비를 시작한대!
\0(
(촀\0당신도 알고 있었어?\0\0(촀\0이 n \0에서 함께 많은 추억을 만들었는데n\0\0
\0(
(\0촀\0아쉽지만 
\0s촀의 새 출발을
\0
(%촀\0응원해주자, n\0!"
"012_02","(9촀\0그 얘기 들었어?
\0(
(촀\0s촀2이가
\0 이 n \0을 떠나게 돼서
\0
내일 짐 정리를 한다는 모양이야n\0\0\0\0s촀n\0\0
\0
(&촀\0갈 곳은 정했으려나?
\0(
n\0\0(촀\0조금 걱정되는걸, n\0n"
"012_03","(촀\0맞다, 
\0s촀n
\02이가
\0 내일
이사 준비를 한다고 하더라!
\0
(촀\0이 n \0을 떠난다는 모양이야n\0\0\0\0이렇게 갑자기 떠날 결심을 하다니
\0
(촀\0그 애도 참, 인정 없게n\0\0 n\0n"
"901","(촀\0이번 달 Z$촀일이니까
\0
(%촀\0다 함께 축하해주자, n\0!"
