"label","text"
"101","(촀\0당신, 
\0어제는 꽤 오랫동안
\0
이 n \0의 느긋한 하루를 즐겼다면서?\0\0(촀\0나도 잘 알아, 
\0이 n \0의 매력n\0\0
\0
(촀\0매일같이 멋진 일이
\0
일어나고 있는걸! n\0!"
"102","(촀\0당신, 
\0어제는 물고기를($촀\0
\0
잔뜩 낚았다면서?\0\0(%촀\0이 n \0에서는 다양한 물고기가 잡히니까
\0
(촀\0당신 같은 낚시 마니아한텐
\0
다신 없을 이상향 아니니? n\0?"
"103","(촀\0n\0
\0
어제는 열심히
\0
곤충채집을 했다고 들었어!\0\0(7촀\0곤충채집이 특기라니 부러워n\0\0
\0
(
촀\0다음에 요령이라도
\0
좀 가르쳐주겠어? n\0?"
"104","(촀\0n\0,
\0
(촀\0어제는 조개를 많이 모았다던데～\0\0(%촀\0새하얀 모래사장에서 조개 줍기라n\0\0
\0
(촀\0로맨틱한 분위기가 곁들여져서
\0
무아지경이 되고 말지, n\0～"
"105","(촀\0당신, 
\0어제는 조개잡이를 하면서
\0
바지락을 상당히 많이
($촀\0잡았다고 들었어!\0\0(\0촀\0나는 
\0모래사장을 아무리 걸어다녀도
\0
('촀\0바지락의 기척은 
\0전혀 안 느껴지던데n\0\0
(&촀\0찾아내는 요령이라도 있니? n\0?"
"106","(촀\0아 참, n\0!
\0
어제 새총으로 풍선을
\0
많이 터뜨렸다던데～?\0\0()촀\0새총을 잘 다루는 것도 멋지지만
\0
(촀\0당신의 그런 개구쟁이 같은 면도
\0
(%촀\0참 좋아, n\0～"
"107","(촀\0당신이 어제 
\0별똥별에
몇 번이고 열심히 기도했다고 들었어～\0\0(1촀\0아름다운 별똥별에 소원을 빌면n\0\0
\0
(%촀\0왠지 뭐든지 이뤄질 것 같지 않니?
\0(
($촀\0그래서? 
\0좋은 일 있었어, n\0?"
"108","당신 있지～
\0
어제 몇 번이고 나무를 흔드는 것 같던데
\0
(&촀\0나뭇가지라도 모으고 있었니?\0\0(\0촀\0가～끔씩 멋진 물건이
\0 떨어지기도 하지만
\0
(%촀\0벌집도 자주 나오니까
\0
항상 조심해야 해, n\0!"
"109","(1촀\0어제는 n!\0에
\0
당신이 나무를 두드리는
\0
기분 좋은 소리가 울려퍼졌어～\0\0($촀\0DIY로 뭔가 만드는 중이니?
\0
(촀\0완성하면 나한테도 보여줄래, n\0?"
"110","(촀\0어제는 당신이
\0
나무를 한참이나 베었다고 들었어～\0\0(%촀\0나무를 베고, 
\0다시 심고n\0\0
\0
(1촀\0그렇게 근사한 n \0으로 만들어가는구나
\0(
(\0촀\0당신에게 (""촀\0
\0맘 놓고 맡길게! n\0!"
"111","(촀\0그러고 보니 
\0당신, 어제
\0
꽃과 나무를 많이 심었다면서?\0\0(%촀\0흙을 만지면 마음이 편해지는 법이지n\0\0
\0
(촀\0마음도 아름답게, 
\0n \0도 아름답게n\0\0
\0
(촀\0멋진 일만 한가득이네! n\0!"
"112","(촀\0어제는 n\02이가
\0
꽃에 정성 들여서 물을 줬다고
\0
소문이 돌더라\0\0(촀\0꽃들도 반짝반짝한 게 기뻐 보여서
\0(
(촀\0왠지 나까지 다 행복해지지 뭐니!
\0
($촀\0고마워, n\0～"
