"label","text"
"001","(촀\0삽을 들고 n \0을 걷고 있으면
\0
(""촀\0꼭 탐험가가 된 기분을 느낄 수 있지!
\0
(%촀\0어딘지 로맨틱해서 근사해～\0\0(7촀\0나도 가끔은 
\0온천을 찾으려고
몇 군데쯤 파보기는 하는데
\0
(촀\0좀처럼 발견을 못한다니까～\0\0($촀\0그래도 
\0가치 있는 것들은
\0
(%촀\0분명 보이지 않는 곳에 숨어 있을 거야!
\0
(촀\0인생도 그렇지 않니? n\0?"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0꽃을 돌보는 중이니?
\0
(\0촀\0물을 주면
\0
꽃이 반짝반짝 빛나서 참 예쁘지～"
"005","(촀\0그 우산, 
\0n\0의
\0
오늘 복장에 
\0정말 잘 어울려!\0\0우산도 코디네이트에 포함시키다니
\0
(%촀\0역시 당신답네! n\0!"
"006","(&촀\0방금 도끼를 들고 있었지?
\0(
(\0촀\0도끼를 쓸 때는 벌집에
\0
(%촀\0항상 주의해야 해! n\0!"
"007","그런 걸 다 들고 있고,
\0
(&촀\0뭔가 
\0맞히고 싶은 거라도 있나 보네?\0\0(촀\0기껏 맞힌 게
\0 물속으로 떨어지지 않도록
\0
조심하렴～ n\0～"
"008","(촀\0당신, 
\0멋진 걸 가지고 있네?
\0
지팡이의 사용법을 터득하면
\0
(%촀\0어떤 곳에서든 걱정 없지! n\0!"
"009","(촀\0길을 정비 중이니?
\0
정말 정성이네～\0\0(촀\0당신은 참 센스가 좋아!
\0
멋진 산책 코스가
\0 탄생할 것 같아서

\0기대되는걸? n\0!"
"010","(촀\0절벽을 만들려고? 
\0(&촀\0아니면 없애는 거니?
\0(
(촀\0어느 쪽이든 
\0정말 큰일이겠네!\0\0(9촀\0n\0,
\0
('촀\0너무 거기에만 매달리지 말고
\0
(\0촀\0가끔 쉬어 가면서 해～ n\0～"
"012","(&촀\0하천 공사를 하는 거야?
\0(
(%촀\0n \0을 아름답게 만들려면
\0
수로 정비도 빠뜨리면 안 되지～\0\0(촀\0손이 많이 가겠지만 
\0n \0을 위해서
\0
부디 힘써줘, n\0!"
"014","(&촀\0파티용 폭죽은 
\0뭐에다 쓰려고?
\0
(촀\0뭐 축하할 일이라도
\0 있었어?\0\0n\0\0
\0(촀\0갑자기 줄 당기면
\0
미워할지도 몰라～ n\0!"
"015","(촀\0사다리를 들고 있으니까
\0
(촀\0마치 전문가 같아서 멋진걸?\0\0(촀\0절벽을 오르내릴 땐
\0
(%촀\0조심하는 거 잊지 마렴, n\0!"
"016","(&촀\0높이뛰기 장대를 쓰면
\0
강을 뛰어넘을 수 있다며?\0\0(촀\0편할 것 같긴 한데n\0\0
\0
(+촀\0난 무서워서
\0 좀처럼
용기가 나지 않네n\0\0 n\0n"
"017","(촀\0어머, 
\0코끼리 피리잖아?\0\0(촀\0간단한 장난감이지만
\0
누가 불고 있는 걸 보면 계속 보고 싶거든
(촀\0참 신기한 것 같아, n\0n"
"018","($촀\0비눗방울을 불고 있었니?
\0
(%촀\0나도 
\0가끔씩 비눗방울을 불곤 해\0\0(1촀\0가볍게 후～ 불어서 
\0작은 비눗방울들이
잔뜩 날아가는 걸 보고 있으면
\0
(7촀\0왠지 속이 시원하지 않니, n\0?"
"019","(촀\0당신 손에 있는 바람개비,
\0
잘 돌아갈 것처럼 생겼네\0\0(%촀\0그냥 
\0바람에 밀려 움직이는 것뿐인데
\0
빙글빙글 돌기 시작하면
\0
(촀\0생기가 넘쳐 보이는 게 재밌어, (촀\0n\0!"
"020","(촀\0둥글부채는 원래
\0
바람을 만들어 내는 도구지만
\0
(&촀\0달리 사용되기도 하잖아?\0\0(%촀\0아이돌 콘서트에서 사용되기도 하고n\0\0
\0
부채가 응원 도구로도 쓰인다니
\0
($촀\0발상이 참 대단한 것 같아, n\0～"
"021","( 촀\0어머, 
\0스파클러잖아?
\0
()촀\0스파클러에 
\0불꽃이 튀기 시작하면
\0
가슴이 두근두근하지n\0\0(\0촀\0\0\0(촀\0반면에 
\0다 꺼져갈 때는
\0
('촀\0조금 쓸쓸해지기도 하지만, n\0n"
"022","(촀\0후후, 
\0둥실둥실 떠 있는 풍선이랑 같이
그렇게 걷고 있으니까
\0
($촀\0사이 좋은 친구처럼 보이네, n\0!"
"100","잠자리채를 들고 있는 걸 보니
\0
($촀\0곤충채집 중인가 보네?
\0(
(촀\0원하는 곤충은 잡았어?\0\0(%촀\0살～금살금 다가가지 않으면
\0
도망치는 곤충들도 있대!
\0
(""촀\0건투를 빌어! n\0!"
"101","(촀\0본 적 없던 곤충을 잡으면
\0
왠지 두근두근하지 않니?\0\0(%촀\0새로운 곤충과의 만남을 기원하면서
(촀\0나도 아직 여행을 하는 중이야～ n\0!"
"102","(""촀\0곤충채집하는 데에도
\0
상당히 능숙해지지 않았어?\0\0(촀\0나도 처음에는 생각대로 안 됐는데
\0
(촀\0요령을 알고 나니까
\0
재밌는 거 있지! n\0!"
"103","(%촀\0n\0한테도
\0
(7촀\0곤충채집을 잘하는 요령을
\0
물어보고 싶었어!\0\0(""촀\0n\0\0물론
\0 연습만이 살 길이라고 한다면
\0
(촀\0그게 맞는 말이긴 하지만, n\0n"
"104","(촀\0아, 맞다!
\0(
(촀\0그러고 보니 당신, 
\0모든 종류의 곤충을
채집했다면서?!\0\0(%촀\0역시 
\0n\0다워!
\0
(""촀\0잠자리채를 들고 걷기만 해도
\0
(1촀\0전문가 분위기가 물씬 풍기거든～ n\0!"
"105","(촀\0어머나, 
\0낚싯대네!
\0
(촀\0그러면 당신,
\0
지금부터 낚시하러 갈 거구나?\0\0($촀\0대어를 노리고 가는 거야?
\0
(촀\0아니면 작은 물고기?
\0
특이한 물고기도 빠뜨릴 수 없지n\0\0\0\0(""촀\0n\0\0왠지 당신을 보고 있으니까
\0
(촀\0갑자기 나도
\0
낚시하고 싶어졌어! n\0!"
"106","(%촀\0낚시에는 인내심도 필요하지!
\0
(촀\0물고기의 그림자가 나타날 때까지
\0
장소를 여기저기 바꿀 수밖에 없어～\0\0(7촀\0생각보다 많이 돌아다녀야 하니까
\0
직사광선이 심한 날에는
\0
(촀\0모자를 쓰고 가도록 해～ n\0!"
"107","(촀\0낚시는 
\0많이 잡으면 잡을수록
점점 즐거워지더라!\0\0(촀\0처음 보는 물고기를 잡은 날에는
\0
나조차도 
\0마음속으로
(촀\0만세를 부르게 된다니까～? n\0!"
"108","(촀\0어머, 
\0n\0!
\0
당신도 
\0꽤나
물고기들하고 친해졌구나!
(%촀\0그 도감으로 봐서는 
\0상당히 많은
물고기들하고 만난 모양이네?
\0(
(촀\0왠지 존경스러워! n\0!"
