"label","text"
"001","<"
"001_01","(촀\0당신이 준(촀\0
\0
}촀
\0(
잘 입고 있어～\0\0(촀\0역시 마음에 드는 옷을 입으니까
\0
덩달아 기분도 좋아지네, n\0!"
"001_02","($촀\0이거
\0 당신한테 받은
\0
}촀2
이야야～\0\0(촀\0n\02이가
\0
선물해준 거라 그런지
\0
애착이 더 많이 간다니까, n\0～"
"001_03","(촀\0이 }촀,
\0
(""촀\0당신한테 받은 거야～\0\0착용감이 좋아서
\0
(촀\0자주 입고 있어, n\0!"
"002","<"
"002_01","(촀\0이 }촀,
\0
($촀\0정말 멋지지 않니?\0\0(\0촀\0s\0촀한테서
\0
받은 거야～
\0(
(%촀\0그 애, 
\0센스가 좋아! n\0!"
"002_02","(촀\0이 }촀,
\0
s\0촀한테 받은 거야!\0\0($촀\0내가 잘 소화한 거 맞니?
(7촀\0s\0촀의 체면을
\0
구기기는 
\0싫거든, n\0～"
"003","<"
"003_01","(촀\0n\0, 
\0이거 봐!
\0
(촀\0당신한테 받은
\0
}촀2
이야야!\0\0(촀\0어때? 
\0오늘 입은 옷이랑
\0
잘 어울리지 않니, n\0?"
"003_02","($촀\0이거
\0 당신한테 받은
\0
}촀2
이야야!\0\0(촀\0이 코디네이트, 엄청 맘에 들어!
\0
(촀\0역시 n\02은는
\0
내 스타일을
\0 잘 안다니까! n\0!"
"003_03","(촀\0눈치챘어?
\0
(7촀\0이 }촀
\0
당신이 선물해준 거야!\0\0(촀\0후훗, 
\0보다시피
\0
예쁘게 잘 쓰고 있어～ n\0!"
"004","<"
"004_01","(촀\0이 }촀
\0
($촀\0멋지지 않니?\0\0(\0촀\0s\0촁2이가 나한테
\0
선물해준 거야～
\0(
(%촀\0그 애도 
\0센스가 참 좋다니까, n\0～"
"004_02","(촀\0이 }촀 말야
\0
(\0촀\0s\0촁한테 받았는데
\0
($촀\0내가 제대로 소화한 거 같니?\0\0(\0촀\0선물로 받은 아이템은
\0
스타일링하기가 어려운데
\0
(촀\0그 시간조차도 너무 즐거워, n\0～"
"011","(촀\0혹시 눈치챘니?
\0(
(촀\0그래!
\0 이 옷, 당신이 만든
\0
마이 디자인을 사용한 옷이야!(촀\0\0\0(촀\0말로 표현할 수 없는
\0
(;촀\0s촀의
\0((촀\0
\0
(촀\0이 분위기가 정말 마음에 들어, n\0!"
"012","(촀\0이 옷 어때?
\0
(촀\0s\0촂2이가 만든
\0
마이 디자인을 사용한 옷이야\0\0(%촀\0s촀n\0\0
\0
(촀\0s촀2이\0라는
이름이
\0($촀\0 정말 
\0잘 어울리지 않니? n\0!"
"013","(촀\0이 옷에 사용된 디자인은
\0
s촀2이\0라고 해\0\0()촀\0s촀의
\0
s\0촂2이가 만든 거야
\0(
(촀\0어때?
\0 ($촀\0어울리니? n\0?"
"101","(
촀\0이 }촀
\0
내가 입기엔 너무 귀엽지 않니n\0\0?\0\0(7촀\0하지만 귀여운 옷의 유혹에
\0
어떻게 버틸 수 있겠어～
\0(
(%촀\0이건 분명히 본능이야, n\0!"
"102","}촀처럼
\0
쿨한 옷을 멋지게 소화해 내면
\0
(5촀\0왠지 나도 당당해지는 거 있지!\0\0(1촀\0평소에는 잘 못 들어가던 가게에도
\0
혼자서 막 들어가본다거나n\0\0
\0
(촀\0가벼운 모험을 하고 싶어진달까? n\0!"
"103","(촀\0이 }촀
\0
심플하면서 근사하지 않니?\0\0(\0촀\0이렇게 단조로운 아이템도 잘 소화해야
\0
진정한 어른 패션의
(%촀\0왕도를 걷는다고 할 수 있지, n\0!"
"104","(촀\0이 }촀2이가
\0
내뿜는 럭셔리한 분위기n\0\0\0\0(5촀\0화려한 옷을 한 점 흐트러짐 없이
\0
자연스럽게 소화하는 것이 곧
\0
어른의 품격을 빛내주는 법이야, n\0!"
"105","(촀\0}촀2은는
\0
딱딱하지 않고 
\0활동적인 분위기라서
참 좋다～\0\0(1촀\0이 n \0의 풍경 어디에나
잘 어울리는 (촀\0패션이야말로
진정한 멋 아닐까? n\0?"
"106","(5촀\0}촀2을를
\0
우아하게 소화하는 것도 나쁘지 않네～\0\0(%촀\0자고로
\0 패션의 완성은
\0
기품이 있느냐 없느냐로
\0
판가름 나기 마련이거든, n\0!"
"201","(2촀\0이 }촀
\0
일상복으로 입기엔 조금 화려하지만
\0
그래도 멋지지 않니?\0\0()촀\0딱히 목적이 없어도
\0
($촀\0나를 위해 좋아하는 옷을 입으면
\0
(촀\0하루가 더 행복해진다구, n\0!"
