"label","text"
"001","<"
"001_01","(촀\0당신이 준(촀\0
\0
}촀
\0(
잘 입고 있어～\0\0(촀\0역시 마음에 드는 옷을 입으니까
\0
덩달아 기분도 좋아지네, n\0!"
"001_02","($촀\0이거
\0 당신한테 받은
\0
}촀2
이야야～\0\0(촀\0n\02이가
\0
선물해준 거라 그런지
\0
애착이 더 많이 간다니까, n\0～"
"001_03","(촀\0이 }촀,
\0
(""촀\0당신한테 받은 거야～\0\0착용감이 좋아서
\0
(촀\0자주 입고 있어, n\0!"
"002","<"
"002_01","(촀\0이 }촀,
\0
($촀\0정말 멋지지 않니?\0\0(\0촀\0s\0촀한테서
\0
받은 거야～
\0(
(%촀\0그 애, 
\0센스가 좋아! n\0!"
"002_02","(촀\0이 }촀,
\0
s\0촀한테 받은 거야!\0\0($촀\0내가 잘 소화한 거 맞니?
(7촀\0s\0촀의 체면을
\0
구기기는 
\0싫거든, n\0～"
"003","<"
"003_01","(촀\0n\0, 
\0이거 봐!
\0
(촀\0당신한테 받은
\0
}촀2
이야야!\0\0(촀\0어때? 
\0오늘 입은 옷이랑
\0
잘 어울리지 않니, n\0?"
"003_02","($촀\0이거
\0 당신한테 받은
\0
}촀2
이야야!\0\0(촀\0이 코디네이트, 엄청 맘에 들어!
\0
(촀\0역시 n\02은는
\0
내 스타일을
\0 잘 안다니까! n\0!"
"003_03","(촀\0눈치챘어?
\0
(7촀\0이 }촀
\0
당신이 선물해준 거야!\0\0(촀\0후훗, 
\0보다시피
\0
예쁘게 잘 쓰고 있어～ n\0!"
"004","<"
"004_01","(촀\0이 }촀
\0
($촀\0멋지지 않니?\0\0(\0촀\0s\0촁2이가 나한테
\0
선물해준 거야～
\0(
(%촀\0그 애도 
\0센스가 참 좋다니까, n\0～"
"004_02","(촀\0이 }촀 말야
\0
(\0촀\0s\0촁한테 받았는데
\0
($촀\0내가 제대로 소화한 거 같니?\0\0(\0촀\0선물로 받은 아이템은
\0
스타일링하기가 어려운데
\0
(촀\0그 시간조차도 너무 즐거워, n\0～"
"011","(촀\0혹시 눈치챘니?
\0(
(촀\0그래!
\0 이 옷, 당신이 만든
\0
마이 디자인을 사용한 옷이야!(촀\0\0\0(촀\0말로 표현할 수 없는
\0
(;촀\0s촀의
\0((촀\0
\0
(촀\0이 분위기가 정말 마음에 들어, n\0!"
"012","(촀\0이 옷 어때?
\0
(촀\0s\0촂2이가 만든
\0
마이 디자인을 사용한 옷이야\0\0(%촀\0s촀n\0\0
\0
(촀\0s촀2이\0라는
이름이
\0($촀\0 정말 
\0잘 어울리지 않니? n\0!"
"013","(촀\0이 옷에 사용된 디자인은
\0
s촀2이\0라고 해\0\0()촀\0s촀의
\0
s\0촂2이가 만든 거야
\0(
(촀\0어때?
\0 ($촀\0어울리니? n\0?"
"101","<"
"101_01","(촀\0이 }촀
\0
내가 입기엔 너무 귀엽지 않니n\0\0?\0\0(7촀\0하지만 귀여운 옷의 유혹에
\0
어떻게 버틸 수 있겠어～
\0(
(%촀\0이건 분명히 본능이야, n\0!"
"101_02","있지, 
\0내가 입은
이 }촀,
\0
($촀\0어떻게 생각해?
(촀\0우후후, 
\0이렇게 귀여운 옷도 소화해 내는
\0
(6촀\0귀여운 일면도 있다구, n\0～"
"101_03","(4촀\0이 }촀 좀 봐
\0
귀여운 것에도 정도가 있지n\0\0\0\0(2촀\0이렇게 귀여운 옷을 입으면
\0
나까지 귀여워지잖아, n"
"102","<"
"102_01","}촀처럼
\0
쿨한 옷을 멋지게 소화해 내면
\0
(5촀\0왠지 나도 당당해지는 거 있지!\0\0(1촀\0평소에는 잘 못 들어가던 가게에도
\0
혼자서 막 들어가본다거나n\0\0
\0
(촀\0가벼운 모험을 하고 싶어진달까? n\0!"
"102_02","(촀\0어때, 
\0어울리지 않아?
\0(
(촀\0}촀 말이야!\0\0(\0촀\0나 정도 되면
\0
(5촀\0이런 쿨한 스타일도 완벽히 소화하지
\0(
(4촀\0부러워해도 좋아, n\0～"
"102_03","(촀\0봐, 
\0}촀2이\0야!
\0(
(촀\0우후훗, 
\0정말 멋있지?\0\0(\0촀\0이런 패션에는n\0\0
\0
(6촀\0눈 화장에 좀 더 힘을 줘도
\0
나쁘지 않겠어, n\0
\0(촀"
"103","<"
"103_01","(촀\0이 }촀
\0
심플하면서 근사하지 않니?\0\0(\0촀\0이렇게 단조로운 아이템도 잘 소화해야
\0
진정한 어른 패션의
(%촀\0왕도를 걷는다고 할 수 있지, n\0!"
"103_02","(촀\0}촀2을를
입은 나n\0\0
\0
(&촀\0당신이 볼 땐 어때? 
\0(좀 수수하지 않나?
(\0촀\0다른 사람의 시선은 신경 쓰지 않는 편이지만
\0
(4촀\0당신이 어떻게 생각할지
궁금해서 말이야, n\0～"
