"label","text"
"001","(촀\0기왕 놀러 온 김에
\0
(촀\0n!\0의 과일도
꼭 먹고 가도록 해～ n\0!"
"001_a","먹었어!"
"001_b","뭘 먹으라고?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0어머나, 
\0역시 n\0답네!
\0
(\0촀\0내가 굳이 소개할 필요도 없이
\0
(촀\0이미 n촀2을를 먹었다니～\0\0(촀\0그 달콤하고 상큼한 맛에는
\0
나도 사족을 못 쓴다니까, n\0!"
"005","(&촀\0어머, 모르는구나?
\0
(%촀\0n!\0 하면
\0
n촀2이가 특산품이잖아～\0\0(\0촀\0한 입만 먹어도
\0
(""촀\0n!\02과와
사랑에 빠지게 될걸～? n\0!"
"013","($촀\0\0콩돌이\0￿네 가게는 가봤니?
\0(
()촀\0그렇게 작은 \0안내소 \0￿텐트에서
가게를 꾸리다니 
\0(%촀\0정말 기특해～\0\0(촀\0당신도 시간 되면
\0
쇼핑하러 한번 가봐～ n\0!"
"014","\0($촀\0너굴 상점\0￿에는 가봤니?
\0(
()촀\0상품이 많지는 않아도
\0
n \0 생활에는 정말 편리한 가게지～\0\0(\0촀\0시간 날 때 슬쩍 들여다봐봐～
\0
(촀\0귀여운 \0콩돌이\0￿와 \0밤돌이\0￿를
\0
만날 수 있을 거야, n\0!"
"015","\0($촀\0너굴 상점\0￿에는 가봤으려나?
\0(
()촀\0넓은 데다
\0 상품도 꽤 다양해\0\0(촀\0당신네 n \0에는 없는 걸
\0
팔고 있을지도 몰라～ n\0!"
"016","(&촀\0당신이 사는 n \0에는 
\0\0박물관\0￿ 있어?
\0
(%촀\0우리 n \0에도 \0박물관\0￿을 건설하려고
\0
계획 중인 것 같더라～\0\0(\0촀\0하지만 \0
\0부엉\0￿씨네 연구실도 아직 텐트니까n\0\0
\0
(촀\0너무 기대하지는 않으려고, n\0～"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0우리 n \0에는 \0박물관\0￿이 있어!
\0(
()촀\0전시실 하나하나에 심혈을 기울여서
\0
(촀\0아무리 봐도 질리지가 않는다니까?\0\0시간이 있으면
\0
(촀\0꼭 
\0갔다 와봐～ n\0(촀\0～"
"028","(촀\0이 n \0의 \0박물관\0￿에도
\0
꼭 갔다 오도록 해～\0\0참고로 
\0(%촀\0내가 제일 추천하고 싶은 건
\0
(촀\0
\02
이야야!
\0
(촀\0어디에 있나 한번 찾아봐, n\0～"
"029","($촀\0이 n \0의 \0박물관\0￿은 보고 왔으려나?
\0(
(촀\0시간이 넉넉하면
\0
한번은 꼭 들렀다 오는 걸 추천해～\0\0곤충 전시실에 있는
\0

2이가
\0
(촀\0내가 가장 좋아하는 곤충이야! n\0!(촀"
"030","(촀\0이 n \0의 \0박물관\0￿에서 전시 중인
\0

한테
\0
(촀\0어쩐지 묘하게 자꾸 끌려n\0\0\0\0(\0촀\0화석은 
\0(%촀\0참 신비한 매력을
\0
가지고 있다니까, n\0～"
"101","<\0fj"
"102","저기, n\0!
\0
(&촀\0이사 간 n \0에는 이제 적응했어?"
"102_a","응, 완벽히!"
"102_b","아직 적응 중이야"
"102_c","……"
"103","(촀\0그렇구나, 
\0다행이야!
\0(
(\0촀\0당신이 근처의 n \0으로 이사 간 뒤부터
\0
(%촀\0잘 지내나 걱정했었거든n\0\0\0\0(\0촀\0그래도 역시
\0
그렇게 딱 잘라서 말하니까
\0
(7촀\0약간은 서운한걸?\0\0(촀\0또 언제든지 놀러와줘
\0
다들 기뻐할 테니까!
\0
(4촀\0물론 
\0나도 포함이고, n\0～"
"104","( 촀\0어머나, 그래?
\0(
(촀\0그래도 당신이라면 
\0이사 간 곳에
녹아드는 것도 
\0(%촀\0분명 순식간일 거야～\0\0(촀\0우후훗n\0\0
\0
이 n \0에서 당신과 많은 일이 있었는걸n\0\0
\0(
(5촀\0그래서 
\0난 알 수 있어～ n\0～"
"105","(촀\0어머, 싫다!
\0
n\0, 괜찮아?\0\0(촀\0나n\0\0
\0
막내 자식의 독립을 지켜보는 심정으로
\0
당신을 보냈단 말야n\0\0\0\0(촀\0괴롭다면 
\0내 앞에서는
\0
얼마든지 울어도 돼! n\0!"
"106","(%촀\0이 n \0을 떠나서 
\0바깥 세상을 보고 온
n\0에게
\0 질문할게\0\0(\0촀\0당신의 눈으로 봤을 때
\0
(&촀\0이 n \0은 
\0솔직히 어때? n\0?"
"106_a","완전 좋아!"
"106_b","앞으로가 기대돼!"
"106_c","……"
"107","(촀\0n!\02은는
\0
다른 n \0에도 밀리지 않는다는 거지?(촀\0\0\0(촀\0후훗, 
\0n\0한테
그렇게 듣고 나니까
\0
왠지 자신감이 생기네～ n\0!"
"108","(촀\0어머나?
\0
아직 개선의 여지가 있다
\0는 뜻일까나?\0\0(&촀\0발전 가능성이 있다는 건 
\0좋은 거잖아?
\0
(촀\0n\02과와 함께
\0
(%촀\0더 멋진 n \0을 만들기 위해 노력해야지!\0\0(촀\0n\0,
\0(
다음에 또 성장한 n!\02을를
\0
확인하러 와줘, n\0!"
"109","n\0\0
\0(촀\0뭐, 뭐니?
\0(
이 n \0은 
\0당신이 있었을 때의
n!\02이가 아니야!\0\0이 n \0의 시간은 
\0매일 째깍째깍 흐른다고!
\0
(촀\0더는 그 시절로 
\0돌아갈 수 없어, n\0!"
