"label","text"
"001","(촀\0기왕 놀러 온 김에
\0
(촀\0n!\0의 과일도
꼭 먹고 가도록 해～ n\0!"
"001_a","먹었어!"
"001_b","뭘 먹으라고?"
"002","<
￿"
"003","<"
"004","(촀\0어머나, 
\0역시 n\0답네!
\0
(\0촀\0내가 굳이 소개할 필요도 없이
\0
(촀\0이미 n촀2을를 먹었다니～\0\0(촀\0그 달콤하고 상큼한 맛에는
\0
나도 사족을 못 쓴다니까, n\0!"
"005","(&촀\0어머, 모르는구나?
\0
(%촀\0n!\0 하면
\0
n촀2이가 특산품이잖아～\0\0(\0촀\0한 입만 먹어도
\0
(""촀\0n!\02과와
사랑에 빠지게 될걸～? n\0!"
"013","($촀\0\0콩돌이\0￿네 가게는 가봤니?
\0(
()촀\0그렇게 작은 \0안내소 \0￿텐트에서
가게를 꾸리다니 
\0(%촀\0정말 기특해～\0\0(촀\0당신도 시간 되면
\0
쇼핑하러 한번 가봐～ n\0!"
"014","\0($촀\0너굴 상점\0￿에는 가봤니?
\0(
()촀\0상품이 많지는 않아도
\0
n \0 생활에는 정말 편리한 가게지～\0\0(\0촀\0시간 날 때 슬쩍 들여다봐봐～
\0
(촀\0귀여운 \0콩돌이\0￿와 \0밤돌이\0￿를
\0
만날 수 있을 거야, n\0!"
"015","\0($촀\0너굴 상점\0￿에는 가봤으려나?
\0(
()촀\0넓은 데다
\0 상품도 꽤 다양해\0\0(촀\0당신네 n \0에는 없는 걸
\0
팔고 있을지도 몰라～ n\0!"
"016","(&촀\0당신이 사는 n \0에는 
\0\0박물관\0￿ 있어?
\0
(%촀\0우리 n \0에도 \0박물관\0￿을 건설하려고
\0
계획 중인 것 같더라～\0\0(\0촀\0하지만 \0
\0부엉\0￿씨네 연구실도 아직 텐트니까n\0\0
\0
(촀\0너무 기대하지는 않으려고, n\0～"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0우리 n \0에는 \0박물관\0￿이 있어!
\0(
()촀\0전시실 하나하나에 심혈을 기울여서
\0
(촀\0아무리 봐도 질리지가 않는다니까?\0\0시간이 있으면
\0
(촀\0꼭 
\0갔다 와봐～ n\0(촀\0～"
"028","(촀\0이 n \0의 \0박물관\0￿에도
\0
꼭 갔다 오도록 해～\0\0참고로 
\0(%촀\0내가 제일 추천하고 싶은 건
\0
(촀\0
\02
이야야!
\0
(촀\0어디에 있나 한번 찾아봐, n\0～"
"029","($촀\0이 n \0의 \0박물관\0￿은 보고 왔으려나?
\0(
(촀\0시간이 넉넉하면
\0
한번은 꼭 들렀다 오는 걸 추천해～\0\0곤충 전시실에 있는
\0

2이가
\0
(촀\0내가 가장 좋아하는 곤충이야! n\0!(촀"
"030","(촀\0이 n \0의 \0박물관\0￿에서 전시 중인
\0

한테
\0
(촀\0어쩐지 묘하게 자꾸 끌려n\0\0\0\0(\0촀\0화석은 
\0(%촀\0참 신비한 매력을
\0
가지고 있다니까, n\0～"
"201","<\0ÊÎ"
"202","저기, n\0!
\0
(&촀\0내가 없는 n \0에
이젠 익숙해졌어? n\0?"
"202_a","익숙해졌어!"
"202_b","아직은 어색해"
"202_c","n"
"203","(촀\0그렇구나! 
\0다행이야!
\0(
(\0촀\0내가 여기로 이사와서
\0
(%촀\0괜히 쓸쓸해하는 건 아닌가 걱정했어n\0\0\0\0(\0촀\0그래도 역시
\0
하나도 섭섭해하지 않는 것 같아서
\0
(7촀\0괜히 씁쓸하네\0\0(촀\0뭐, 
\0언제든지 놀러오도록 해!
\0
(\0촀\0가끔씩 만나는 친구도
\0
($촀\0필요한 법이니까, n\0!"
"204","(촀\0아, 그래?
\0(
(촀\0그래도 당신이라면
\0 언젠가는 익숙해질 거야!\0\0(4촀\0우후훗, 
\0어쩔 수 없지!
\0(
(\0촀\0오늘은 당신한테 시간을 빼줄게!
\0
(5촀\0원하는 만큼 나랑 놀자구! n\0!"
"205","(촀\0뭐야!
\0
n\0 당신, 
\0괜찮은 거야?\0\0(촀\0난n\0\0
\0
당신이라면 괜찮을 줄 알고
\0
그 n \0을 떠난 건데n\0\0\0\0(촀\0힘들면 
\0내 앞에서
\0
얼마든지 울어도 돼! n\0!"
"206","저기, n\0한테
\0
(%촀\0질문이 하나 있어!\0\0(9촀\0내 눈을 보고 대답해줘!
\0
(&촀\0솔직히 이 n \0, 
\0어때? n\0?"
"206_a","나쁘지 않아!"
"206_b","앞으로 좋아질 것 같아"
"206_c","n"
"207","(촀\0n!\02은는
\0
전에 살던 n \0에 뒤지지 않는다는 뜻이네?(촀\0\0\0(촀\0후훗, 
\0당신이 그렇게 말하다니
\0
이 n \0에 이사오길 잘했다는
\0
생각이 드네, n\0!"
"208","(촀\0뭐라고?
\0
아직 개선의 여지가 있다는 
\0뜻이야?
\0
(&촀\0발전 가능성이 있다는
\0 좋은 뜻이지?\0\0(촀\0그럼 n\02
이랑랑 같이
\0
((촀\0더 좋은 n \0을 만들기 위해서
노력해야겠구만! n\0!"
"209","(촀\0뭐, 
\0뭔데～
\0(
차마 말로 하지 못할 정도야?!\0\0(촀\0아무리 지금은 다른 n \0에 살아도 그렇지
\0
옛 정을 생각하면
말해줄 수도 있지 않아?\0\0(4촀\0하긴, 
\0속 깊은 점이
\0
당신의 장점이긴 하지만, n\0!"
