"label","text"
"001","촊촉}\0\0,
\0
(촀\0전부터 신경 쓰였는데n\0\0
\0
촆촃(\0촀\0마치
\0 자고 가라는 것 같지 않니?\0\0하늘 아래서 코를 골면n\0\0
\0
n\0\0(&촀\0의외로 개방적이고 상쾌하려나?\0\0(촀\0n\0
\0
당신이 한번 시험해 봐, n\0!"
"002","(촀\0촊촉바깥에
\0
}\0\02을를 두다니
\0
(촀\0누군지 몰라도 센스가 좋은걸!(촀\0\0\0다음에 n촀도 불러서
\0
(촀\0내가 좋아하는 드라마 감상회를
\0
한번 열어볼까, n\0?"
"003","촊촉}\0\02이가 있으니
\0
(촀\0밖에서도 좋아하는 음악을
들을 수 있겠네～\0\0(%촀\0생활 속에 늘 함께하는 음악n\0\0
\0
촆촃
\0(\0촀\0이것도($촀\0
\0 꽤 중요하다고 생각해, n\0!"
"004","(촀\0}\0\0 
\0덕분에
\0
시간을 확인하기 쉬워서 참 좋아\0\0촊촉지금은n\0\0 (%촀\0Z\0시 Z\0분이구나
\0
이 다음 스케줄이n\0\0촃
\0
(&촀\0뭐였더라, n\0?"
"005","촊촉}\0\0,
\0
(촀\0잘 가꿔 놓은 태가 나는걸?
\0
보기만 해도 기운이 나, n"
"006","(촀\0이렇게 모두가 드나드는 곳에선
\0
마음 놓고 목욕할 수 없지n\0\0\0\0촊촉
\0( 촀\0}\0\0n\0\0
\0
어쩌면 
\0어떤 메시지가 담긴
\0
예술 작품일지도 몰라, n\0!"
"008","촊촉(촀\0공용 공간에
\0
}\0\02이가 있어서
\0
(%촀\0여러모로 유용하겠어～\0\0촆촃(촀\0산책하다가 지치면
\0
풍경을 바라보며 한숨 돌릴 수도 있고
\0
()촀\0다 같이 수다 떠는 것도 좋아, n\0!"
"009","( 촀\0어머,
\0 혹시 당신n\0\0
\0
촊촉}\0\0에
\0
촆촃(&촀\0앉고 싶은 거니?
(촀\0걸어다니느라 많이 지쳤구나
\0(
어쩔 수 없지～ n\0!"
"010","촊촉(촀\0n!\0에 부는
\0
바람을 타고 와 귓가를 간지럽히는
\0
(%촀\0}\0\0 소리n\0\0\0\0촃(촀\0그 어떤 공연장에서도 느낄 수 없는
\0
최고의 멜로디야n\0\0 n\0!"
"011","촊촉의외의 장소에
\0
}\0\02이가 다 있네\0\0(1촀\0여기서 요리해서 다 같이 식사하면
\0
캠핑 온 기분도 들고 재밌겠어, n\0!"
"012","촊촉}\0\0도 있겠다
\0
몸 좀 움직여볼까?
\0
촆촃(%촀\0미용을 위해 꾸준히 운동해야지, n\0!"
"016","촊촉}\0\0,
\0
언제부터 놓여 있는 건진 모르겠지만
\0
촆촃n \0 경치랑($촀\0 참 잘 어울리지 않니?\0\0촊촉(촀\0아름다운 명소가 생기니까
\0
기분 좋은걸, n\0!"
"017","촊촉}\0\02이가 있으면
\0
밤늦게도
\0 안심하고 돌아다닐 수 있겠어!
\0
촆촃(2촀\0돌에 걸려 넘어질 위험도 없고 말야, n"
"018","촊촉이 }\0\0
\0
(&촀\0누가 여기 둔 걸까?\0\0촆촃(7촀\0밖에선 
\0쇼윈도에 모습을 비춰
차림새 점검을 하곤 하니까
\0
(6촀\0의외로 편리할지도n\0\0 n\0n"
"019","촊( 촀\0어머, 
\0촉이런 곳에
\0
}\0\02이가n\0\0
\0
(&촀\0벼룩시장이라도 열리나?
촆촃(\0촀\0아,
\0 내가
\0(촀\0 이래 봬도 구제 의류를 좋아하거든
\0
(촀\0레트로 모던 패션으로
\0
힘을 주고 싶을 때도 있다구, n"
"020","촊봐봐,
\0
촉(%촀\0}\0\02이가 있어\0\0촆촃(촀\0난 사실 
\0곤충을 그렇게 좋아하진 않지만
\0
(\0촀\0옆에 있으면 자꾸 쳐다보게 돼n\0\0
\0
(7촀\0어째서일까? n\0n"
"021","촊어머,
\0
촉}\0\02이가 있어
\0
(&촀\0누가 
\0바깥에 내놓은 걸까?\0\0촆촃('촀\0먹이라도 주고 싶은데
\0
내 맘대로 그러는 것도 매너가 아니니까n\0\0
\0
(%촀\0가만히 두는 게 좋겠어, n\0!"
"022","촊( 촀\0어맛, 
\0촉뭔가 대단한 게 있다 했더니
\0
(촀\0}\0\02이\0구나!\0\0촆촃(%촀\0이렇게 가까이서 보다 보니까
\0
( 촀\0나도 모르게 입이 떡 벌어지네n\0\0
\0<
(4촀\0n\0\0저기, 
\0너무 빤히 보지 말아줄래? n\0n"
"023","촊촉(촀\0}\0\02이가
이런 데 놓여 있네\0\0촆촃(%촀\0자연 조명으로 그림을 보는 것도
\0 좋은 것 같아
\0
($촀\0이 n \0에서만 즐길 수 있는
작은 사치랄까, n\0!"
"024","촊촉어머, 
\0(촀\0}\0\0!
\0
촆촃()촀\0야외에 있어도 무게감이 남다르네
\0
역시 
\0일류가 만든 작품은 달라, n\0～"
"025","촊촉}\0\02이가
\0
야외에 장식되어 있으니까\0\0촆촃(촀\0그 자체로 아트라는 느낌이라서
\0
()촀\0진품인지 가품인지는
\0
아무래도 상관 없는 것 같아, n\0～(촀"
"026","촊촉(촀\0굳이 야외에
\0
}\0\02을를 둬서
\0
인공적으로 바람을 만들어 내다니n\0\0\0\0촃(촀\0분명 뭔가 뜻이 있어서 이런 거겠지?
\0
촆($촀\0누구도 생각하지 못한 걸 생각해 내는 게
\0
발명의 첫걸음이니까 말이야, n\0～"
"027","촊(촀\0어머!
\0
촉}\0\02이가 (\0촀\0있네n\0\0\0\0촆촃(%촀\0육지에서 이렇게 마주치니까
\0 왠지 신기한걸～
\0
(&촀\0혹시나 해서 묻는 건데n\0\0
진짜 맞지? n\0?"
"999","촊촉왜 }\0\02이가
밖에 나와 있는 걸까n\0\0
\0
촆촃(&촀\0n\0 당신은 알아?\0\0(촀\0뭐, 아무려면 어때! n \0에 활력을
더해주는 것 같아서
\0 좋아, n\0!"
