"label","text"
"001","(촀\0이제 곧 
\0이 n \0의 첫 이벤트가 열릴 거래
\0
그것도 아주 크게!
\0 알고 있었어?\0\0(촀\0우후후, 
\0정말 기대돼!
\0(
다 같이 힘을 합쳐서
\0
꼭 성공시키자! n\0!"
"002","(촀\0드디어 내일이면
\0
n!\0의
\0
첫 이벤트가 크게 열리는구나!\0\0(%촀\0좋아～!
\0(
((촀\0나도 이벤트를
\0
열심히 즐겨야지, n\0～"
"005","(""촀\0이번 주 토요일은 낚시대회야!
\0(
(촀\0당신도 물론
\0 참가하겠지?\0\0(촀\0낚시는 마구 달리거나
\0
(%촀\0땀을 흘리지 않으니까
\0
($촀\0나한테 딱 맞는 운동이야～ n\0!"
"006","(촀\0내일이 낚시대회네～
\0(
($촀\0이미 준비는 다 마친 거니?\0\0(촀\0나도 
\0필요한 도구는
\0
어제 미리 다 준비해놨지!\0\0(7촀\0n\0\0그래 봤자
\0
낚싯대뿐이지만, n\0!"
"007","(촀\0이번 토요일엔 곤충채집대회가 열려～\0\0(촀\0난 
\0곤충 잡는 데에
재주는 없지만
\0
(""촀\0최선을 다해보려구, n\0～"
"008","(촀\0내일은 곤충채집대회네!
\0(
(%촀\0나도 무리하지 않는 선에서
\0
힘내볼까 해, n\0!"
"016","당신도 알고 있지? 
\0(촀\0내일은 드디어 불꽃축제야!
\0<
(촀\0모처럼 있는 이벤트니까
\0
(촀\0멋지게 차려입고 즐겨보는 건 어때? n\0?"
"017","(&촀\0당신, 
\0준비는 다 된 거지?
\0
(\0촀\0내일이면 
\0(%촀\0해피홈 아카데미의
채점 결과가 나와!\0\0(촀\0집 안의 정돈 상태나 인테리어 변경n\0\0
\0
(촀\0최후의 발악을 할 거라면
\0
바로 지금이야, n\0～"
"018","(촀\0n\0,
\0
해피홈 아카데미에서 보낸 평가는
\0
($촀\0이미 확인했니?\0\0(%촀\0집에 대한 평가는 날 비추는 거울 같은 거지
\0(
(촀\0겸허히 받아들일 줄 알아야 해
\0
그렇기는 한데n\0\0 
\0(촀\0n\0n"
"019","(촀\0올해도 한 해를 무사히 넘길 것 같네～
\0
(촀\0정말이지, 
\0일 년은 순식간이라니까?
\0(
(%촀\0즐겁게 보냈단 증거지만～\0\0(촀\0자, 
\0올해를 매듭지을 마지막 밤은
\0
(\0촀\0다 함께 광장에 모여서
\0
(""촀\0카운트다운을 하는 거야! n\0!"
"020","내일이면 Z\0년이 끝난다니
\0
('촀\0왠지 실감이 안 나네n\0\0\0\0(촀\0이렇게 된 거, 카운트다운 축제로
\0
(촀\0올해를 깔끔하게 마무리하고
\0
(%촀\0속 시원하게 신년을 맞이하겠어! n\0!"
"101","(촀\0이제 곧 5월n\0\0
\0이라는 건
\0
(촀\0근로자의 날이 머지않았구나!\0\0(촀\0근로자의 날 이벤트는
\0
다른 섬에서 한다고 했지?
\0(
(촀\0우후훗, 
\05월 1일이 기대된다～ n\0～"
"102","오늘은 4월 30일이니까n\0\0
\0
(촀\0어머, 
\0내일이 근로자의 날이잖아?!\0\0(\0촀\0이벤트가 열리는 섬은 
\0\0너굴\0￿씨한테
\0근로자의 날 여행권\0￿을 받아야 갈 수 있으니까
\0
(%촀\0내일 꼭 \0안내소\0￿에 
\0들러야겠어, n"
