"label","text"
"001","(%촀\0오늘처럼 비 오는 날에는
\0
(""촀\0집에서 우아하게 보내는 것도
\0
좋은 것 같지 않니? n\0?"
"001_a","그래, 맞아～"
"001_b","잘 모르겠어"
"002","(1촀\0집에서 음악을 틀어두고
\0
(%촀\0느긋하게 티타임을 갖는 거야!
\0
(촀\0마음이
\0 싹 씻길 것 같아, n\0!"
"003","(1촀\0집의 인테리어를 찬찬히 감상하면서
\0
티타임을 즐기는 거야!
\0
($촀\0상상만 해도 우아해, n\0!"
"004","(%촀\0나는 날씨에 맞춰서
\0
(""촀\0매일 하는 스트레칭 루틴을 바꾸고 있어～"
"005","<"
"006","(촀\0오늘 같은 날씨에는
\0
무릎 안쪽을 스트레칭하는 걸
\0
($촀\0메인으로 삼아!\0\0(촀\0쭈～욱 다리를 늘리고 나면
\0
피로도 사라지니까 한번 해봐! n\0!"
"007","(촀\0날씨가 오늘 같은 날에는
\0
위팔의 스트레칭을
\0
($촀\0중점으로 운동하고 있어～\0\0(%촀\0탄탄하게 다진
\0
(5촀\0몸매를 가꾸는 게
\0
목표라면 말이야, n\0!"
"008","(촀\0날씨가 오늘 같은 날에는
\0
목 스트레칭에
\0
($촀\0중점을 두고 있어～\0\0(%촀\0잡지를 읽을 때 고개를 숙이게 되니까
\0
(%촀\0무심코 목이 뭉치기 쉽거든! n\0!"
"009","(촀\0나는 
\0날씨에 따라서
\0
뿌리는 향수를 바꾸고 있어～"
"010","<\0"
"011","(촀\0그래서 오늘 나한테서는
\0
n촀 향이 날 거야!\0\0(7촀\0근데 
\0과일 향에 끌려서 그런지
\0
(
촀\0아까부터 내 주변으로
\0
곤충들이 모여드네, n\0n"
"012","(촀\0그래서 오늘 나한테서는
\0
촀 향이 날 거야!\0\0(촀\0근데 달콤한 향이 강해서 그런지
\0
(촀\0아까부터
\0 목이 말라서
못 견디겠어, n\0～"
"013","(""촀\0저녁밥을 뭘로 할지 생각이 안 날 땐
\0
(%촀\0그날의 날씨를 생각하면서
정하는 방법을 쓰고 있어～\0\0(\0촀\0오늘 같은 날씨면 (
촀\0말이지n\0\0
\0(\0촀\0
촀 같은 게
\0
(&촀\0어울리지 않니? n\0?"
