"label","text"
"001","<"
"001_01","(촀\0잠깐만, 
\0n\0!
\0
혹시 }\0\02을를
갖고 있지 않니?"
"001_02","(촀\0어머, 
\0혹시
\0
당신이 갖고 있는 그거n\0\0
\0
}\0\0 아냐?"
"001_03","내가 잘못 본 게 아니라면
\0
n\02이가 갖고 있는 거
\0
(""촀\0}\0\0 맞아?"
"002","()촀\0혹시나 해서 묻는 건데
\0
나한테 팔 생각 없니?
\0(
($촀\0Z\0이면 어때? n\0?"
"002_a","그래, 좋아～
팔게!"
"002_b","미안해
안 될 것 같아"
"003","어머나, 정말이야?!
\0(
(촀\0역시 n\02
이야야!
\0(
(\0촀\0자, 
\0그럼 바로n"
"004","(촀\0어머나, 
\0아쉽네n\0\0
\0
(\0촀\0이번엔 인연이 아닌가 봐!
\0(
(촀\0아무튼 고마워～ n\0!"
"005","<"
"005_01","(촀\0우후훗, 
\0}\0\02을를
자세히 관찰해보고 싶었거든!
\0
n\0!"
"005_02","(촀\0이런 건 
\0가까이에서 봐야지만
알 수 있는 것도 많잖아?
\0(
(""촀\0후훗, 
\0소중히 잘 키울게! n\0!"
"005_03","이 }\0\0,
\0
저번에 잡다가 놓친 이후로
\0
(%촀\0계속 생각났거든, n\0!"
"102","(8촀\0갑자기 이런 부탁해서 미안한데
\0
Z\0 줄 테니까
\0
그 애, 
\0(&촀\0나한테 팔지 않겠어? n\0?"
"102_a","그러지 뭐～
좋아, 팔게!"
"102_b","미안…
그건 무리야"
"103","(촀\0어머, 정말이지?!
\0(
(%촀\0역시 일단 물어보길 잘했어!
\0(
(\0촀\0자, 그럼 
\0이거n"
"104","괜찮아, 
\0마음에 두지 마～
\0(
(촀\0괜한 소리 해서 미안해! n\0!"
"105","<"
"105_01","나, 
\0}\0\02과와
\0
같이 사는 게 꿈이었거든～\0\0(4촀\0이 애가 있어주면
\0
나는 더 이상 외롭지 않을 거야!
(""촀\0고마워, n\0!"
"105_02","(2촀\0나, 
\0맨 처음 봤을 때부터
\0
}\0\0한테
\0
마음을 빼앗겨버렸거든～\0\0(촀\0양보 안 해주면 어떡하나
\0
조마조마했어～
\0(
(촀\0고마워, n\0!
\0(촀"
"105_03","(촀\0후훗, 
\0드디어 함께 있게 됐어!
\0(
나의 }\0\0n\0\0
\0(
(1촀\0앞으로는 계속 함께야!\0\0(\0촀\0n\0
\0
(촀\0전부 당신 덕분이야!
\0(
($촀\0정말 고마워, n\0!"
