"label","text"
"001","<"
"001_01","(촀\0멋진 }촀2이\0네!
\0
(\0촀\0당신 
\0(%촀\0정말 뭐든 잘 소화해 내는구나～"
"001_02","(촀\0그 옷을 입으니까
\0
(촀\0n\0의 센스가
\0
빛을 발하는 것 같아～"
"001_03","그 }촀 말야
\0
멋지긴 한데
\0(&촀\0 당신치고는
\0
조금 지나치게 얌전하지 않니?"
"002","<"
"002_01","(촀\0마음 내키면 지금 코디에
\0
한번 더해봐, n\0!"
"002_02","(촀\0사양 말고 받아줘
\0
(촀\0n\0 당신 마음에
\0
들었으면 좋겠네, n\0!"
"002_03","(7촀\0마음에 든다면 좋겠는데n\0\0
\0
(촀\0한번 내 말대로 시험해봐, n\0!"
"101","n\0\0
\0(촀\0그래!
\0 마침 좋은 게 있어!
(촀\0}촀인데
\0
그 옷의 컬러를 더 잘 살려줄 거야\0\0(촀\0
\0이건 내가 선물로 줄게!"
"102","(촀\0맞아, 
\0((촀\0}촀2이\0면
\0
그 옷이랑 아주 잘 어울릴 거야!
\0
($촀\0당신에게 선물로 줄게!"
"104","(촀\0그래!
\0
}촀2을를
\0
($촀\0선물로 줄 테니 한번 매치해볼래?\0\0(촀\0소품을 잘 쓰면 옷이 돋보이거든
\0
이걸로 완벽한 차림을
\0
(""촀\0완성할 수 있을 거야!"
