"label","text"
"001","(1촀\0알람 시계 소리를 클래식으로 바꿨더니
\0
(촀\0아침부터 우아해진 느낌이야, n\0～"
"002","(촀\0오후 일정은n\0\0 됐다
\02
(촀\0이 시간에 일정을 한번 정리해 두면
\0
(%촀\0하루를 허비하지 않을 것 같아, n\0!"
"003","(.촀\0이 시간엔 
\0왠지 
\0축 늘어져서n\0\0
\0(
(2촀\0좀 자고 싶어지지 않니? n\0?"
"004","(7촀\0나 있지, 아직도 할 일이
\0
산더미같이 남았어～ n\0～"
"005","(촀\0n!\0의 노을n\0\0
\0(
(%촀\0이 n \0이 아름다운 시간이야, n\0～"
"006","(촀\0평화로운 밤 시간도 즐겨야지
\0(
멋진 하루가 조금이라도 더
\0
길게 이어지도록 말야! n\0!"
"007","(2촀\0낮의 n!\0도 좋지만
\0
밤은 또 분위기가 달라서 근사해, n\0!"
"008","(%촀\0새벽녘 하늘 빛깔이 참 신비로워n\0\0
\0(
(\0촀\0이렇게 멋진 시간을 선물해준
\0
(촀\0이 n \0에 감사해야겠어! n\0!"
"011","(촀\0n \0 생활은 정말 재밌지 않니?
\0
(\0촀\0집 안에서만 보내기엔
\0
(%촀\0너무 아까워, n\0～"
"012","(촀\0오늘 같은 날은
\0
n \0 공기가 평소보다
\0
($촀\0상쾌하게 느껴져! n\0!"
"013","($촀\0흩날리는 꽃잎이 너무 아름답지 않니?
\0(
(촀\0이 시기엔 밖에만 나오면
\0
정말 행복해, n\0!"
"014","(촀\0공교롭게도 구름이 끼었네n\0\0
\0(
(&촀\0날씨가 
\0어떻게 변하려나? n\0?"
"015","('촀\0오늘은 더 추워질 것 같으니까
\0
(""촀\0감기 조심해～ n\0～"
"016","(촀\0추운 날씨에도 눈송이가 내리는 걸 보면
\0
($촀\0마음이 조금 따스해지는 것 같아, n\0!"
"017","(%촀\0이렇게 비가 오는 날에는
\0
(촀\0방에서 요가를 하는 것도 좋아, n\0～"
"018","<ጐ᐀촀"
"019","(촀\0난 비 오는 날이 좋아!
\0
(촀\0몸도 마음도 촉촉해지잖니～ n\0!"
"020","(촀\0집 안에 있는 것도 좋지만
\0
잠시 
\0비 내리는 모습을 보러 나왔어～
\0(
(촀\0비가 와도 즐겁게 보내야지, n\0!
\0(촀"
"021","n \0의 시간은 
\0(%촀\0느긋하게 가는 것 같아도
\0
(\0촀\0계획을 잘 세워서 지내지 않으면
\0
(촀\0순식간에 하루가 사라져버려, n\0!"
"022","(촀\0오늘은 평소보다 일찍 일어나서
\0
할 일을 잔뜩 해치웠더니
\0
(%촀\0왠지 이득 본 기분이야, n\0～"
"023","(촀\0꽃잎이 흩날리는 게 정말 예쁘다～
\0
(\0촀\0벚꽃이 피는 기간은 (%촀\0지극히 짧아n\0\0
\0
(촀\0이때 맘껏 즐겨야지! n\0!(촀"
"024","하늘이 흐려서 조금 아쉽지만
\0
(촀\0즐거운 마음가짐이 중요해
\0
(%촀\0우울해하면 하루가 아깝잖니, n\0!"
"025","(+촀\0눈이 오면 역시 추워지는구나～
\0
(촀\0감기 안 걸리게 주의해야겠어, n\0!"
"026","(%촀\0눈 내리는 거리를 산책하는 것도
\0
(""촀\0분위기 있고 좋지 않니? n\0?"
"027","(촀\0빗소리에 힐링 효과가 있다던데～
\0
(.촀\0아까부터 졸린 건
\0
그래서일 거야, n\0n"
"028","<ᴐḀ촀"
"029","(7촀\0멍하니 비 내리는 걸 보고 있으면
\0
어쩐지 감상적이 돼～ n\0～"
"030","(1촀\0빗소리를 듣고 있으면 
\0
괜히 무언가가
\0
그리워진다고 해야하나, n\0n"
"031","(""촀\0오늘 기분은 어때?
\0(
(촀\0n!\0 생활은
\0
($촀\0마음껏 즐기고 있니? n\0?"
"032","(촀\0오늘처럼 맑은 날엔
\0
(촀\0n!\0의 풍경이
\0
한층 더 아름다워 보여, n\0!"
"033","(%촀\0벚꽃이 지는 걸 보고 있으면
\0
(\0촀\0계절이 바뀌어 가는 것도 같이 보여서
\0
(촀\0좀 쓸쓸해진다고나 할까? n\0?"
"034","(촀\0구름 움직이는 게 심상치가 않네n\0\0
\0
(촀\0이대로 날씨가 안 좋아질지, 맑아질지n\0\0
\0(
(\0촀\0지금 
\0내겐 (%촀\0
\0답이 필요해, n"
"035","(촀\0하아～ 
\0날이 춥네n\0\0
\0
(\0촀\0눈 오는 날은 (촀\0따뜻한 게
\0
먹고 싶어지지 않니? n\0?"
"036","(촀\0몇 살이 되든 
\0눈을 보면
\0
나잇값도 못하고 설렌다니까～
\0
(2촀\0왜 그런 걸까? n\0?"
"037","(촀\0이 n \0은 
\0비가 오는 것조차 근사해 보여～
\0(
(1촀\0왠지 드라마틱한 일이 일어날 것 같은n\0\0
\0
(%촀\0기대가 생기곤 해, n\0!"
"038","<✐⠀촀"
"039","난 우산은 안 써～
\0
(촀\0나한테 비는
\0
오아시스 같은 거니까! n\0!"
"040","(촀\0오늘은 머리가 잘 안 됐어n\0\0
\0
(촀\0역시 비가 오면 습기 때문에, n\0n"
"041","당신에게
\0($촀\0 오늘은 어떤 날이야?
\0(
(촀\0늘 반복되는 똑같은 틀에서 벗어나서
\0
(촀\0특별한 하루가 되기를 바랄게, n\0!"
"042","($촀\0오늘도 n!\02은는 멋지구나
\0(
(촀\0마음이 바다 내음으로 충만해져, n\0!"
"043","()촀\0하고 싶은 일,
\0 해야 할 일n\0\0
\0
(%촀\0둘 다 똑같이
\0
최선을 다해야 해, n\0n"
"044","(촀\0오늘도 n \0에 부는 바람이 참 상쾌하지 않니?
\0(
(%촀\0가끔씩 바다 냄새가 바람을 타고 오면
\0
(촀\0가슴 한구석이 두근거려n\0\0 n"
"045","(촀\0n\0, 당신은 항상
편하게 ($촀\0내게 말을 걸어 주잖아
\0
(%촀\0그것만으로도
\0 하루가 행복해져, n"
"046","(%촀\0설마 n \0에 와서
\0 이렇게 친한 친구가
생길 줄은
\0 꿈에도 몰랐어n\0\0
\0
(촀\0후훗, 
\0역시 인생은
\0 알 수 없다니까, n"
