"label","text"
"001","(1촀\0알람 시계 소리를 클래식으로 바꿨더니
\0
(촀\0우아하게 아침을 맞이하게 됐어, n\0～"
"002","(
촀\0오후 일정은n\0\0 됐다!
\02
(촀\0이 시간에 일정을 한번 정리해두면
\0
(%촀\0허비할 시간이 없겠지, n\0!"
"003","(.촀\0이 시간엔 
\0왠지 
\0축 늘어져서n\0\0
\0(
(2촀\0좀 자고 싶어지지 않니? n\0?"
"004","(7촀\0아직 오늘 해야 할 일이
\0
산더미처럼 남아 있어, n\0～"
"005","(촀\0n!\0의 노을n\0\0
\0(
(%촀\0이 n \0이 아름다운 시간이야, n\0～"
"006","(1촀\0유유자적 밤하늘을 올려다보면
\0
(%촀\0시간이 느리게 가는 것 같아, n\0!"
"007","(2촀\0낮의 n!\0도 좋지만
\0
밤은 또 분위기가 달라서 근사해, n\0!"
"008","(%촀\0새벽녘 하늘 빛깔이 참 신비로워n\0\0
\0(
(\0촀\0이렇게 멋진 시간을 선물해준
\0
(촀\0이 n \0에 감사해야겠어! n\0!"
"011","(촀\0n \0 생활이 얼마나 판타스틱한데～
\0
(\0촀\0집 안에만 있기엔
\0
(%촀\0아깝지 않니? n\0?"
"012","(촀\0오늘 날씨가 너무 맑아서
\0
산책을 했더니 ($촀\0
\0기분이 좋아, n\0～"
"013","(촀\0벚꽃을 만끽하는 중이야～
\0(
이 시기에 산책하면 정말 행복해, n\0!"
"014","(촀\0공교롭게도 구름이 끼었네n\0\0
\0(
(&촀\0날씨가 
\0어떻게 변하려나? n\0?"
"015","('촀\0오늘은 더 추워질 것 같으니까
\0
(""촀\0감기 조심해～ n\0～"
"016","(1촀\0살랑살랑 내리는 눈을 보면
\0
마음도 평화로워지지 않니? n\0?"
"017","(%촀\0이렇게 비가 오는 날에는
\0
(촀\0방에서 요가를 하는 것도 좋아, n\0～"
"018","<ጐ᐀촀"
"019","(촀\0난 지금 
\0아주 듬～뿍
비를 즐기는 중이야! n\0!"
"020","(촀\0집 안에 있는 것도 좋지만
\0
잠시 
\0비 내리는 모습을 보러 나왔어～
\0(
(촀\0비가 와도 즐겁게 보내야지, n\0!
\0(촀"
"021","n \0에서 살면 
\0(%촀\0시간이 천천히 가는 것 같아서
\0
(\0촀\0제대로 된 계획 없이 움직였다가는
\0
(촀\0순식간에 하루가 끝난다니까, n\0～"
"022","(촀\0오늘은 평소보다 일찍 일어나서
\0
할 일을 잔뜩 해치웠더니
\0
(%촀\0왠지 이득 본 기분이야, n\0～"
"023","(촀\0꽃잎이 흩날리는 게 정말 예쁘다～
\0
(\0촀\0벚꽃이 피는 기간은 (%촀\0지극히 짧아n\0\0
\0
(촀\0이때 맘껏 즐겨야지! n\0!(촀"
"024","하늘이 영 심기가 불편한 모양이네?
\0
()촀\0표정이 계속 바뀌는 구름을 보면서
\0
산책하는 것도 (%촀\0나쁘지 않네, n\0～"
"025","(+촀\0눈이 오면 역시 추워지는구나～
\0
(촀\0감기 안 걸리게 주의해야겠어, n\0!"
"026","(%촀\0눈 내리는 거리를 산책하는 건
\0
(""촀\0운치 있어서 참 좋아, n\0～"
"027","(촀\0빗소리에 힐링 효과가 있다던데～
\0
(.촀\0아까부터 졸린 것도
\0
그게 이유일 거야, n\0?"
"028","<ᴐḀ촀"
"029","(7촀\0멍하니 비 내리는 걸 보고 있으면
\0
어쩐지 감상적이 돼～ n\0～"
"030","(1촀\0빗소리를 듣고 있으면 
\0왠지
무언가가 
\0그리워지지 않니? n\0?"
"031","()촀\0이 n \0에 온 뒤로 밥맛이 너무 좋아져서
\0
(촀\0자꾸 
\0많이 먹게 돼n\0\0
\0
(\0촀\0억지로라도 (%촀\0좀 움직여야겠어! n\0!"
"032","()촀\0느긋하게 산책을 하는 것도
\0
(%촀\0나한테는 중요한 일이야～
\0
(촀\0이 n \0의 사계절을 ($촀\0놓칠 순 없지, n\0!"
"033","(%촀\0벚꽃이 지는 걸 보고 있으면
\0
(\0촀\0계절이 바뀌어 가는 것도 같이 보여서
\0
(촀\0좀 쓸쓸해진다고나 할까? n\0?"
"034","(촀\0구름 움직이는 게 심상치가 않네n\0\0
\0
(
촀\0이대로 비가 내릴지, 맑게 갤지n\0\0
\0(
(\0촀\0내겐 
\0(%촀\0정답이 필요해, 
\0n\0!"
"035","(촀\0하아～ 
\0날이 춥네n\0\0
\0
(\0촀\0눈 오는 날은 (촀\0따뜻한 게
\0
먹고 싶어지지 않니? n\0?"
"036","(촀\0몇 살이 되든 
\0눈을 보면
\0
나잇값도 못하고 설렌다니까～
\0
(2촀\0왜 그런 걸까? n\0?"
"037","(촀\0이 n \0은 
\0비가 오는 것조차 근사해 보여～
\0(
(1촀\0왠지 드라마틱한 일이 일어날 것 같아!
\0
n\0\0(%촀\0왠지 기대된다, n\0!"
"038","<✐⠀촀"
"039","난 우산은 안 써～
\0
(촀\0나한테 비는
\0
오아시스나 다름없거든, n\0!"
"040","(
촀\0오늘은 머리가 잘 안 됐어n\0\0
\0
(촀\0비 오는 날엔 습기가 많아서, n\0n"
"041","당신은
\0($촀\0 오늘 뭘 하고 보낼 거야?
\0(
(촀\0늘 반복되는 똑같은 틀에서 벗어나서
\0
(촀\0모험을 하는 건 어때? n\0?"
"042","(촀\0오늘의 내겐 자극이 필요해n\0\0
\0
(촀\0촀2을를
\0
나에게 
\0선물해야겠어! n\0!"
"043","()촀\0하고 싶은 일,
\0 해야 할 일n\0\0
\0
(%촀\0균형을 맞춰서
\0
모두 열심히 해야지, n\0!"
"044","(촀\0오늘도 n \0에 부는 바람이 참 상쾌하지 않니?
\0(
(%촀\0가끔씩 바다 냄새가 바람을 타고 오면
\0
(촀\0가슴 한구석이 두근거려n\0\0 n"
"045","(촀\0n\0 당신은 항상
($촀\0편하게 내게 말을 걸어주잖아
(%촀\0그것만으로도
\0 하루가 행복해져, n\0!"
