"label","text"
"001","(촀\0오늘은 기다리고 기다리던 할로윈이야!
\02
(\0촀\0준비하느라 여러모로 고생이 많았겠지만
\0
(촀\0오늘은 그만큼
\0(촀\0 신나게 즐기길 바라"
"002","(:촀\0당신이라면 당연히 
\0할로윈 준비를
완벽하게 끝마쳤을 거라고 생각하지만n\0\0\0\0(\0촀\0혹시 아직 못 챙긴 부분이 있다면
\0
이벤트 시작까지는 아직 시간이 있으니까
\0
(촀\0어서 해치우도록 해, n\0!"
"003","(촀\0오늘 할로윈이
어떤 이벤트가 될지 
\0정말 기대되네～\0\0(촀\0이벤트 때마다
\0 당신들이랑
같이 즐길 수 있어서
\0( 난 정말 행복해
\0
(촀\0이 n \0에 살길 잘했어, n\0～"
"004","(;촀\0자아, 
\0이제 조금 후면
\0
할로윈이 시작돼!
\02
(6촀\0마음의 준비도 단단히 해 둬, n\0!"
"005","(촀\0어머나n\0\0 
\0(촀\0나도 슬슬
변장할 준비를 해야겠어
\0(
(:촀\0메이크업도 고쳐야 하니까 
\0(촀\0정말 바빠～"
"006","(:촀\0곧 할로윈의 개막이야n\0\0
\0
(촀\0우리 같이 신나게 즐기면서
\0
(촀\0멋진 추억을 만들 수 있으면 좋겠어, n\0!"
"100","당신, 이 n \0에 호박을 사용한
(&촀\0장식품들이 있는 거, 
\0알고 있어?
\0(
(%촀\0역시 할로윈을 위해 장식해 둔 거겠지n\0\0
(1촀\0누가 갖다 놨는지는 모르겠지만
\0
이벤트를 좋아하는 아이가
있나 봐～ n\0!"
"101","있지, 
\0이 n \0의 호박 장식들
\0
(&촀\0점점 늘어나고 있지 않아?\0\0(촀\0역시 할로윈이 다가오고 있어서 그런가 봐!
\0(
(촀\0나도 어린 시절로 돌아간 것처럼
\0
두근두근 설레네, n\0～"
"102","(9촀\0저기, 
\0당신도 눈치챘어?
\0(
(촀\0호박 장식이 
\0엄청 늘어난 거n\0\0\0\0(촀\0호박의 그 눈은 뭐랄까
\0
마음 속 깊은 곳까지 꿰뚫어 보는 것 같아서
\0
(촀\0가슴이 철렁해, n\0n"
"103","()촀\0저기, 이 n \0n\0\0
\0
이상하게 호박 장식이 많지 않아?
\0(
(촀\0얼마나 할로윈을 기대하고 있으면 이 지경이n\0\0
(4촀\0뭐, 
\0나도 당신한테 사탕을 받는 게
기다려지니까
\0
(촀\0무슨 마음인지는 알겠어, n\0～"
