"label","text"
"001","(
촀\0올해는 쥐의 해니까n\0\0
\0
( 촀\0몸이 작은 우리도 
\0올해만은
주목받을 수 있겠어～\0\0()촀\0이럴 때일수록 긴장을 늦추지 말고
\0
(%촀\0우정을 잃지 않게
조심해야지! n\0!"
"002","(
촀\0Z\0년은 소의 해n\0\0 
\0우리의 해네
\0(
(촀\0n!\0에서
\0
여유를 즐기고 싶은데 
\0곤란하다니까\0\0(%촀\0어쩔 수 없지n\0\0
\0
()촀\012년에 한 번뿐인걸!
\0
(5촀\0세상의 기대에 보답해줘야겠어, n\0!"
"003","(촀\0올해는 호랑이의 해,
\0
n
\0의 해야!
\0( (촀\0그래서인가?
\0
(촀\0이것 봐봐, 
\0n\0!\0\0($촀\0
\0어때?
\0
(2촀\0평소보다 털이 반짝반짝하고
\0
윤기가 흐르는 것 같지 않아? n\0?"
"004","(%촀\0Z\0년은 토끼의 해n\0\0
\0
(촀\0그래!
\0 우리의 해야!(촀\0\0\0(\0촀\0그래서 그런가?
\0
(5촀\0뭔가 행운이 가득한 느낌이 들어!\0\0(촀\0후훗, 
\0n\0한테도
\0
(""촀\0내 운을 나눠줄게!
\0(
($촀\0잘 가져가야 돼, n\0!"
"005","(촀\0n\0!
\0
($촀\0올해가 무슨 해인지 알아?
\0(
(촀\0그래,
\0 말의 해야!
\0(촀\0\0\0()촀\012년에 한 번 찾아오는 해잖아
\0
이왕이면 
\0(%촀\0좋은 기억만 남기고 싶어!
\0(
좋아, 
\0(촀\0
\0올해도 힘껏 달려야지! n\0!"
"006","Z\0년은 양의 해n\0\0 하지만
\0
(
촀\0특별히 달라진 것도 없고
\0
별로 와닿진 않아～\0\0(%촀\0평소대로 느긋하고 여유롭게
\0
(""촀\0이 n \0 생활을 즐겨야지, n\0!"
"007","()촀\0양의 해 다음으로 찾아온 올해는
\0
(촀\0바로 원숭이의 해야!
\0
(촀\0후훗, 
\0역시 이 느낌은
\0 참 좋다니까!(촀\0\0\0(촀\0아, 
\0((4촀\0올해가 내가 몇 번째로 맞는
\0
원숭이의 해인지는 묻지 말아줘n\0\0 n\0!"
"008","(촀\0올해는 닭의 해야!
\0
(%촀\0그래, 
\0바로 우리의 해지!\0\0('촀\0사람들의 시선을 받는 건 연초 잠깐이지만
\0
(촀\0그래도 기분은 좋아, n\0!"
"009","(%촀\012년 만에 찾아온 개의 해구나n\0\0\0\0(\0촀\0날 특별 취급해주진 않아도 되지만
\0
(촀\0올해도 변함없이
\0
($촀\0사이좋게 지내줬으면 해, n\0!"
"010","(촀\0올해는 돼지의 해인 만큼
\0
($촀\0내겐 최고의 한 해가 될 것 같아!\0\0(촀\0어때? 
\0내 코, 작년보다
더 오똑해 보이지 않니? n\0?"
