"label","text"
"001","(4촀\0있지, 
\0당신과 나 말이야
\0
서로를 좀 더 알게 되면
\0
(촀\0지금보다 훨씬 친해질 것 같지 않니?"
"002","(촀\0n \0 사람들이랑 더 친해지려면
\0
상대를 잘 아는 게 지름길 같지 않니?"
"003","()촀\0그러니까 나한테 당신이
어떤 사람인지 가르쳐줘
\0(
(9촀\0그래n\0\0 
\0(촀\0이런 질문은 어떠려나?"
"010_01","(촀\0그러고 보니 당신, 
\0예전에
(촀\0촀2은는
\0 촀2이가
\0
좋다고 한 적 있지 않아?\0\0(\0촀\0지금도 여전히
\0
($촀\0촀 좋아하니? n\0?"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","(촀\0있지, 
\0저번에 당신이랑
\0
좋아하는 촀 얘기한 적 있잖아
\0
(6촀\0지금은 혹시 어때?\0\0(촀\0그때는 아마 촀2이\0라고
\0
했던 것 같은데 
\0($촀\0지금도 좋아해? n\0?"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","(촀\0그러고 보니 예전에
\0
나한테 가르쳐준 적 있지 않니?
\0
(%촀\0당신의 장래 희망 말이야n\0\0
(\0촀\0꿈은 촀2이\0라고
\0
그랬었는데 
\0지금도 그건
($촀\0변함없니? n\0?"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","(촀\0아 참, 
\0당신 취미가
\0
촀2이었지였지?
\0(
($촀\0지금도 자주 하니? n\0?"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","(촀\0아, 그렇지! 
\0당신 특기를
\0
(\0촀\0예전에 가르쳐준 적 있는데
\0
($촀\0그건 안 변했으려나?\0\0(1촀\0그, 
\0아마도n\0\0
\0
촀2이\0라고
\0
(촀\0하지 않았어? n\0?"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
"010_101","(촀\0아 참, 당신이 
\0예전에 (촀\0촀2은는
\0
촀2이가
좋다고 
\0안 그랬나?\0\0(\0촀\0지금도 역시
\0
촀2이가
($촀\0좋아? n\0?"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","(촀\0저기, 
\0저번에 당신이랑
\0
좋아하는 촀 얘기한 거 기억해?
\0
(6촀\0그거, 지금은 어때?\0\0(촀\0그때는 분명
촀2이\0라고
\0
한 것 같은데 
\0($촀\0지금도 좋아하니? n\0?"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","(촀\0아 참, 예전에 있지
\0
나한테 가르쳐줬잖아
\0
(%촀\0당신의 꿈이 뭔지n\0\0
(\0촀\0촀2이가
\0
꿈이라고 했었는데 
\0지금도 그건
($촀\0변함이 없으려나? n\0?"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","(촀\0그러고 보니 당신 취미는
\0
촀 맞지?
\0(
($촀\0지금도 그게 취미니? n\0?"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","(촀\0아 참, 
\0당신 특기가 뭔지
\0
(\0촀\0예전에 가르쳐줬었는데
\0
($촀\0여전히 그대로니?\0\0(1촀\0그, 
\0분명히n\0\0
\0
촀2이\0라고
\0
(촀\0했었잖아, n\0～"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
"011_01","(4촀\0실은 n촀n\0한테
\0
무심코 말해버렸거든n\0\0\0\0(%촀\0n\02은는
\0
촀2을를 좋아한다고n\0\0
\0
(7촀\0거짓말이 되지 않아서 다행이야, n\0!"
