"label","text"
"001","(촀\0인테리어를 잘 해놓으면
\0
(%촀\0마음에 여유가 생긴다고 하잖아n"
"004","(촀\0이래 봬도 나,
\0
(5촀\0패션에는 상당히 신경 쓰는 편이야!"
"008","<	
"
"009","(8촀\0고민이 많을 때면 
\0혼자만의 시간이
갖고 싶어지지 않니?\0\0(%촀\0그래서 얼마 전에 
\0큰맘 먹고
(""촀\0혼자서 여행을 다녀왔어～\0\0(1촀\0여행지에서 느긋하게 온천도 하고
\0
고급 전신미용까지 받았더니
\0
(촀\0고민이 싹 사라지더라, n\0～"
"010","(%촀\0얼마 전에
\0
(촀\0혼자서 볼링을 치러 다녀왔거든?\0\0(5촀\0스트라이크를 연발해서
\0
점수도 나쁘지 않았어～\0\0(\0촀\0순서를 기다릴 새도 없이
혼자서 계속 공을 굴렸더니
\0
(촀\0왠지 좀 허무하기도 했지만, n\0n"
"011","(촀\0기분이 울적할 때면 
\0혼자만의 시간을
가지고 싶어지지 않니?\0\0(%촀\0그래서 나
\0
(""촀\0혼자서 노래방에 갔다왔어!\0\0(촀\0크게 소리를 지르면서 노래를 불렀는데
\0
(7촀\0문이 살짝 열려 있었는지n\0\0
\0
(촀\0사람들이 다 들었대, n\0n"
"012","($촀\0요즘은 자유롭게 행동하는
\0
(촀\0'혼자 놀기'가 유행이라면서～?\0\0(%촀\0나도 혼자서 영화 보러 가볼 생각인데
\0
(""촀\0혹시 괜찮으면 같이 가겠어?\0\0(촀\0아차!
\0
(7촀\0n\02을를 부르면
\0
혼자서 보는 게 아니구나! n\0!"
"013","(""촀\0얼마 전에 동창회에 다녀왔어～
\0(
(촀\0오랜만에 보는 친구도 있어서
정말 반가운 거 있지!"
"017","<"
"018","(1촀\0n\0\0아아, 생각나네～
\0
내가 배우였던 시절n\0\0\0\0(\0촀\0이제 무대에는 더 이상
\0
('촀\0서지 않지만n\0\0\0\0(촀\0방에 걸린 전구를 보고 있으면
\0
(%촀\0그 화려했던 스포트라이트가
그리워지고는 해, n\0～"
"019","(1촀\0n\0\0후우, 
\0가끔씩 떠올라～
\0
내가 모델이었던 시절 말야!\0\0(촀\0그땐 런웨이를 따라 걷는 게
\0
인생을 올바르게 사는 거라고
생각했는데n\0\0\0\0(촀\0만약 인생이 
\0런웨이처럼
외길이라면
\0
시시하지 않을까? n\0?"
"020","(1촀\0n\0\0우후후, 
\0생각난다～
\0
내가 샹송 가수였던 시절n\0\0\0\0(%촀\0모두에게 내 노랫소리를 들려주면서
\0
(촀\0계속 내가 있을 곳을 찾아 헤맸지n\0\0\0\0(\0촀\0그래도 
\0지금 내겐
\0 멋진 보금자리
n!\02이가 있으니까
\0
(촀\0슬픈 노래는 안 부를 거야, n\0n"
"021","그나저나 
\0n\02은는
\0
(&촀\0셀카 찍는 거 좋아해?"
"022","<"
"022_01","나는 셀카보다는
\0
(%촀\0일류 카메라맨의
\0
모델이 되고 싶네～
뭐, 
\0(촀\0당신이 찍어준다면
\0
(촀\0언제든 대환영이야! n\0!"
"022_02","(\0촀\0나도 시도는 해봤는데n\0\0
\0
(촀\0왜인지 입 주변에 
\0그림자가 지는 거 있지?
\0(
(촀\0아이참, 
\0도대체 
\0이유가 뭘까?! n\0!"
"022_03","(촀\0우후후, 
\0당신이 찍은 인생샷
\0
(촀\0한번 보고 싶다, n"
"023","(촀\0이번 n\0의 
\0신상 화장품을 손에 넣어서
\0
정～말 기분이 좋아～!
\0
($촀\0내가 뭘 샀는지, 
\0얘기 좀 들어줄래?"
"024","<"
