"label","text"
"006","(촀\0드디어 이날이 왔구나!
\0
(\0촀\0바로 
\0n!\0에
\0
(촀\0새로운 주민이 이사 오는 날!\0\0(%촀\0이렇게 
\0이웃이 늘어나니 기쁘지 않니?
\0
(촀\0어서 이 n \0에 적응할 수 있게
\0
((촀\0우리가 도와주자, n\0!"
"007","<"
"007_01","(촀\0n\0, 당신은
\0
새로 이사 온 아이($촀\0 만나봤어?\0\0(\0촀\0나도 빨리 인사하고 싶은데
\0
(7촀\0아직 짐 정리하느라 바쁠 것 같아
\0
조금 나중에 가는 게 좋겠지? n\0?"
"007_02","(촀\0그러고 보니 
\0오늘
새로운 주민이
\0 이사 왔지?
\0
(촀\0어서 인사하러 가야겠네, n\0!"
"007_03","(촀\0오늘 이사 온 아이는 만나봤니?
\0(
(촀\0난 
\0아직 못 봤어n\0\0\0\0()촀\0항상
\0 첫인상이 제일 중요한 법이야
\0
(7촀\0첫 만남을 맞이할 준비가 되면
\0
만나러 갈 생각이야, n\0!"
"011","<"
"011_01","(""촀\0내일은 
\0s촀의
\0 생일이야!\0\0(촀\0그날은 s촀에게 있어
\0
(%촀\0일 년에 한 번뿐인 특별한 날이니까n\0\0
\0
($촀\0우리 모두 함께 축하해주자, n\0!"
"011_02","(촀\0그러고 보니 내일은
\0
s촀의 생일이지
\0
당신은 
\0($촀\0선물 준비했어?\0\0((촀\0난 완벽히 준비했어!
\0( n\0\0(\0촀\0라고 하고 싶지만
\0
(7촀\0선물이 완벽하게
\0 그 애 마음에 들지는
모르겠네, n\0!"
"011_03","(촀\0내일은 s촀의 생일이지?
\0(
(7촀\0나 같은 경우는 
\0생일이 돼도
\0
옛날처럼 마냥 기쁘진 않지만n\0\0\0\0()촀\0오히려 그래서 
\0모두가 축하해주면
\0
(%촀\0더 기쁘게 느껴지더라구, n\0!"
"013","<"
"013_01","(촀\0내일 아침이 되면
\0
s촀2과와 이별이네n\0\0\0\0('촀\0웃으며 보내주자n\0\0
\0
(촀\0새로운 여정을 떠나는 날인데(촀\0
\0
눈물을 보이면 슬프잖니, n\0!"
"013_02","(촀\0내일 아침이 되면 s촀2이가
\0
이 n \0을 떠나겠네n\0\0\0\0(9촀\0n\0!
\0
아직 전하지 못한 말이 있다면
\0
(촀\0지금이라도 가보렴, n\0!"
"013_03","(촀\0s촀,
\0
짐을 싸고 있었어n\0\0
\0
(촀\0내일 아침에 
\0이 n \0을 떠나는 모양이야\0\0('촀\0만남이 있으면 헤어짐도 있기 마련이지만
\0
이별은 몇 번을 겪어도 도무지
\0
(촀\0익숙해지질 않네, n\0n"
