"label","text"
"001","(촀\0나 요즘 
\0그림 그리는 데 푹 빠졌어～"
"005","(
촀\0나는 
\0뭔가 고민이 있어도
\0
(%촀\0따뜻한 물로 목욕을 하고 나면
\0
(촀\0개운해지더라, n\0!"
"009","(촀\0나 요즘은 도자기 만드는 데 푹 빠졌어～"
"013","(%촀\0지금 
\0인사의 중요성에 대해서
\0
생각해보는 중이야～"
"017","사실은 나n\0\0
\0
(촀\0휴일에 
\0자원봉사를 하고 있어!"
"020","<"
"020_01","(촀\0맞다!
\0
(촀\0요전에 
\0내 스냅 사진이
\0 공개됐어!\0\0(7촀\0n \0 주민들이 보고
\0
패션 모델인 척한다고
\0
수근대지 않을까 걱정이네\0\0( 촀\0응? 
\0어디에 공개됐냐구?
\0
n\0\0
\0(촀\0우리 고향에서 발행하는
전단지에 실렸어, n\0!"
"020_02","(촀\0내가 현대 사회에 질려
\0
무인도로 도피했다는 소문이
\0
(촀\0친구들 사이에서 도는 모양이야n\0\0\0\0(
촀\0n!\0에서 생활하면서
\0
힐링 효과를 얻고 있는 건 사실이지만n\0\0
\0
(촀\0왜 그런 소문이 퍼진 걸까? n\0?"
"101","<"
"101_01","(촀\0종이랑 펜만 있으면
어디서든지 그릴 수 있는 게
\0
(%촀\0가장 매력적이지!\0\0(1촀\0내 생각을 그림으로 계속 표현하는 게
\0
지금의 나에겐 가장 보람찬 일이야
\0
(2촀\0n\0\0최근에 막 시작했지만, n\0!"
"101_02","(촀\0우후훗, 
\0그림을 그리는 행위는
(%촀\0내 마음을 여행하는 것과 같다고 봐!\0\0(1촀\0그 순간의 나를 비추는 거울이랄까～
\0
(6촀\0n\0\0지금 나
\0
예술가처럼 말하지 않았니? n\0?"
"101_03","(촀\0지금은 커다란 유화를
그리는 중이야n\0\0\0\0(%촀\0나만의 감성으로 표현하려고
\0
(1촀\0매일 붓질 한 번에 정성 들이고 있어
\0
(촀\0n\0\0완성은 오래 걸리겠지, n\0～"
"102","<"
"102_01","(촀\0깊은 속부터 온몸이 따뜻해지면
\0
마음속에 뭉쳐 있던 응어리가
(&촀\0목욕물에 풀어져버리는 걸까?\0\0(""촀\0몸은 물론이고
\0
(%촀\0마음도 함께 씻어낼 수 있으니까
\0
(촀\0목욕이 좋을 수밖에, n\0!"
"102_02","(촀\0목욕하고 마시는 촀2은는
또 얼마나 맛있는데～\0\0(촀\0허리에 한 손을 올리고 꿀꺽꿀꺽 들이키면
\0
어떤 고민이든 싹 날아가버릴 테니까
\0
(%촀\0당신도 한번 시도해봐～ n\0!"
"102_03","($촀\0우후훗, 
\0늘 하는 목욕으로는
실감 못할지도 모르지만
\0
(촀\0거품 목욕은 그야말로 지상 낙원이야!\0\0(1촀\0톡톡 터지는 거품에 둘러싸이면
\0
자잘한 고민 따위는
다 잊게 되어 있어～ (촀\0n\0～"
"103","<"
"103_01","(1촀\0마음을 비우고 흙을 개다 보면
\0
왠지 차분해지거든～\0\0(\0촀\0처음부터 그릇을 만들기는 어려워서
\0
(%촀\0일단 아무 형태나 잡아보는 중이야!\0\0n\0\0(촀\0응?
\0
점토 갖고 노는 거 아니냐고?
\0
(촀\0엄연히 도예야, 
\0도・
\0예! n\0!"
"103_02","(촀\0후후후, 
\0흙을 오래도록 마주 보고 있으면
\0
(%촀\0흙이랑 대화를 하게 돼!\0\0(1촀\0마치 또 하나의 나와
마주하는 감각이랄까～?\0\0(\0촀\0n\0\0어머, 지금 나
\0(
(6촀\0예술가 같지 않았니? n\0?"
