"label","text"
"001","(%촀\0침구에는 신경을 많이 쓰는 편이야～
\0
왜냐면 
\0(촀\0수면의 질은
미용과 건강에 직결되거든!(촀\0\0\0촊촉(\0촀\0}\0\02은는
잘 때 정말 너무 편해서
\0 (촀\0가끔씩 아침에
늦잠 자면 그렇게 꿀맛이더라, n\0!"
"002","n\0
\0
($촀\0요즘엔 어떤 드라마를 보니?\0\0(\0촀\0나는n\0\0
\0
(%촀\0연애, 
\0서스펜스, 
\0논픽션n\0\0
(5촀\0장르가 어떻든 다 보는 편이야!\0\0(촀\0드라마 시청은 돈이 안 드는 취미잖아
\0(
그래서 촊촉}\0\02은는
\0(
촆촃
\0(촀\0나의 좋은 파트너인 셈이지～ n\0!"
"003","(촀\0템포가 빠른 음악을 틀고서
\0
집안일을 하다 보면
\0
어려운 일도 빨리 해치우게 되지 않니?\0\0(\0촀\0어떤 일이든 리듬과 박자만 있으면
\0
(%촀\0어떻게든 해결될지도 몰라! n\0!"
"004","n \0 생활은 자유로운 게 매력이지만
\0
(촀\0규칙적으로 생활하지 않으면
\0
금방 컨디션이 망가져n\0\0
(\0촀\0나는 촊촉}\0\02
으로로
\0
(%촀\0시간이 어떻게 흘러가는지 보지 않으면
\0
안 되는 모양이야, n\0～"
"005","촊촉}\0\02은는
\0
존재감이
\0 뚜렷해서 좋아～\0\0촆촃(촀\0방에다 식물을 장식하기만 해도
\0
(촀\0공간이 완성된 듯한
\0
만족감을 얻을 수 있지 않니? n\0?"
"006","(촀\0요즘 촊촉}\0\0에
\0
몸을 푹 담그고 목욕하는 게 낙이야～\0\0촆촃()촀\0하루를 마무리하기도 좋고
\0
아침 햇살을 받으면서 해도 너무 좋지!
\0(
(\0촀\0그리고n\0\0
(%촀\0우울한 기분이 들 때나
\0
머리를 한번 비우고 싶을 때도
(촀\0효과가 있어, n\0!"
"008","(촀\0난 촊촉
\0}\0\0에서
\0
항상 피부 관리를 하고 있어～\0\0(1촀\0거기다 스킨 케어 용품을 늘어놓고
\0
찬찬히 피부와 마주보는 거야말로촆촃
\0
(촀\0진정한 힐링 타임이지～ n\0!
\0(촀"
"009","촊촉}\0\02은는
\0
(촀\0나한테 아주 딱 맞아서
\0
앉기가 정말 편해n\0\0
촆촃(촀\0당신한테도 딱 맞을지 모르겠다!
\0(
(촀\0궁금하면 
\0나중에 앉아서
확인해봐도 돼, n\0!"
"010","촊촉}\0\0n\0\0
\0
가만히 보고 있으면
\0
(촀\0옛날 일이 
\0이것저것 떠오르곤 해n\0\0
촃(촀\0놓아줘야 한다는 걸 알지만
\0
여전히 보고 싶달까n\0\0
\0
촆(촀\0그런 느낌이야, n\0～"
"011","(5촀\0내 방에 }\0\0
\0
있는 거 봤으려나?
\0(
(\0촀\0기능면에서도 아주 훌륭해!
n\0\0(촀\0어머, 싫다～ 
\0장식이 아니라구!
\0
제대로 사용하고 있는걸, n\0～
\0
\0가끔이지만!\0￿"
"012","(촀\0우리 집에
\0
}\0\02이가
있는 게 ($촀\0
\0신기하니?
(촀\0n\0\0그 표정을 보니 
\0별다른 생각 없구나?
\0(
(촀\0이야기 좀 해볼까 했는데
\0
오늘은 안 할래, n\0n"
"016","촊}\0\0(촀\02을를
\0
방 안에 두니까
\0
촆
\0세련돼 보이고($촀\0 괜찮지 않니?\0\0()촀\0의외로 이 방 분위기랑도
잘 어울려서
\0 (촀\0꽤 마음에 들어, n\0!"
"017","촊촉(촀\0}\0\0의
빛을 보고 있으면 
\0마음이 차분해져
\0
촆촃($촀\0빛에는 
\0다양한 심리 효과가 있다더라구
\0
(촀\0예를 들면, 
\0그래n\0\0
\0
()촀\0따뜻한 계열의 빛은 식욕을 촉진시키고
\0
차가운 계열의 빛은
\0 반대로 감퇴시킨다나?
(%촀\0기분에 따라 조절하면
\0
(촀\0생활에 도움이 될 것 같아, n"
"018","촊촉($촀\0}\0\0?
\0
촆촃이건 
\0내게 
\0아주 소중한 물건이라
\0
(%촀\0애지중지하며 사용하고 있어
(4촀\0매일 아침 
\0이걸 안 보고 외출하는 건
\0
상상도 할 수 없는걸n\0\0 n\0n\0\0
\0
\0맨얼굴은 
\0절대 보여줄 수 없어!\0￿"
"019","촊촉(촀\0멋지지?
\0
(""촀\0이 }\0\0!
\0
촆촃수납력도 좋아서 
\0(%촀\0소중히 하고 있어
(1촀\0'오늘은 어떤 스타일로 입을까?'
\0
n\0\0(\0촀\0하며 
\0(촀\0늘 설레는 마음으로
\0
문을 열곤 하지! n\0!"
"020","촊촉($촀\0우리 }\0\0,
\0
정말 귀엽지 않니?
\0
('촀\0처음에는 보는 것도 힘들었는데\0\0촆촃(1촀\0내가 준 먹이를
\0
맛있게 먹는 모습을 보니까
\0
(2촀\0애정이 샘솟더라구, n\0～"
"021","촉촊($촀\0우리 }\0\0,
\0
정말 사랑스럽지?\0\0촆촃(촀\0생명을 기른다는 건 책임감도 있어야 하고
\0
내가 정말 
\0잘 키울 수 있을지
불안하기도 했는데n\0\0\0\0(%촀\0얘한테는 이제 나밖에 없어!
\0
n\0\0라는 생각을 하니까
\0
(4촀\0보호 본능이 깨어나더라니까, n\0～"
"022",""
"023","촊촉그림 멋지지?
\0
(촀\0}\0\02이\0라고 해\0\0촆촃()촀\0그림을 장식하면 
\0공간에 완급이 생겨서
\0
($촀\0방 안의 인테리어가 더 풍부해지는
느낌이 들어, n\0～"
"024","촊촉(%촀\0}\0\02은는
\0
이 집 인테리어에 있어서
하나의 포인트 역할을 한달까?\0\0촆촃(7촀\0조각상을 집 안에 장식하다니
\0
내가 생각해도 좀 과했나 싶을 때도 있었는데
\0
(촀\0지금은 무척 마음에 들어, n\0!"
"025","촊촉(촀\0후훗,
\0 유니크한 작품이지?
\0
}\0\0n\0\0\0\0촆촃(7촀\0작은 웃음 포인트가 주변에 있으면
\0
(%촀\0기분 전환에도 좋거든, n\0～"
"026","촊촉(7촀\0조금 더운데n\0\0 싶을 때도
\0
(%촀\0}\0\02이가 있으면
\0
금방 시원해지니까 참 편리하지～\0\0촆촃('촀\0너무 과하게 틀면
\0
오히려 컨디션을 망칠 수 있으니까
(촀\0조심해야 해, n\0!"
"027","촊촉}\0\02을를
집에 두는 것만으로도
\0
(7촀\0왠지 모르게 마음이 편안해져\0\0촆촃(촀\0후훗, 
\0내가 돌봐주는 게 아니라
\0
($촀\0오히려 내 쪽이 
\0신기한 기운을
얻고 있는 것 같아, n\0!"
"999","(촀\0이 방 인테리어는 
\0어때?
\0
(%촀\0나름대로 신경을 많이 썼어～
\0
($촀\0마음껏 둘러보도록 해, n\0!"
