"label","text"
"001","<"
"001_01","(촀\0당신도 ($촀\0산책하러 나왔어?\0\0집에서 느긋하게 여유 부리는 것도 좋지만
\0
가볍게 몸을 움직이고 나면
\0
기분 전환이 돼서 좋아～ n\0～"
"001_02","이렇게 
\0유유히 산책을 할 때는
\0
집에 가면 그것도 하고
\0
이것도 해야지 생각하는데n\0\0\0\0막상 집에 도착하면 (%촀\0또 한가롭게 늘어져서
\0
결국엔 그 상태 그대로
\0
(촀\0자리에서 못 일어난다니까～ n\0～"
"001_03","(1촀\0요즘엔 화려한 빌딩이 들어선 거리에도
\0
인공적으로 녹지를 조성한다는
\0
(%촀\0이야기를 들은 적이 있어!\0\0역시 
\0편리함만 추구하는 도시계획은
\0
정감이 없는걸～ 
\0(%촀\0사람은 결국
힐링을 원하는 법이거든, n\0!"
"001_04","이런 데서 우연히 마주치다니
\0
($촀\0참 신기하지 않니?\0\0(1촀\0특히 친한 사람을 이렇게 만나면
\0
나도 모르게 운명을 느끼게 돼!
\0(
(\0촀\0n\0\0후훗, 
\0(촀\0좀 과장인가? n\0?"
"001_05","이렇게
\0 그냥 걷고만 있어도
\0
(촀\0머릿속이 정리된다고 해\0\0(%촀\0움직이는 건 다리인데
\0
머리가 개운해진다는 게
\0
($촀\0재밌지 않니? n\0?"
"002","(%촀\0이름은 정체를 나타낸다
\0고 그러던데
\0
(""촀\0집은 그 주인을 나타내는 법이지!\0\0현관 근처의 인테리어를 보고
\0
(
촀\0거기 사는 사람의 분위기를
\0
대충 알게 된다거나 그러지 않니?\0\0(촀\0그래서 
\0되도록 집 주변은
\0
항상 깨끗하게 만들어놓고 싶어, n\0～"
"003","(촀\0s촀네 집에는
\0
(&촀\0가본 적 있니?\0\0(촀\0그 애만의 개성이 흘러넘쳐서
\0
꽤 느낌이 좋았어～
\0(
(%촀\0우리 집에 비할 수는 없지만! n\0!"
"004","(1촀\0자기 집을 지을 때에는
\0
착실하게 자신의 눈으로 확인하고
\0
(""촀\0납득한 장소에다 짓고 싶잖아?\0\0(%촀\0왜냐면 
\0앞으로 쭉 살게 될 집이니까!
\0
(촀\0만약 이 근처에다 집을 짓는다면
\0
분명 환경도 좋아서 근사할 거야! n\0!"
"005","촊촉(촀\0n\0네 집은
\0
작아서 귀엽다～\0\0촆촃(\0촀\0작은 집도 근사하긴 하지만
\0
가구를 잔뜩 놓을 수 있는
\0
큰 집이 (촀\0아무래도 부러워! n\0!"
"006","촊촉(촀\0n\0네 집은
\0
살짝 큰 편이구나!\0\0(\0촀\0이 정도 사이즈면
\0
청소하기도 쉬울 테니까 
\0혼자 살기엔
(%촀\0아주 딱일지도 모르겠어, n\0!"
"007","촊촉(촀\0n\0네 집은
\0
방이 두 개 있구나～\0\0촆촃(촀\0두 번째 방은 침실이야? 
\0부엌?
\0
($촀\0아니면 
\0욕실?
\0
(촀\0방이 두 개면 꿈도 커진다니까, n\0!"
"008","촊촉(촀\0당신네 집은
\0
방이 3개 있는 구조구나!\0\0(\0촀\0이렇게 보니까
\0
외관이 좀 불균형이긴 해도
\0
(%촀\0개성적이라서 근사해, n\0!"
"009","촊촉(촀\0당신네 집, 
\0되게 크네～
\0(
방도 많은 것 같은데 
\0이참에
(%촀\0룸 쉐어를 부탁할까?\0\0n\0\0
\0촆촃(촀\0우후훗, 
\0농담이야～
\0(
(촀\0나한테도 작긴 하지만
\0
(%촀\0멋진 내 집이 있는걸, n\0!"
