"label","text"
"001","촊촉
\0의외의 곳에
\0
}\0\02이가 다 있네\0\0촆촃(촀\0꼭 숲속에 들어온 것 같아서
\0
($촀\0힐링되지 않니, n\0?"
"002","촊촉(촀\0혹시 얼음으로 만들어진 건가?
\0(
촆촃}\0\02은는
\0
(%촀\0풍경에 잘 녹아들어서 좋다, n\0～"
"003","촊촉의외의 장소에
}\0\02이라니라니
\0
(촀\0은근 멋스러운걸?\0\0(
촀\0동양의 정취가 느껴지는 가구n\0\0
\0
촆촃(촀\0밖에 있으니까 절제된 멋이
\0
(%촀\0더 돋보이는 것 같아, n\0!"
"004","촊촉(촀\0어머나n\0\0
\0
누구니? 
\0밖에서 블록 놀이를 하다니n\0\0\0\0촆촃(촀\0후훗, ($촀\0
\0농담이야!
\0(
(\0촀\0}\0\02
이라라n\0\0
\0
(촀\0소박하고 귀여운걸, n\0?"
"005","촊촉}\0\02은는
\0
(촀\0어디 있어도 잘 어울리지n\0\0\0\0(\0촀\0오래된 가구에서 풍기는
\0
(&촀\0독특한 분위기 덕분일까? n\0?"
"006","촊촉}\0\0n\0\0
\0
(촀\0학창 시절이 떠오르네\0\0(
촀\0야외에서 공부하는 것도 
\0괜찮겠어
\0
촆촃()촀\0실내에만 틀어박혀 있으면
\0
(%촀\0배울 수 없는 것들도 있으니까, n\0!"
"007","촊촉}\0\02이\0라n\0\0
\0
(촀\0왠지 리조트 같아서
\0 멋진걸\0\0촃(\0촀\0모처럼 n \0에 살고 있으니까
\0
(촀\0바다가 보이는 해변의 리조트 느낌을
\0
만끽하는 것도 좋겠어, n\0!"
"008","촊촉}\0\02이가
\0
밖에 있다니n\0\0
\0
(&촀\0누가 야외에서 일하고 있는 걸까?\0\0촆촃(\0촀\0밖에서 일하면 효율이 오를 것 같아
\0(
(촀\0환경이 개방적이면 지루한 회의도
\0
($촀\0재밌을지 모르고, n\0!"
"009","촊촉}\0\02은는
\0
(%촀\0꾸밈없고 소박한 맛이 있어서
\0
(촀\0자연과 잘 어울리는 것 같아, n\0!"
"010","촊촉}\0\02이가 있으면
\0
(촀\0주변이 온통 달콤～한 분위기로
가득 차는 것 같아\0\0(\0촀\0촆촃왠지 촀처럼
\0
(촀\0달콤～한 간식도 먹고 싶어, n\0!"
"011","촊촉}\0\02을를 보면
\0
촃(촀\0상큼한 주스가
\0
마시고 싶어지지 않니? n\0～"
"012","촊촉}\0\02을를
\0
보고 있으면
\0 (촀\0고전적인 정취가
느껴지지 않니?\0\0촆촃(촀\0산책하다 말고 갑자기
\0
(""촀\0시간 여행이라도
\0
온 줄 알았지 뭐야, n\0～"
"013","촊촉(촀\0}\0\0처럼
\0
동심이 느껴지는 가구는 참 멋지지\0\0촆촃(
촀\0바깥에 두는 게 조금
아깝다는 생각도 들지만 
\0(\0촀\0이건 이거대로
\0
(%촀\0주변 풍경이랑 잘 어울리네! n\0!"
"014","촊촉}\0\02은는
\0
(&촀\0파도에 쓸려 온
\0 조개껍데기로 만든 걸까?\0\0(\0촀\0조개껍데기도 설마 자기가
\0
낯선 땅에서 이렇게 멋진 가구로
\0
(%촀\0변신하게 될 줄은 몰랐을 거야, n\0!"
"015","촊촉}\0\0 말야
\0
세련되면서도 투박한 맛이 있어서
\0
(%촀\0멋진 것 같아\0\0(촀\0밖에 두니까 
\0더 돋보이고 말야
\0(
촆촃꼭 ($촀\0패션 화보 촬영장
같지 않니? n\0?"
"017","촊촉(%촀\0}\0\02이가 있으면
\0
단숨에 색감이 다채로워지는 게 신기해\0\0촆촃그리고
\0(1촀\0 언제든
이스터의 기분을 만끽하며 산책할 수 있으니
\0
나도 모르게 마음이 들뜨곤 한달까, n"
"999","촊촉()촀\0}\0\02은는
\0
밖에서 보면 방에 있을 때랑
\0
(%촀\0분위기가 확연하게 다르네?\0\0촆촃(촀\0똑같은 물건인데
\0
($촀\0재밌지 않니, n\0?"
