"label","text"
"001","촊촉(촀\0n\0네 집 침대는
\0
잠이 솔솔 올 것 같은걸?\0\0촆촃(\0촀\0침구는 
\0한번 신경 쓰기 시작하면 끝이 없지!
\0(
()촀\0소재부터 
\0촉감, 
\0푹신함, 
\0무게까지n\0\0\0\0(촀\0심플하게 
\0디자인만으로 고를 수 있으면
편할 텐데 말야～ n\0～"
"002","()촀\0나는 
\0보통 TV를
청소를 
\0또는 요리를 하면서n\0\0
\0
이렇게 
\0뭔가 '하면서' 보는 편이야～\0\0(\0촀\0가만히 있으면 
\0어느샌가
\0
(촀\0그대로 잠들어 버리거든n\0\0\0\0(촀\0어떤 방법을 선택하든 
\0중요한 부분은 항상
놓쳐버려서 문제지만n\0\0 n\0n"
"003","촊촉(촀\0멋진 }\0\02을를
가지고 있네!\0\0촆촃(%촀\0오디오 기기는 
\0방에 두기만 해도
폼이 나니까 
\0인테리어로도
활용하기 정말 좋아! n\0!"
"004","촊촉
\0(촀\0지금 
\0Z!\0이구나～
\0(
촆촃(%촀\0n \0 생활이 아무리 자유로워도
\0
시간은 황금과도 같으니까n\0\0\0\0(촀\0시계가 있어서
\0
문제될 건 없지, n\0～"
"005","촊촉(촀\0어머나, 
\0}\0\02을를
키우고 있구나～\0\0촆촃(촀\0식물을 키우면 마음이 풍족해지지 않니?
\0
(\0촀\0부지런히 돌보기가 귀찮을 때도 있지만
\0
(%촀\0왠지 그만둘 수가 없다니까, n\0～"
"006","촊촉( 촀\0}\0\0,
\0
얼룩 하나 없이 반짝반짝하네!
\0
마치 전혀 안 쓴 새거 같아! n\0!"
"008","촊촉(촀\0}\0\02은는
\0
당신이 가장 아끼는 가구려나?\0\0(1촀\0이 딱 적당한 느낌n\0\0
\0
아끼는 맘도 이해해～ n\0～"
"009","촊촉(촀\0}\0\02은는
\0
디자인을 생각해서 고른 거니?
\0
아니면 앉았을 때의 편안함?
촆촃(촀\0그리고 당신은 누군가를 선택할 때
\0
외모로 선택해? 
\0아니면 내면을 보고?\0\0(\0촀\0n\0\0미안해～
\0(
(7촀\0너무 파고들었지? n\0n"
"010","촊촉(촀\0}\0\02을를
연주할 수 있니? 
\0멋지다 얘!
\0(
촃(촀\0악기 다룰 줄 아는 사람 근사하지～
촆(4촀\0어머나n\0\0
\0 왠지 갑자기
\0
n\02이가
\0
반짝반짝 빛나는 것 같아, n\0n"
"011","(촀\0}\0\02은는
\0
매일 쓰는 거니?\0\0(
촀\0좋은 방법이네n\0\0
\0
식생활에 좀 더 신경 쓰면
\0
피부결도 좋아지려나n\0\0? n\0?"
"012","촊촉(촀\0}\0\02이가
있다는 건
\0
촆촃스포츠도 꽤 한단 얘기네?
(
촀\0나도 당신을 본받아서
\0
슬슬 스포츠를 시작해볼까n\0\0?
\0 그래n\0\0
(촀\0
\0촀2이\0라던가! n\0!"
"016","촊촉(촀\0방에 }\0\02을를
두다니 
\0(%촀\0n\0의
개성이 느껴져서 좋은걸?\0\0()촀\0이 방에 포인트가 생겨서
\0
(촀\0정말이지 근사해, n\0!"
"017","촊촉}\0\0を
この\0\0いち位置に\0\0お置くなんて
\0　(%촀\0センスが\0\0ひか光ってるわね
\0
n\0！
촆촃($촀\0さりげなさの\0\0なか中にも　\0\0そんざいかん存在感があって、
\0
(촀\0すばらしい　\0\0へや部屋の\0\0ひ引き\0\0た立て\0\0やく役だわ、n\0
"
"018","촊촉($촀\0この　}\0\0で
\0
\0\0み身だしなみを　ととのえているのね
\0
촆촃ねぇ、
\0(:촀\0\0\0まいあさ毎朝　どれくらい\0\0
じかん時間をかけてる？
( 촀\0アタシ？
\0　(\0촀\0そうね、
\0()촀\0メイク\0\0
じかん時間は\0\0
みじか短めだけど、
\0
\0\0さいしょ最初のスキンケアには　\0\0
じかん時間をかけてるわ
\0
(5촀\0\0\0
どだい土台が　\0\0
だいじ大事なのよ、n"
"019","촊촉この　}\0\0、
\0
(%촀\0いつも　オシャレに\0\0き気をつかっていそうな
\0
アナタらしさを　\0\0かん感じるわ！
촃(1촀\0んn\0\0なんだか　\0\0
すてき素敵な\0\0かお香りがするn\0\0
\0
촆($촀\0ねぇ、
\0どのメーカーの\0\0せんざい洗剤を　\0\0つか使ってるのか、
\0
(4촀\0あとで　\0\0おし教えてくれないかしら？　n"
"999","(촀\0딴 집의 가구 선택법이나 
\0가구 배치를
\0
보다 보면 개성이 묻어나서 참 재밌어～
\0
(\0촀\0재밌을 뿐 아니라 발견도 하게 되지!\0\0(촀\0당신 집에서는
\0
참고가 될 만한 발견을
잔뜩 하게 될 것 같네, n"
