"label","text"
"001","촊촉(촀\0n\0네 집 침대는
\0
잠이 솔솔 올 것 같은걸?\0\0촆촃(\0촀\0침구는 
\0한번 신경 쓰기 시작하면 끝이 없지!
\0(
()촀\0소재부터 
\0촉감, 
\0푹신함, 
\0무게까지n\0\0\0\0(촀\0심플하게 
\0디자인만으로 고를 수 있으면
편할 텐데 말야～ n\0～"
"002","()촀\0나는 
\0보통 TV를
청소를 
\0또는 요리를 하면서n\0\0
\0
이렇게 
\0뭔가 '하면서' 보는 편이야～\0\0(\0촀\0가만히 있으면 
\0어느샌가
\0
(촀\0그대로 잠들어 버리거든n\0\0\0\0(촀\0어떤 방법을 선택하든 
\0중요한 부분은 항상
놓쳐버려서 문제지만n\0\0 n\0n"
"003","촊촉(촀\0멋진 }\0\02을를
가지고 있네!\0\0촆촃(%촀\0오디오 기기는 
\0방에 두기만 해도
폼이 나니까 
\0인테리어로도
활용하기 정말 좋아! n\0!"
"004","촊촉
\0(촀\0지금 
\0Z!\0이구나～
\0(
촆촃(%촀\0n \0 생활이 아무리 자유로워도
\0
시간은 황금과도 같으니까n\0\0\0\0(촀\0시계가 있어서
\0
문제될 건 없지, n\0～"
"005","촊촉(촀\0어머나, 
\0}\0\02을를
키우고 있구나～\0\0촆촃(촀\0식물을 키우면 마음이 풍족해지지 않니?
\0
(\0촀\0부지런히 돌보기가 귀찮을 때도 있지만
\0
(%촀\0왠지 그만둘 수가 없다니까, n\0～"
"006","촊촉( 촀\0}\0\0,
\0
얼룩 하나 없이 반짝반짝하네!
\0
마치 전혀 안 쓴 새거 같아! n\0!"
"008","촊촉(촀\0}\0\02은는
\0
당신이 가장 아끼는 가구려나?\0\0(1촀\0이 딱 적당한 느낌n\0\0
\0
아끼는 맘도 이해해～ n\0～"
"009","촊촉(촀\0}\0\02은는
\0
디자인을 생각해서 고른 거니?
\0
아니면 앉았을 때의 편안함?
촆촃(촀\0그리고 당신은 누군가를 선택할 때
\0
외모로 선택해? 
\0아니면 내면을 보고?\0\0(\0촀\0n\0\0미안해～
\0(
(7촀\0너무 파고들었지? n\0n"
"010","촊촉(촀\0}\0\02을를
연주할 수 있니? 
\0멋지다 얘!
\0(
촃(촀\0악기 다룰 줄 아는 사람 근사하지～
촆(4촀\0어머나n\0\0
\0 왠지 갑자기
\0
n\02이가
\0
반짝반짝 빛나는 것 같아, n\0n"
"011","(촀\0}\0\02은는
\0
매일 쓰는 거니?\0\0(촀\0좋은 방법이네n\0\0
\0
식생활에 좀 더 신경 쓰면
\0
피부결도 좋아지려나n\0\0? n\0?"
"012","촊촉(촀\0}\0\02이가
있다는 건
\0
촆촃스포츠도 꽤 한단 얘기네?
(촀\0나도 당신을 본받아서
\0
슬슬 스포츠를 시작해볼까n\0\0?
\0 그래n\0\0
(촀\0
\0촀2이\0라던가! n\0!"
"016","촊촉(촀\0방에 }\0\02을를
두다니 
\0(%촀\0n\0의
개성이 느껴져서 좋은걸?\0\0()촀\0이 방에 포인트가 생겨서
\0
(촀\0정말이지 근사해, n\0!"
"017","촊촉}\0\02을를
이런 데 두다니!
\0 (%촀\0당신 정말 센스가 좋은걸?
\0
n\0!
촆촃($촀\0평범하면서도 존재감이 있어서
\0
(촀\0멋진 방을 더 근사하게 만들어 주네, n\0!
"
"018","촊촉($촀\0}\0\02
으로로
\0
항상 옷차림을 정돈하고 있었구나
\0
촆촃(:촀\0매일 아침 어느 정도 시간을 들이고 있어?
( 촀\0나 말이야? 
\0(\0촀\0나는 
\0()촀\0메이크업은 얼마 안 걸리지만
\0
스킨케어 단계에서 시간을 많이 쓰고 있어
\0
(5촀\0이런 건 기본 바탕이 중요하거든, n\0!"
"019","촊촉}\0\02
이라라n\0\0
\0
(%촀\0항상 멋에 신경을 쓰는
\0 당신다운 선택이야!\0\0촃(1촀\0음n\0\0 왠지 좋은 냄새가 나는걸n\0\0
\0
촆($촀\0혹시 
\0세탁할 때 세제는 어디 걸 쓰는지
\0
(4촀\0나중에 알려줄 수 없을까, n\0?"
"020","촊촉(&촀\0n\0 당신,
\0
귀여운 룸메이트가 있네?\0\0촆촃(촀\0후훗, 
\0기분 탓인지는 몰라도
\0
(%촀\0당신이랑 같이 살아서
행복해 보이는걸, n\0～"
"021","촊(촀\0어머, 
\0촉}\0\02아야!
\0
(촀\0n\02이가 잘 돌봐주니?\0\0촆촃(%촀\0나 말고 다른 생물을 돌보는게
쉬운 일은 아니지만n\0\0
\0 삶에 악센트가 생겨서
\0
(촀\0더 즐겁지 않니? (촀\0n\0!"
"022","촊(촀\0어머, 
\0집에다
촉}\0\02을를
장식해 놨네?\0\0촆촃(촀\0집 안에서도 화석을 감상하고 싶었나 보다～
\0
(6촀\0얼마나 좋아하면 그렇게 돼?
\0
거의
\0 전문가 레벨인데? n\0!"
"023","촊촉(촀\0방 안에 예술 작품을 두다니, 
\0멋진걸～
\0
촆촃(\0촀\0일상 생활 속에서 아름다운 작품과 함께하면
\0
($촀\0내면의 아름다움도 가꿀 수 있겠어, n\0!"
