"label","text"
"001_01","아 참, 
\0($촀\0당신도 그거 알아?
\0(
s\0촀2은는 말이야n\0\0\0\0()촀\0촀 중에선
\0
촀2을를
\0
(촀\0좋아한다더라! n\0!
\0(촀"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","그렇지, 
\0($촀\0당신도 그거 알아?
\0(
s\0촀 말이야n\0\0\0\0()촀\0촀2이가
\0
촀 중에
\0
(촀\0제일 좋다더라! n\0!
\0(촀"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","그래, 
\0($촀\0당신도 혹시 알려나?
\0(
s\0촀2은는n\0\0\0\0(촀\0촀2이가
\0
꿈이래! n\0!
\0(촀"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","그래, 
\0($촀\0당신도 알까?
\0(
s\0촀에 관해서n\0\0\0\0(촀\0촀2이가
\0
그 애 취미래! n\0!
\0(촀"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","맞다, 
\0($촀\0당신도 알려나?
\0(
s\0촀2은는n\0\0\0\0(촀\0촀2이가
\0
특기라더라! n\0!
\0(촀"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","(%촀\0그러고 보니 
\0s\0촀2이가
좋아하는 
\0촀n\0\0\0\0(촀\0
촀2이\0래!
\0(
($촀\0당신도 알고 있었으려나? n\0?"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(%촀\0그러고 보니 s\0촀2이가
가장 좋아하는 
\0촀2은는n\0\0\0\0(촀\0
촀2이\0래!
\0(
($촀\0당신도 알고 있었어? n\0?"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(%촀\0그러고 보니까 
\0s\0촀의
꿈 말이야n\0\0\0\0(촀\0
촀2이\0라더라!
\0(
($촀\0당신은 알고 있었으려나? n\0?"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","(%촀\0그러고 보니 
\0s\0촀의
취미 말이야n\0\0\0\0(촀\0
촀2이\0래!
\0(
($촀\0당신은 알고 있었어? n\0?"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(%촀\0그러고 보니 
\0s\0촀의
특기는 있지n\0\0\0\0(촀\0
촀2이\0래!
\0(
($촀\0당신은 알고 있었어? n\0?"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","그러고 보니 
\0s\0촀2은는
\0
음악을 전혀 안 듣는다
\0는 얘기가 있던데
\0
(&촀\0당신도 들어본 소문이니? n\0?"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_02","아 참, 
\0(&촀\0당신도 그 소문 알아?
\0(
(\0촀\0s\0촀2이가
\0 책을
전혀 읽지 않는다는 소문n\0\0 n\0n"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","맞다, 
\0s\0촀2은는
\0
만화는 전혀 보지 않는다
\0고 하던데
\0
(&촀\0당신도 들은 적 있어? n\0?"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","아～ 
\0(&촀\0당신 혹시 들은 적 있어?
\0(
(\0촀\0s\0촀2이가 
\0영화를
전혀 보지 않는다는 이야기 말야n\0\0 n"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_05","그러고 보니 
\0s\0촀2은는
\0
TV를 전혀 안 본다는 
\0소리가 있던데
\0
(&촀\0당신은 들은 적 있니? n\0?"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","아, 그래～ 
\0(&촀\0혹시 들은 적 있니?
\0(
(\0촀\0s\0촀, 
\0스포츠에는
별로 흥미가 없다더라n\0\0 n\0n"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","그래, 
\0s\0촀2은는
\0
딱히 좋아하는 음료수가 없다
\0는 소문～
\0
(&촀\0당신도 들은 적 있으려나? n\0?"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","그래, 
\0(&촀\0당신은 들은 적 있어?
\0(
(\0촀\0s\0촀한테는 
\0딱히 좋아하는
음식이 없다는 소문 말이야n\0\0 n\0n"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","아 참, 
\0s\0촀2은는
\0
아직 구체적인 꿈을 못 찾았다
\0고 그러던데
\0
(&촀\0당신은 들은 적 있어? n\0?"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","그러고 보니 
\0(&촀\0당신은 들은 적 있으려나?
\0(
(\0촀\0s\0촀,
\0
딱히 빠져 있는 취미가 없다고n\0\0 n"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","그러고 보니 
\0s\0촀에겐
\0
자랑할 만한 특기가 없다
\0는 이야기,
\0
(&촀\0당신은 들은 적이 있어? n\0?"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","(촀\0어머나, 
\0역시 알고 있었구나!
\0(
(촀\0당신들은 친해 보이는걸～
\0(
뭐든지 서로 얘기하는 친구, 
\0그런 느낌?\0\0(4촀\0우후훗, 
\0그런 건 좀 부럽네～
\0(
(\0촀\0친구는 무엇과도 바꿀 수 없는 거니까
\0
(""촀\0소중히 여기도록 해, n\0～"
"021","(9촀\0그 애한테 직접 들었는걸!
\0(
(촀\0틀림없는 정보야～\0\0(\0촀\0s\0촀2은는
\0
(5촀\0나한테 뭐든 얘기해준다니까～
\02
(2촀\0우후훗, 
\0신뢰의 증거지! n\0!"
"022","소문으로는 그렇다더라～
\0(
(
촀\0물론 
\0내가 직접 들은 게 아니니까
\0
정말 그런지는 알 수 없겠지만n\0\0\0\0(9촀\0이런 애매한 정보만 알면 마음에 걸리니까
\0
(\0촀\0다음에 그 애를 만나거든
\0
(촀\0확인이라도 해봐야겠어, n\0～"
