"label","text"
"001","(촀\0나 요즘 잠이 부족한가 봐～
\0(
(.촀\0흐암n\0\0
\0<
(&촀\0당신은 푹 자고 있어? n\0?"
"001_a","('촁\0잠이 부족해"
"001_b","(%촁\0충분히 자"
"002","(촀\0어머나, 
\0당신도 피곤하구나!
\0
(7촀\0깜빡했다간 밤 샐 지경이니까
\0
오늘은 일찍 자고 내일을 준비해야지n\0\0
(\0촀\0매일 생각은 하는데
\0
(촀\0실행에 옮긴 적이 있어야 말이지～
\0(
(.촀\0흐아암n\0\0 n\0n"
"003","(%촀\0규칙적인 생활
\0의 표본이네!
\0
(촀\0멋지다, 
\0아주 훌륭해!\0\0(촀\0나는 
\0곧잘 안 자고 버티고 그러거든～
\0
(촀\0당신을 본받아서
\0 ($촀\0오늘은
일찍 잠자리에 들어볼까? n\0!"
"004","(촀\0다음 주 주말 일정이 취소될 것 같아
\0
(\0촀\0n\0, 당신은
\0
(&촀\0갑자기 빈 시간에 뭘 해? n\0?"
"004_a","다른 일정을 만들래!"
"004_b","집안일…"
"004_c","마음껏 뒹굴뒹굴할래"
"005","( 촀\0어머, 
\0일정이 있어야 편한 타입이구나?
\0(
(촀\0아니면 하고 싶은 일이 너무 많아서
\0
1분 1초도($촀\0 놓치고 싶지 않은 걸까?\0\0(\0촀\0하긴, 
\0(%촀\0걸음걸이가 늘 가볍던걸
\0
(촀\0당신의 그런 면
\0
나도(촀\0 본받아야겠어! n\0!
\0(촀"
"006","하긴, 매일 열심히 하려고 해도
\0
(
촀\0미처 하지 못한 일이 남곤 하지
\0
나도 그렇게 미뤄만 둔 일이n\0\0\0\0(\0촀\0갑자기 시간이 났을 때
\0
(촀\0그런 집안일을 해치우는 것도
\0
(""촀\0좋은 생각 같아! n\0!"
"007","( 촀\0어머나!
\0 과감한걸!
\0
(
촀\0하지만
\0 그런 시간도 필요하지\0\0(%촀\0피곤하면 즐거운 일도 마음껏 못 즐기니까
\0
(촀\0가끔 몸과 마음을 쉬게 해줘야 해!\0\0(9촀\0그래도
\0 너무 늘어지면 안 돼!
\0
(촀\0겪어봐서 아는데 모든 게 귀찮아지거든!
\0(
(5촀\0품위는 잃지 말아야지, n\0!"
"008","당신은 옷을 고를 때
\0
($촀\0가장 중요하게 보는 게 뭐야? n\0?"
"008_a","가격"
"008_b","화려함"
"008_c","개성"
"008_d","착용감"
"009","(1촀\0어떤 걸 신경 쓰고 고르는지 보면
\0
주변에서 당신을 어떻게 생각하는지
알 수가 있대～\0\0(%촀\0가격을 선택한 당신은
\0
(촀\0내면이 멋진 사람이라고
여겨지는 것 같아!\0\0(\0촀\0성격은 얼굴에 드러난다($촀\0고 하잖아?
\0
(촀\0그래서 모두 아는 거지! n\0!"
"010","(1촀\0어떤 걸 중점으로 선택했는지 알면
\0
당신이 주변에서 어떤 평가를 받는지
알 수가 있다고 해～\0\0(%촀\0당신은 화려함을 선택했지?
\0
(촀\0주변 사람들은 사교적이라고 생각하나 봐～\0\0(\0촀\0처음 만난 사람하고도
($촀\0친근하게 대화하고 그러지 않니?
\0
(촀\0그건 굉장한 재능이야! n\0!"
"011","(1촀\0어떤 것에 신경 써서 선택했는지 알면
\0
주변 사람들이 당신을 어떻게 생각하는지
알 수가 있다고 해!\0\0(%촀\0당신은 개성을 선택했는데n\0\0
\0
(촀\0주변 사람들은 당신이 '나'라는 걸
확고하게 갖고 있다고 생각하나 봐\0\0(\0촀\0학교나 직장에서 ($촀\0눈에 띄고 그러지?
\0
(촀\0모두가 당신을 내심
\0
부러워하고 있을걸, n\0～"
