"label","text"
"001","(%촀\0가구 하나만 달라져도 
\0그 집의 인상이
(촀\0크게 바뀌는 법이지～\0\0(1촀\0딱 당신 집처럼 꾸며져 있어서
\0
참 좋은데? n\0!"
"002","(
촀\0말로 잘 표현하기 어렵지만n\0\0
\0(
(\0촀\0왠지 당신네 집은
\0
(7촀\0세련된 느낌이 들어, n\0!"
"003","난 요즘
\0(촀\0 오픈 수납에 빠져 있어!
\0(
(%촀\0당신 집의 인테리어도,($촀\0 가구 배치도
\0
본보기로 참고해야겠어! n\0!"
"004","(촀\0집 안에서 여유롭게 대화를 나누니까
\0
(2촀\0마음의 거리가 가까워진 것
같지 않니? n\0?"
"005","(%촀\0집은 사는 사람을 나타낸다고 하던데
\0
(1촀\0아무래도 사실인가 봐\0\0(\0촀\0이 방에 있기만 했는데도
\0
(촀\0당신과 대화할 때처럼
\0
즐거워지거든! n\0!"
"006","(촀\0s촀네 집에 오니까
\0
(촀\0기분이 상쾌해지네!
\0
(촀\0여기 터가 좋은가 봐, n\0!"
"007","(촀\0s촀네 집은
\0
(1촀\0정말 너무 편안해서
\0
몇 번을 놀러와도 
\0질리지가 않아～\0\0(\0촀\0방을 꾸밀 때
\0
(%촀\0어떻게 안정감을 낼 것인가가
\0
(촀\0정말 중요한 포인트지～ n\0!"
"008","(%촀\0n\0도
\0
s촀네 집에
\0
($촀\0자주 놀러오는 편이니? n\0?"
"101","<"
"101_01","(&촀\0이 방에는 어떤 가구를 둘 예정이니?
\0
(촀\0후훗, 
\0어떤 식으로 꾸미게 될지
\0
벌써부터 기대되네, n\0～"
"101_02","(%촀\0물건에 구애받지 않는 심플한 삶n\0\0
\0(
(7촀\0아무리 그래도 
\0이 방은
심플의 경지를 넘어섰는걸? n\0!"
"101_03","가구를 아직 하나도 안 뒀네?
\0
(촀\0결국 뭘 놓을지 고민하는 순간이
\0
가장 즐겁기도 하니까～ n\0!"
