"label","text"
"001","()촀\0당신, 
\0오늘이 불꽃축제 날인거 기억하지?
\0(
(\0촀\0저녁 7시부터니까 
\0(""촀\0꼭 와야 해, n\0!"
"002","(촀\0오늘 저녁 7시부터는 
\0
기다리고 기다리던 불꽃축제야!
\0(
(촀\0당신도 까먹지 마, n\0～"
"003","(4촀\0저기, 
\0오늘 저녁 7시부터 불꽃축제인데
\0
당신도 올 거지?
\0(
(\0촀\0당신이랑 같이 
\0(촀\0불꽃놀이를 보고 싶어～
\0(촀"
"004","(촀\0이제 곧 
\0불꽃축제 시작이네
\0(
가슴이 두근거려, n\0～"
"005","( 촀\0당신, 
\0준비는 다 됐어?
\0(
(\0촀\0무슨 일이든 마음가짐은 중요해
\0
(6촀\0100% 즐기기 위해선 말이지～\0\0(\0촀\0모처럼 있는 불꽃축제니까
\0
(촀\0신나게 놀자구, n\0～
\0(촀"
"006","(""촀\0오늘도 날씨가 좋아서 다행이야
\0(
(%촀\0이런 날씨라면 
\0불꽃놀이도
예쁘게 잘 보이겠어, n\0～"
"007","(촀\0오늘은 
\0밤하늘이 여러 가지 색으로 물들어서
\0
현실이라고는 믿을 수 없을 만큼 아름다웠어n\0\0
\0(
(촀\0다시 떠올리기만 해도 두근거리네, n\0～"
"008","(""촀\0오늘 불꽃놀이, 
\0정말 멋졌지～
\0(
(7촀\0숨 쉬는 것도 잊어버릴 정도로
\0
푹 빠져서 봤지 뭐야, n\0～"
"009","불꽃축제는 끝났지만
\0
(1촀\0잠깐은 이 여운을 즐기는 것도
나쁘지 않을 것 같아, n\0～"
"010","(촀\0올해 불꽃축제도 
\0다 끝나 버렸네n\0\0
\0(
(\0촀\0즐거운 기억이 너무 강렬해서 그런지
(*촀\0조금 쓸쓸한걸n\0\0\0\0(%촀\0그래도 
\0(이 추억을 에너지로 삼아서
\0
(촀\0내일부터 또 힘내자, n\0～"
"011","올해의 불꽃축제가 전부 끝났지만
\0
(%촀\0신나게 즐겼으니까 후회는 없어
\0(
($촀\0내년도 
\0정말 기대가 되는걸, n\0～"
"012","(촀\0우후후, 
\0올해 불꽃축제는 
\0정말 즐거웠어!
\0<
(\0촀\0내년에도 불꽃놀이를 보면
\0
(1촀\0올해 생각이 날 것 같아, n\0～"
