"label","text"
"001","(촀\0¡Qué ruido!
\0 ¡Qué colores!
\0
¡Qué fiestón!
\0 (!촀\0El espectáculo
empezó con todo, tú."
"002","
\0(!촀\0
\0\0¡Vamooos!
\0 ¡A festejarrr!\0d
\0(\0\0(촀\0¡Oye!
\0 ¡Tenemos que gritar muy
fuerte!
\0 (촀\0Si no, no nos van a oír
con tanto ruidazo, n\0."
"003","(촀\0¡Explosióóón de luz y colooor!
\0
(5촀\0¡Vamos, tenemos que dar todo
por el equipo, n\0!"
"004","(!촀\0¿Viste bien el cielo, n\0?
\0 (촀\0¡Qué espectáculo que tenemos delante!"
"005","(촀\0Los fuegos hacen tantísimo ruido
que los compis no oyen nada de nada.\0\0(촀\0Mira, podría contarte mi secreto
más profundo ahora mismo y a
lo mejor ni me escucharías.
('촀\0Pero, por si acaso, no lo voy a hacer.
\0
(3촀\0¡Mejor no arriesgarse, n\0!"
"006","
\0(!촀\0
\0\0¡Que vivan los fuegooos!\0d\0\0(촀\0A este ritmo, mañana estaré afónica.
\0
(5촀\0¡Pero no importa!
\0 ¡La vida hay que
vivirla siempre al máximo!"
"007","
\0(!촀\0
\0\0¡Más!
\0 ¡Más!
\0 ¡Más!\0d\0\0('촀\0¡No podemos parar ahora!
\0 (촀\0Que siga
el ritmo y la fiestuqui, n\0."
"008","(촀\0¡Vuelen alto, fuegooos!
\0
¡Que se note que en esta isla
sabemos cómo festejar a lo grande!"
"009","(촀\0Ya falta muy poco para que terminen
los fuegos, compi.
\0 (촀\0¡Creo que no
estoy preparada mentalmente!"
"010","(촀\0¿Cómo se hizo tan tarde ya?
\0
(3촀\0El tiempo pasa volando cuando te
diviertes a lo grande con tus compis.
(촀\0En fin, no vamos a dejar que decaiga
ahora.
\0 (!촀\0¡Que siga la fiesta hasta que
amanezca, n\0!"
"011","('촀\0No puedo creer que los fuegos
estén a punto de terminar.
\0 (촀\0¡Pero
si recién empiezan, n\0!"
