"label","text"
"000","(!촀\0¡Feliz \0Halloween\0￿, amigui!
\0 Llevo todo
el año esperando este día y,
\0 ahora
que ha llegado, 
\0¡estoy atomiquísima!
(\0촀\0Por cierto, si hoy alguien disfrazado
te pide dulces,
\0(%촀\0 ¡yo que tú se los
doy sin chistar, n\0!
(촀\0A no ser que te gusten los sustazos
y quieras llevarte más de uno, claro.\0\0(""촀\0Tú hazme caso.
\0
Y, ahora, ¡a festejar!"
"001","
(!촀\0
\0¡Dulce o travesura, compi!
\0(3촀\0 A menos
que quieras que te dé un patatús,
ya me vas dando unos \0dulces\0￿, ¿eh?"
"001_01","
(!촀\0
\0¡Dulce o travesura, compi!
\0(3촀\0 A menos
que quieras que te dé un patatús,
ya me vas dando unos \0dulces\0￿, ¿eh?"
"001_a","¡Toma, toma!"
"001_b","Me arriesgaré"
"002_01","(촀\0¡Así me gusta, n\0!
\0
Qué subidón de azúcar, amigui."
"002_02","(2촀\0¿En serio funcionó?
\0 Buf, pensé
que ese cebo no picaban\0\0
\0
(촀\0Oye, ¡gracias por endulzarme el día!"
"003_01","(촀\0Bueno, yo digo que no te puedes ir
con las manos vacías, así quen\0\0
\0(!촀\0 ¡ten
2\0\0}\0\0\0￿!"
"003_02","(촀\0¡Oye, oye, oye! 
\0¿Y si te doy una
\0paleta\0￿?
\0 ¿Qué me dices?
\0(5촀\0 Tengo aquí
una que te va a enloquecer."
"003_03","(3촀\0Mira, para que veas que hoy no solo
el rollo es sobre sustos, quiero darte
una cosita de regalo.
(!촀\0¡Es un \0proyecto\0￿ para que hagas
2\0\0}\0\0\0￿! 
\0Espero que te encante, amigui."
"003_04","Mira, (2촀\0¿a que no me quitas alguna
calabaza de encima?
\0(촀\0 Ya me noto
como empachada con el tema, tú.
(촀\0¡Vamos, guapuraza, no se hable más!
\0
Ten Z\0 \0}\0Ȁ \0￿($촀\0y todos contentos."
"004_01","(촀\0¡Disfruta como nunca \0Halloween\0￿,
n\0!"
"004_02","(!촀\0¡Yupiii! 
\0¡Viva \0Halloween\0￿, n\0⁠!"
"005","(촀\0Pero ¿qué cara me viste? 
\0¿Otra vez
vienes sin nada de lugar encima?
\0\0\0(%촀\0Pues óyeme bien, compi
\0: te vas,
haces espacio y vuelves a buscar
esto. (촀\0
\0¡Que no tengo todo el día!"
"006","(촀\0Pero amiguin\0\0
\0 ¡tienes los bolsillos
que están por reventar! 
\0Así no hay
nada que yo pueda hacer por ti.
(%촀\0Vamos, haz algo de espacio y me
avisas, ¿eh? 
\0(촀\0Yo te guardo esto
mientras tanto.
\0 (%촀\0Palabra de compi."
"007","Te lo noto en la mirada: (!촀\0¡vienes a
buscar 2\0\0}\0\0\0￿!"
"007_01","Te lo veo en la mirada: (!촀\0¡vienes a
buscar el \0proyecto\0￿ para hacer 2\0\0}\0\0\0￿!"
"007_pl","Te lo noto en la mirada: (!촀\0¡vienes a
buscar 2\0\0}\0Ȁ\0￿!"
"008","(촀\0Así que estás sin nada, ¿eh?
\0 (촀\0Pues
qué rollo, amiguin\0\0\0\0(촀\0Bueno, esta vez te la dejo pasar,
\0
pero la próxima más te vale tener
algún \0dulce\0￿.
\0 (%촀\0Quedas advertid2oa."
"009","(촀\0¿Cómo puedes no llevar ni un solo
dulce encima, compi?
\0(촀\0 Es que no lo
puedo creern\0\0
(촀\0Pues ya puedes ponerte en marcha
y buscar dulces en alguna parte,
\0
porque la próxima no te perdono."
"010","(3촀\0Conque esas tenemos, ¿eh?
Pues oye, compin\0\0 ¡Te toca un susto!\0\0(!촀\0
\0

\0\0È¡Buuuuuuuuu!\0d
´"
"011","(3촀\0No me digas que no te avisén\0\0
\0
¡Susto en camino, compi!\0\0(!촀\0
\0

\0\0È¡Buuuuuuuuu!\0d
´"
"012","(촀\0¡Cómo te quedó la cara, tú!
\0
(3촀\0La idea es que no te haga mal
ni nada. 
\0¡Qué ondaza tienes!
(%촀\0Además, sale como nada si te pones
delante de un espejo. 
\0(촀\0¡No te estreses
con el tema, n\0!"
"013","(촀\0Mira, que no se diga. 
\0Aquí tienes
(5촀\02\0\0}\0\0\0￿."
"014","(3촀\0Ah, y para el \0maquillaje \0￿no necesitas
un espejo.
\0 Te lo puedes quitar como
la ropa,
\0 desde tus bolsillos."
"015","(3촀\0Por muchas veces que lo haga,
nunca me canso de ver la reacción
de los compis a los sustos, tú.
(!촀\0Además, ¡te da un estilacho único, n\0!"
"016","(촀\0\0Halloween \0￿es una fiesta para asustar
a tantos compis como sea posible.
\0
¿Te enseño cómo?\0\0(>촀\0
\0\0¡SUSTAZOOOO!\0d\0\0(\0촀\0¿Te quedó claro?
\0 (%촀\0Seguro que tú
también puedes dar un buen \0susto
\0￿al compi que te dé la gana."
"017","(3촀\0Recuerda que para usar \0emociones\0￿
tienes que oprimir \0\0￿.
\0 ¡Ahora ve a
dar sustos por ahí!"
"018","(9촀\0Peron\0\0
\0(촀\0 ¿Y esto?
\0 ¡No tienes ni un
\0dulce\0￿, guapura!
\0 Qué mala ondan\0\0\0\0(촀\0Es superpeligroso ir sin \0dulces\0￿
esta noche, n\0.\0\0(5촀\0Mira, para que veas que yo nunca
dejo a mis compis solos en medio
de la tormenta, te voy a dar \0dulces\0￿.
(\0촀\0No me des las gracias,
\0 (%촀\0sé que tú
también lo harías por mí."
"019","(9촀\0Que conste que es solo por esta
vez, ¿eh?
\0(!촀\0 ¡Ahora ve y disfruta de
la fiesta!"
"050","(촀\0Me encanta el clima que hay en
\0Halloween\0￿. 
\0(촀\0Qué buenos disfraces
tienen los compis, ¿verdad?"
"051","(&촀\0¿A quién debería darle un sustazo
ahora?
\0(촀\0 ¡Ah, ya sé!
\0 ¡Le toca el turno
a n촀!"
"052","(촀\0No sé quién ha organizado todo
el rollo de \0Halloween\0￿, pero (3촀\0le
quedón\0\0
\0 ¡bue-
\0ní-
\0si-
\0mo!"
"053","(촀\0No hay noche con más pachangón
que la de \0Halloween\0￿, compi.\0\0(%촀\0Travesuras, sustos, dulcesn\0\0
\0
(5촀\0¡Ojalá fuesen así todas las noches!"
"100","(!촀\0¡Oye, pasaste a saludar, n\0!"
"101","(3촀\0¿Qué, me extrañabas?
\0
(촀\0¿Divirtiéndote con todos los
adornos de \0Halloween\0￿?"
