"label","text"
"001","(촀\0Conque vienes a mi fiesta de
cumple, ¿eh?
\0(3촀\0 ¡Menos mal!"
"002","(!촀\0¡2\0n\0!
\0(촀\0 Sin ti, esto no sería una fiesta de cumple hecha y derecha."
"003","(!촀\0¡Qué bien que viniste a mi cumple,
n\0!
\0 ¡Ahora la fiesta
ya puede empezar en serio!"
"004","(5촀\0¡Qué día, tú!
\0 Me encantan las
fiestas, me encantan los cumples
\0
(촀\0¡y me megaencanta ver a los amigos!
(2촀\0Además me trajeron regalos. 
\0(촀\0¡Me va
a dar algo de tanta emoción!"
"004_a","¡También traigo regalo!"
"004_b","¿Debía traer regalo?"
"005","(	촀\0Menos mal que viniste a festejar
mi cumple, porque ya sabes lo que
les pasa a los que no vienenn\0\0(\0촀\0
(;촀\0No te creas,
\0 ¡es broma!
\0 (%촀\0Sé que estás
siempre apurad2oa.
\0 Y no pasa nada si
no trajiste regalo, ¿eh?"
"005_a","¡Pues sí traje!"
"005_b","No, pues no traje..."
"006","(촀\0¡Qué bueno que dejaste todo lo que
tenías que hacer para venir a festejar
mi cumple, tú!
(!촀\0Tenerte aquí festejando es el mejor
regalazo de todos los regalazos."
"006_a","¡Toma un regalo!"
"006_b","No hay regalo..."
"007","(촀\0¡Tranquila, anguila!
\0 Los regalos son
algo superficial, 
\0(3촀\0¡y yo de eso no
tengo ni un pelo!
(%촀\0Lo importante es que festejemos
como si no hubiera un mañana."
"008","(!촀\0¡Tú tranquil2oa y yo nerviosa! 
\0(%촀\0Estás
aquí con toda la actitud para festejar,
¿no?
\0 ¡Pues ya está!
(촀\0Es hora de festejar. ¡No me hago
más vieja todos los días!"
"009","(!촀\0¡Ni te preocupes por eso!
\0 (촀\0Estamos
aquí para disfrutar del fiestón
y punto."
"010","(
촀\0Un momenton\0\0
\0 Tú y yo no nos
conocemos, ¿no?\0\0(!촀\0¡Pues qué bueno que te vienes a
presentar justo el día de mi cumple!\0\0(촀\0En fin, ¡yo 
\0soy 
\0n
\0!\0\0(3촀\0Ojalá me hubieses conocido cuando
tenía un año menos. 
\0(5촀\0¡No sabes qué
buena onda traía en ese entonces!
Ufff, (%촀\0conocer a un2\0a compi nuev2oa
hoy es el mejor regalo que me podían
haber hecho. 
\0(촀\0¡Gracias por venir!"
"011","(촀\0¿Eh? 
\0¿Se te olvidó en casa?
\0(2촀\0
No te preocupes, a mí se me
olvidan cosas todo el tiempo."
"014","(촀\0¡Pero cuánto estilacho en una
sola envoltura!\0\0Me da pena romperla, (3촀\0¡pero ya
sabes que me gana la curiosidad!"
"015","Ufff, (!촀\0se nota que lo envolviste
tú mism2oa. 
\0¡Te quedó de lujo!\0\0Aunque espero que no le hayas
agarrado demasiado cariño, 
\0(5촀\0¡porque lo voy a destrozar ya mismo!"
