"label","text"
"001","(촀\0¡Hoy termina el Z\0!
\0 ¿Puedes
creerlo?
\0 ('촀\0Yo tampocon\0\0\0\0Fue un año tan tremendo que se fue
volando.
\0 (5촀\0¡Por eso lo despediré con
una actitud atómica!"
"004","(%촀\0¡Está a punto de comenzar un
nuevo año!
\0 (촀\0¿Ya tienes preparada
tu lista de propósitos?"
"005","(촀\0¿No entras en pánico cuando
el año está a punto de terminar?\0\0(촀\0¡Tantos planes, tantas ideas, tantas
posibilidades!
\0 (촀\0Por eso hay que vivir
la vida al límite."
"006","(촀\0Me siento un poco mal de que
se termine el año.
\0 Estuvo bárbaro.\0\0(5촀\0¡Pero me emociona pensar en todas
las cosas chéveres que traerá el que
sigue!"
"007","(!촀\0¡Es2ea gemel2oa de gorro!
\0 (촀\0¿Tú también
piensas lanzarlo por los aires cuando
empiece el año?
(촀\0¡Hay que recibirlo demoledoramente!"
"008","(""촀\0¡Qué gorrito tan coquetón traes, tú!
\0
(%촀\0Estás listaz2oa para recibir el año.\0\0(5촀\0¡Igual que yo!"
"009","(""촀\0¿Qué te parece mi gorro especial
para recibir al año?\0\0($촀\0Ve a la plaza si quieres conseguir
uno, y apresúrate porque son muy
populares."
"010","(촀\0¡¿Pero por qué no traes un gorro
de fiesta para recibir el año?!
\0
(""촀\0Ahn\0\0 Ya entendín\0\0
(5촀\0¡Eres rebelde como yo!
\0 ((촀\0Sí,
\0 también
me gusta llevar la contra,
\0 (5촀\0pero esta
noche decidí hacer una excepción."
"011","(촀\0No entiendo por qué a la gente le
gustan tanto esos gorros de Año
Nuevon\0\0
(5촀\0¡Pero estoy dispuesta a darles una
oportunidad!
\0 Que no se diga que
soy quisquillosa."
"012","(""촀\0Yo también tengo un gorro de esos,
pero no estaba muy convencida de
usarlon\0\0
(%촀\0Como veo que traes el tuyo,
\0 ¡me lo
pondré!"
"013","(촀\0¡Guauuu!
\0 ¡Me siento mucho más
atómica con este gorro!\0\0(촀\0Ahora sí estoy preparada para
la cuenta regresiva."
"014","(촀\0La cuenta regresiva comenzará
pronto.\0\0¡Anda!
\0 (촀\0Pongámonos nuestros gorros
antes de que sea demasiado tarde."
"015","(촀\0¡Pronto será la cuenta regresiva!
\0
Llegó el momento del desparrame
de diversión.
Pero primero,
\0 necesito mi gorrito.
\0
(5촀\0¡Solo se vive una vez!"
