"label","text"
"001","(!촀\0¡Apaga las velas!
\0 Lo digo sin
presionar mucho, ¿eh, n\0?\0\0(촀\0¡Ponte junto al pastel, oprime \0\0￿
y a soplar como si no hubiera un
mañana!"
"002","(촀\0¡Llegó la hora! 
\0Acércate al pastel,
oprime \0\0￿ yn\0\0
\0 ¡sopla como si no
hubiera un mañana, tú!"
"003","(촀\0No podemos echar relajo hasta
que no apagues tus velas así quen\0\0\0\0Anda, (!촀\0¡acércate al pastel, oprime \0\0￿
y sopla a todo pulmón!"
"005","(!촀\0¡Feliz cumple, n\0!\0\0Seguro que ya te hartaste de oírlo
hoy, 
\0(촀\0¡pero te aguantas porque es
lo que es!"
"006","(3촀\0Qué bien te sienta cumplir años,
guapuraza. 
\0(!촀\0¡Hasta se te nota un
aire más atómico que de costumbre!"
"007","(촀\0¡Me la estoy pasando bomba!
\0
¿Tú también?
\0 (!촀\0¡Eso es lo único
que importa hoy!"
"008","(7촀\0No es por tirarme flores ni nada,
\0
pero también eché una mano con
la decoración del jolgorio.
(3촀\0Te lo menciono en caso de que te
estuvieras preguntando por qué
había quedado tan bienn"
"009","(!촀\0No esperabas que te diéramos este
sorpresón, ¿verdad?\0\0(촀\0Me costó muchísimo no abrir
la bocan\0\0
\0(5촀\0 Llevo toda la semana
sufriendo."
"011","(촀\0¿Sabes qué es lo mejor de todo?
\0
¡Que hoy (촀\0también es mi cumple!
\0
Dime si eso no te emocionan\0\0
(!촀\0¡Ya tenemos otra cosa en común!
\0
La primera es que somos igual de
demoledo2resras."
"012","(!촀\0¡Hoy también es mi cumple!
\0
(5촀\0No puede ser coincidencia que
hayamos nacido el mismo día.
(촀\0¡Se nota que Z*\0 es el mes
más atómico de todos!"
"014","(촀\0¡Qué suerte que tu cumpleaños
sea en año nuevo!\0\0(%촀\0Año nuevo,
\0 cumple nuevo,
\0
¡vida nueva!\0\0(9촀\0Ni hablar, tenemos muchas cosas
que celebrarn\0\0
\0 Menos mal quen\0\0
\0(
(촀\0¡Para eso siempre estoy lista!"
"015","(촀\0Conque naciste en año bisiesto, ¿eh?
\0
Lo malo es que solo puedes celebrar
tu cumple cada cuatro añosn\0\0
( 촀\0¡Pero lo bueno es que envejeces más
lento que todos los demás!
"
"016","(1촀\0Como tu cumple solo cae cada
cuatro años, 
\0(촀\0¡hoy tenemos que
celebrarlo por cuatro!
(5촀\0Pero no te preocupes, yo soy
una experta en eso de las fiestas."
"017","(촀\0¿Tu cumple es el Z+\0 de Z*\0?
\0
¿El mismo número de día y de mes?
\0
(촀\0¡Esto tiene que ser una señal!
Sí, (!촀\0una señal de quen\0\0
\0 ¡eres únic2oa
y chévere, tú!"
"018","(촀\0Que conste que no digo esto
porque sea tu cumple, ¿eh?
\0 (!촀\0¡Pero sobrepasas los límites de cheveridad!"
"019","(촀\0¡Los días de cumple hay que sacar
las ganas de pachanga al tope, tú!\0\0(6촀\0Ya sabes que yo me apunto a todo."
"020","(!촀\0¡Vamos, con todo,
n\0!"
"021","(촀\0¡Vamos, esa piñata no se va
a romper sola!"
"022","(5촀\0¡Enséñale a esa piñata quién manda
aquí, n\0!"
