"label","text"
"001","(촀\0¡Tú también viniste a celebrar
el cumple de s촀!\0\0(촀\0Tenemos que hacer que sea un
fiestón inolvidable, tú. 
\0(5촀\0¡Pues oye,
\0
no se cumplen años todos los días!"
"002","(촀\0¡Este día es la pachanga magna
de s촀!\0\0(%촀\0¿Hacemos que pase a la historia
de las celebraciones cumpleañeras,
o qué?"
"003","(촀\0¿Ya viste qué fachada de alegría
se carga s촀?\0\0Si yo celebrara mi cumple rodeada
de gente tan chévere,
\0 (촀\0¡igual estaría
hasta el tope!"
"004","(&촀\0No nos conocíamos, ¿verdad, tú?
\0
(촀\0¡Mi nombre es, n
\0!
\0
No lo gastes, ¿eh?
(촀\0Está buenísimo que nos conozcamos
en el cumple de s촀, ¿no?\0\0(촀\0¡Habrá que festejar al doble entonces!"
"005","(촀\0¡Los cumpleaños siempre me ponen
atómica!
\0 Es el fiestón máximo por
definición, digo yo.
(5촀\0¡Y el año siguiente tiene que ser
aún mejor!
\0 En la vida siempre hay
que mejorar."
"006","(촀\0¿Te la pasas bien o qué?
\0(촀\0 ¡Porque
se ve que s촀 se desparrama de la emoción!\0\0(5촀\0¡Ojalá mi cumple sea al menos
la mitad de locochón que este!"
"007","(촀\0¿A ti no te pasa que cuando ves
un pastel ajeno te dan ganas de
propinarle una mordida?
(7촀\0En mis años de renacuaja siempre
me metía en problemas por eson\0\0\0\0(;촀\0¡Pero no te preocupes, ya no he
vuelto a reincidir!"
"008","(%촀\0La decoración cumpleañera quedó
bien chévere, ¿verdad tú?
\0 Pues era
de esperarse,
\0 si fue trabajo de todos.
(5촀\0Las fiestas de compis para compis
son las mejores."
"009","(&촀\0¿Crees que s촀 siga siendo igual de buena onda aunque tenga un año más?
('촀\0Yo no creo que sea igual, la verdadn\0\0
\0
(촀\0¡Yo creo que va a ser más buena
onda todavía!"
"010","(촀\0¿Ya le diste su regalo a s촀?\0\0(%촀\0Me dijo que le daba mucha emoción
que le dieras un regalo. 
\0Seguro le
gustará lo que sea que le des."
"011","(&촀\0¿Tú también eres pésim2oa para
elegir regalos? 
\0(촀\0¡Yo soy la peor!\0\0(%촀\0Siempre me digo a mí misma:
\0
""Mí misma,
\0 (촀\0¡aliviánate, la intención
es la que cuenta!""."
"012","(&촀\0¿Ya le diste su regalo
a s촀?\0\0(촀\0No le vamos a regalar lo mismo,
¿verdad? 
\0(촀\0Pues si sí, ¡ya qué!
\0
Que diga que trajimos algo."
"014","(촀\0¡2\0n\0!
\0 Por si no lo sabías, soy oficialmente vecina de n\0.\0\0Ahora que ya lo sabes,
\0 búscame
cuando quieras, ¿eh?\0\0(%촀\0En fin, iré al festejo cumpleañero
de s촀n\0\0 ¿nos vemos
allá o qué?"
"015","($촀\0¡n\0!
\0 ¿Te enteraste de que ahora vivo en esta isla?\0\0(촀\0¡Pues ahora ya lo sabes!\0\0Cambiando de teman\0\0 hoy es cumple
de s촀.
\0 ¡Espero verte en el fiestón!"
"016","(촀\0¡A ti no te conocía!
\0 (촀\0Yo soy n
\0.\0\0Oye, ¿ya te invitaron a la fiesta
cumpleañera de s촀?\0\0(5촀\0Si no,
\0 ¡yo te invito!
\0 Cuanta más
gente llegue, mejor, n\0."
