"label","text"
"001","<"
"001_01","¿Sabes qué día es hoy?
\0
(!촀\0¡Es el \0Día del Pavo\0￿! \0\0(\0촀\0¡Y qué fiestón nos espera!
\0
¡Hasta vino un chef invitado
y todo!\0\0(3촀\0Yo ni desayuné para después poder
comer sin parar, n\0."
"001_02","¡Feliz \0Día del Pavo\0￿, tú!
\0(촀\0 Hoy es un día
para cocinar y comer comida rica, n\0.\0\0(3촀\0Aunque yo de cocina manejo poco,
¿eh?
\0 Mejor que lo hagan otros."
"001_03","(%촀\0Se nota que hoy es el \0Día del Pavo\0￿
por lo bien que huele la isla.
\0
(\0촀\0Me está dando un hambren\0\0
(3촀\0Más tarde pasaré por las casas de
todos los compis para que me dejen
probar lo que están cocinando."
"002","<"
"002_01","(촀\0¿\0Guindo \0￿te pidió que lo ayudaras
con los ingredientes?
\0(촀\0 ¡Carámbanos,
qué pedazo de honor!
(\0촀\0Si te cuesta encontrar alguno,
\0
pregunta por las casas.
\0(%촀\0 Seguro que
alguien te puede echar una mano."
"002_02","(촀\0Así que \0Guindo \0￿te pidió ayuda
para encontrar ingredientesn\0\0\0\0(%촀\0Pues hizo bien,
\0 ¡porque seguro
que tú le solucionas el problema!\0\0()촀\0Si necesitas ayuda, pídemela a mí
o a cualquier vecino de la isla.
\0
(""촀\0¡Que los compis estamos para eso!"
"003","<"
"003_01","(촀\0¿Cómo harán estos chefs
profesionales para que su
comida huela tan bien?
(2촀\0La que preparo yo casi siempre
huele a quemado, n\0."
"003_02","La plaza se está llenando
de comida rica, n\0.
\0
(!촀\0¡La fiesta recién empieza!"
"004","<"
"004_01","(촀\0¿Por qué plato hay que empezar?
\0
¿Tienen un orden o qué?\0\0(촀\0Yo no entiendo de comida sofisticada
y no quiero meterme en líosn"
"004_02","(촀\0¡Cuánta comida!
\0 ¡Y huele tan bien
que me desmayo!
\0 (3촀\0Cuando me lance
a comer, no habrá quien me pare."
"004_03","(%촀\0Cómo trabajó \0Guindo\0￿.
\0 Se nota que
es un chef de los grandes, n\0.\0\0Bueno,(!촀\0 basta de cháchara,
que es hora de comer."
"005","<"
"005_01","¿Ya viste?
\0 Es increíble el nivel
que tiene ese pavo para la cocina.\0\0(촀\0¿Qué tendrá él que yo no tenga?
\0
¿Una salsa secreta, tal vez?"
"005_02","Lo que preparó \0Guindo \0￿tiene
un aspecto que ni te imaginas.\0\0(%촀\0Puede que después de hoy tenga
que reconsiderar la lista de mis diez
comidas favoritas, n\0."
"005_03","(촀\0Esta comida tan refinada se tendrá
que comer despacito para saborearla
y todo eso, ¿no?
(3촀\0Yo soy más de tragar para comer
rápido e irme de fiesta,
\0 pero esta
vez haré una excepción."
"006","<"
"006_01","(촀\0¡Qué bueno está esto, tú!
\0 Pero
bueno en plan:
\0 podría comer
esto mismo toda mi vida.
(6촀\0¿No sería bue-
\0ní-
\0si-
\0mo
\0 que \0Guindo\0￿
se quedara a vivir aquí?"
"006_02","(촀\0Buah, con toda esta comida rica que
me voy a tragar, 
\0(촀\0hoy estaré más que
preparadísima para irme de fiesta.
(!촀\0¡Esta noche no habrá quien me pare,
n\0!"
