"label","text"
"001","(5촀\0Ya estoy listísima para la \0Caza
de Insectos\0￿ que empieza a las nueve.\0\0()촀\0Me daba miedo perdérmela por
aquello de que mi despertador es
traicionero y luego no suenan\0\0
(;촀\0¡Así que anoche no dormí!"
"002","(3촀\0¿List2oa para la \0Caza de Insectos\0￿?\0\0(촀\0Yo tengo sueño,
\0 pero seguro que,
\0
(5촀\0en cuanto vea el primero, ¡me despierto!"
"003","(*촀\0La \0Caza de Insectos\0￿ no empieza
a las nueve de la noche, ¿verdad?\0\0(:촀\0Más les vale que sí sea a las nueve
de la mañanan\0\0 Si no habré
madrugado en balde."
"004","(촀\0¿Cómo puedes estar tan campante?
\0
¡Estamos en plena \0Caza de Insectos\0￿!\0\0(촀\0¿Por qué crees que ando como loca
para todos lados?
\0 (7촀\0Bueno, en realidad
siempre soy así."
"005","(5촀\0El día está perfecto para atrapar
insectos, ¿no?
\0 Vamos, ¡con todo!"
"006","(촀\0Conque tú también te apuntaste
a la Caza de Insectos, ¿eh?\0\0(!촀\0¡Pues atrapemos todos los que
podamos!"
"007","(3촀\0¿La pasaste bien en la \0Caza
de Insectos\0￿?\0\0(5촀\0¡Ya quiero que sea la siguiente!"
"008","(촀\0No me fue tan maln\0\0(5촀\0 ¡pero la
siguiente me irá mejor, como
que me llamo n
\0!"
"009","(5촀\0He atrapado tantos insectos que ya
me están empezando a llamar
""el terror de los insectos"".
(촀\0Lo que no sé es dónde los voy
a metern\0\0
\0(촀\0 ¡Tengo ahora un desastre
en casa!"
"010","(!촀\0¿Te metiste a la \0Caza de Insectos\0￿?
\0
Por si no te habías enterado, (5촀\0\0Kamilo
\0￿anda por la plaza."
"011","(촀\0La \0Caza de Insectos\0￿ termina a las
seis,
\0 (5촀\0¡así que aún tenemos tiempo
para dar el último esfuerzo!"
"012","(촀\0¿Eso que traes detrás de la oreja
es un insecto?
\0 (7촀\0Ah, no, me confundí.\0\0(촀\0¡Hoy estoy tan obsesionada con
ellos que ya los veo por todas
partes, compi!"
"013","(촀\0Me desespera tener que acercarme
con cuidado para atrapar un insecto.\0\0(5촀\0¡Pero la adrenalina que siento
cuando lo atrapo, lo compensa!"
"104","(&촀\0¿Cómo vas con lo de atrapar insectos
y toda la cosa?
\0 ¿Tienes alguno que
dé mucho miedo?
(3촀\0Esos son los que más me gustan.
\0
Son como mi espíritu animal o algo,
n\0."
"105","(%촀\0Seguro que tienes todo lo de atrapar
insectos bajo control, pero te lo digo
por si acaso, n\0.
(촀\0No puedes ir tras ellos sacudiendo
la red como loc2oa,
\0 no se trata de
aturdirlosn\0\0
(3촀\0Te tienes que acercar en plan ninja,
\0
despacio y en silencion\0\0
\0 (촀\0como balada
empalagosa romanticona.
(5촀\0Pero cuidado con quedarte dormid2oa."
"106","(촀\0Me rechoca ir corriendo tras un
insecto y ver que alguien tuvo
la misma idea que yo.
(촀\0¡Que te lo ganen es horrendo!\0\0(촀\0Si sé que me lo van a ganar, opto por
tirarme al piso para que el insecto se
espante y salga huyendo.
(6촀\0Así no es mío ni de nadien"
"107","(&촀\0¿A veces no te cansas de tener que
andar de un lado para otro tratando
de atrapar insectos?
(촀\0No tengo problema en correr de un
lado y para el otro,
\0 (
촀\0¡pero tampoco
estaría mal si cooperaran un poco!
(3촀\0Podrían quedarse más quietosn\0\0
\0
o mejor venir a mí, n\0."
