"label","text"
"001","(촀\0¡Uy! 
\0¡Un2\0a n\0 cumpleañer2oa!
\0 No sé si ya te había felicitadon\0\0\0\0Si no lo había hechon\0\0 (촀\0¡Felicidades!
\0
(\0촀\0Y si sí lo había hechon\0\0 (;촀\0¡Te aguantas
y recibes mis felicitaciones otra vez!"
"001_a","(\0촁\0¡Toma, para ti!"
"001_b","(\0촁\0¡Muchas gracias!"
"002","(촀\0Conque te nos haces más viej2oa,
¿eh, n\0?
\0 (촀\0Pero eso sí, más sabi2oa.\0\0(촀\0A lo que voy esn\0\0
(!촀\0¡Feliz cumpleaños!"
"002_a","(\0촁\0¡Toma, para ti!"
"002_b","(\0촁\0¡Gracias!"
"003","(!촀\0¡Feliz cumple, n\0!
\0
(촀\0Si necesitas consejos ahora que
eres mayor, ¡yo te los puedo dar!\0\0Eso sí, no te aseguro que sean buenos consejosn\0\0
\0 (촀\0Yo te aviso para
que luego no me vengas a reclamar."
"003_a","(\0촁\0¡Esto es para ti!"
"003_b","(\0촁\0¡Lo tendré en cuenta!"
"004","(촀\0Tranqui, no te preguntaré cuántos
años cumples. 
\0Además, ¡lo que
cuenta es la edad mental!"
"005","(촀\0¿No te encanta hacerte viej2oa y seguir
contando con tus compis?
\0 (촀\0¡A mí me
enloquece, n\0!"
"006","(촀\0¡Un año más para disfrutar la vida, tú! 
\0(촀\0¡Se va a poner chévere!"
"007","Desembucha: 
\0(3촀\0¿cuántos pastelitos
de cumple has comido?\0\0(5촀\0Si necesitas ayuda, ¡solo di rana
y yo salto!"
"008","(&촀\0Más te vale que hayas comido
un montonal de pastelitos de
cumplen\0\0\0\0(7촀\0Si te sobró alguno y quieres
compartir, no le voy a hacer
el feo, ¿eh?"
"009","(촀\0¿En serio me das un 2\0ā촃pastelito de cumpleaños?
\0(%촀\0 ¡Lo voy a cuidar
como un tesoro!
(3촀\0Bueno, non\0\0
\0 ¡me lo voy a zampar
sin piedad!"
"010","(촀\0¡Aquí tienes un detallito de cumple!
\0
Tienes que abrirlo para ver qué es.\0\0(촀\0¿Logré hacerla de emoción, o qué?"
"011","(촀\0¡Toma un regalazo cumpleañerazo!\0\0(5촀\0Te advierto que soy mala dando
regalosn\0\0 Pero lo que importa es
la intención, ¿o no?"
"012","(촀\0Te iba a dar un regalo, pero no tienes
espacio en los bolsillos.\0\0(%촀\0Tranquila, anguilan\0\0
\0 Aquí tu
servidora hace entregas a domicilio."
"013","(!촀\0¡Yo también tengo un detallazo
para ti!
\0 (6촀\0Te lo mando luego a tu casa
para que te quedes con el suspenso."
"014","(촀\0¿Qué pasó?
\0 ¿No ibas a hacer algo?
\0
Ni un pastel más para ti,
\0 ¿eh?"
"015","( 촀\0¡Tienes una cara de cumplir años
bárbara, n\0!\0\0('촀\0No lo digo porque te veas más
viej2oa ni nada; ¡es que sé que
estás de cumple!
A lo que voy es: 
\0(촀\0¡Felicidades!"
"016","(촀\0¡Abran paso! 
\0¡Aquí tenemos
2ala la cumpleañer2oa! 
\0(!촀\0Feliz día,
n\0."
"017","(촀\0No sé qué me emociona más:
\0 cumplir
años o (3촀\0celebrar los cumples de mis compis, n\0.
(촀\0Se me hace que lo segundo.
\0
¡Feliz día, n\0!"
"018","(촀\0¿Me vas a dar un 2\0ā촃pastelito de cumpleaños? 
\0(촀\0Se te agradece."
"021","(촀\0Qué raro, n\0n\0\0
\0
Sé que ayer fue tu cumple, pero
\0
(3촀\0yo te sigo viendo igual de joven.
(!촀\0¡Felicidades atrasadas!"
"021_a","(\0촁\0¿Quieres un pastelito?"
"021_b","(\0촁\0¡Gracias!"
"022","(!촀\0¡Felicidades, n\0!
\0
Porque hoy es tu cumple, ¿no?\0\0On\0\0
\0 ¿era ayer?
\0 ¡Ay no!
\0 (촀\0Bueno, pero
que conste que ""medio sabía"" que
era tu cumple, ¿eh?
Luego hay unos que ni enterados,
esos sí se pasan, la verdad."
"022_a","(\0촁\0¡Te perdono! Toma..."
"022_b","(\0촁\0¡No te preocupes!"
"023","(7촀\0Voy con un poco de retrason\0\0
\0
(!촀\0¡feliz cumple, n\0!\0\0Pasa que ayer se me olvidón\0\0\0\0¿Qué?
\0( ¿Creías que te saldría con
algún pretexto?
\0 Pues no, (5촀\0yo siempre
digo la verdad."
"023_a","(\0촁\0¡Tengo algo para ti!"
"023_b","(\0촁\0¡Gracias!"
"025","(!촀\0¡Feliz cumple, n\0!
\0
Sí, ya sé que fue ayer, peron\0\0
\0
más vale tarde que nunca, ¿no?"
"026","Ahn\0\0
\0(!촀\0 ¡Feliz cumpleaños, n\0!\0\0(7촀\0Te prometo que quise felicitarte
ayer, 
\0(촀\0¡pero es que fui a otra fiesta!"
"027","Sé que llego un día tarde y así,
peron\0\0
\0(!촀\0 ¡feliz cumpleaños, n\0!\0\0('촀\0Espero que no hayas creído que me
había olvidado de ti. 
\0(촀\0¡Solo estaba
ocupada con otras cosas!"
