"label","text"
"001","(촀\0¡\0Carnavaaal\0￿! 
\0(촀\0¡Fiesta sin iguaaal!
\0
(5촀\0Hoy es un día para dejarse llevar
al máximo por el espíritu fiestero.
(!촀\0¡A sacudirse!
\0 ¡Vive a lo loco sin que
te importe nada más, compi!"
"002","(3촀\0Seguro que ni a palos consigues
más plumas que yo, n\0.\0\0(촀\0Bueno, en realidad seguro que ganas
tú.
\0(2촀\0 Yo me pondré a bailar a lo loco
y terminaré distraída,
\0 para variarn"
"003","(&촀\0¿Sabes que me da un montonazo
de rabia?
\0(촀\0 Cuando se te escapa una
pluma que te gusta muchísimo.
(촀\0¡Y todo por no sacar la red a tiempo!
\0
Eso me pasa por ir siempre tan a las
corridas por la vida, n\0n\0\0
(2촀\0En fin, si por casualidad ves 2\0
}\0\0, me la
podrías dar. 
\0(3촀\0¡Solo si tú quieres!"
"005","(촀\0¡Me apasiona tu onda carnavalera!
\0
Te veo (!촀\0y me dan unas ganas
tremendas de bailar, tú."
"006","(촀\0Ya sabes que no soy mucho de
emperifollarme, 
\0(촀\0¡pero hoy no
me pude resistir!
(5촀\0Vestirme onda carnavalera me hace
pasarla aún mejor, 
\0¡que ya es decir
mucho, n\0!"
"007","(&촀\0¿Viste cómo se mueve \0Conga\0￿?
\0
Buf,
\0 (촀\0¡se menea como nadie!
\0
¡Yo también quiero bailar así de bien!"
"008","(3촀\0¿Sabes con qué rima \0Carnaval\0￿?
\0
(!촀\0¡Con bailar y celebrar hasta el final!
\0
¡Te quiero ver festejando, compi!"
"009","(촀\0¡Hay plumas por todas partes, tú!
\0
(촀\0¿Te imaginas si conseguimos una
de esas \0plumas arcoíris \0￿famosas?
(5촀\0¡Les ganaríamos a todos los compis! 
\0
¡Seríamos la envidia de toda la isla, n\0!"
"010","A ver, (촀\0espero que no seas de es2oas
a l2oas que les da timidez bailar en
público, ¿eh, n\0?
(5촀\0El \0Carnaval \0￿es la ocasión perfecta
para soltarse sin miedo al ridículo.
\0
(촀\0¡Y para festejar a lo grande, compi!"
"011","(%촀\0Hace un montonal que estoy
practicando el bailoteo para hoy,
\0 (5촀\0así
que me verás más ""pro"" que nunca.
(촀\0¡Para que no digan que no me tomo
en serio los eventos, n\0!"
"012","(.촀\0Estoy que me duermo paradan\0\0
\0
(촀\0¡No son horas para estar por
ahí de fiesta, tú!
(5촀\0Pero solo es \0Carnaval\0￿ una vez al año,
así que ni sueñes que voy a dejar
que el sueño me detenga. (촀\0
\0¡No!"
"013","(촀\0Se nota que el día va avanzando
y ya casi se siente el \0Carnaval\0￿. (!촀\0
\0¡Pongámonos las pilas!"
"014","(3촀\0¡A estas horas es cuando más estoy
en mi salsa para bailotear a lo loco!
\0
(!촀\0¡Ahora empieza lo bueno, compi!"
"016","(2촀\0Vine a descansar un momento,
¡pero no se lo digas a nadie!
\0(촀\0 Que
tengo una reputación que cuidarn\0\0
(촀\0Solo espero no perderme lo mejor
mientras estoy aquí. 
\0(촀\0¡Ya sería mucha
mala suerte, n\0!"
"017","(2촀\0Solo me estoy tomando un descanso,
pero apenas cargue las pilasn\0\0
\0
(촀\0¡vuelvo al ataque!"
"018","(촀\0Solo vine a mirar si se había metido
alguna pluma aquí adentro.
\0
(2촀\0No a descansar ni nada de eso, ¿eh?
(!촀\0¿Cuál es tu excusa para no estar
bailoteando por ahí, n\0?"
"019","(&촀\0¿Tú eres buen2oa en eso de bailar?
\0
(5촀\0Yo soy de las que opinan que
cualquiera puede hacerlo.
(촀\0Lo que cuentan son las ganas de
festejar.
\0(3촀\0 Hacerlo con estilo y de
forma coordinadan\0\0
\0 ya es secundario."
"020","(촀\0¿Sabes lo que me encanta del
\0Carnaval\0￿?
\0 (촀\0¡Pues todo!
\0 ¡No quiero
que se termine jamás, n\0!"
"021","(.촀\0Es \0C
\0a
\0r
\0n
\0a
\0v
\0a
\0l\0￿n\0\0
\0(촀\0 ¡Compi! 
\0¡Es Carnaval!
\0
¡Tenemos que ir afuera y(5촀\0 empezar a
motivar al resto, n\0!"
"022","(촀\0Hace tanto que estoy de jolgorio
que empiezo a estar cansadan\0\0\0\0(5촀\0Pero no pasa nada.
\0 Cinco minutitos
de descanson\0\0
\0(촀\0 ¡y lista para comerme
el mundo otra vez!
\0 (3촀\0\0K(Bueno,
\0 mejor diezn\0\0
\0).\0d"
"023","(3촀\0No hay dudas de que,
\0 con nosotr2osas
aquí adentro,
\0 la cosa allá afuera debe
estar decayendo.
('촀\0¡Que no cunda el pánico!
\0 En un rato
voy (5촀\0y hago que todo el mundo baile
a lo loco hasta el amanecer."
"026","(촀\0¡Oye, lo que tienes ahí es 2\0}\0\0!\0\0(!촀\0¿Qué tal si me l2촀oa\0 cambias por mi
}\0?
\0
¡Di que sí, compi!"
"026_a","¡De acuerdo!"
"026_b","Mejor no"
"027","(촀\0A mí no me engañas:
\0 ¡tú tienes ahí
2\0}\0\0!\0\0(2촀\0Oyen\0\0
\0 ¿A que no me l2촀oa\0 cambias por
mi }\0? 
\0¡Con preguntar, no se pierde nada!"
"027_a","¡Cambiemos!"
"027_b","No..."
"028","(촀\0¡Ya sabía que no me fallarías!"
"029","(촀\0¡Así me gusta, compi del alma!
\0
Pues en marcha, (3촀\0antes de que
cambies de idea."
"030","(!촀\0¡Eres lo más atómico que existe!
\0
Este \0Carnaval \0￿es incluso mejor de
lo que ya era,
\0 (촀\0¡que es un montón!"
"031","(!촀\0¡Gracias, n\0!

\0Me haces un favorazo de los
grandes.
\0 ¡Nunca lo olvidaré, compi!"
"032","(촀\0Qué maln\0\0
\0 Quizás debería aprender
a pedir cosas con menos insistencia,
n\0n"
