"label","text"
"001","<"
"001_01","(촀\0Hoy es el \0Día de los Juguetes\0￿, así
que supongo que Santa ya está
en camino. 
\0(3촀\0Buf, ¿qué me traerá?"
"001_02","(촀\0¿Tú crees que la bolsa de Santa pesa
un montonazo?
\0(촀\0 Pobre compi; ¡lo que
ha trabajado todos estos años!"
"001_03","(3촀\0Una de las cosas que más me gusta
del \0Día de los Juguetes\0￿ es la nieve.
\0
(촀\0¡Me pone atómica a mil, tú!"
"002","<"
"002_01","(+촀\0Qué friazo hace hoy en la isla, tú.
\0
(5촀\0¡Pero esto no me nubla el \0Día de los
Juguetes\0￿ en lo más mínimo!"
"002_02","(%촀\0Estoy dando vueltas por ahí a lo loco
a ver si me encuentro con Santa,
(촀\0pero por ahora nada, tú.
(3촀\0Por lo menos me encontré contigo,

\0(!촀\0¡que siempre me alegra el día!"
"002_03","(&촀\0¿Tú qué sabes de \0Renato\0￿, ese reno
tan famoso?
\0(촀\0 Yo sé que hoy está por
aquí de visitan\0\0
\0 y nada más.
(%촀\0Bueno, si te lo encuentras tú,
por si acaso salúdalo o algon"
"003","<"
"003_01","(3촀\0Te vestiste en plan Santa, ¿no,
compi?
\0(촀\0 ¡Qué forma tan atómica
de celebrar el \0Día de los Juguetes\0￿!"
"003_02","(!촀\0¡Pero mírate, qué coquet2ónona estás para el \0Día de los Juguetes\0￿!
\0
(3촀\0¿Quieres el puesto de Santa o algo?"
"003_03","(촀\0¡Me desparramo de la emoción con
eso que tienes puesto, compi!
\0(촀\0 Tú ve
y deja bien en claro qué día es hoy."
"004","<"
"004_01","(촀\0Hoy es el \0Día de los Juguetes\0￿, así
que supongo que Santa ya está
en camino. 
\0(3촀\0Buf, ¿qué me traerá?"
"004_02","(촀\0¿Tú crees que la bolsa de Santa pesa
un montonazo?
\0(촀\0 Pobre compi; ¡lo que
ha trabajado todos estos años!"
"004_03","(3촀\0Una de las cosas que más me gusta
del \0Día de los Juguetes\0￿ es el solazo.
\0
(촀\0¡Me pone atómica a mil, tú!"
"005","<"
"005_01","(+촀\0Qué calorazo hace hoy en la isla, tú.
\0
(5촀\0¡Pero esto no me nubla el \0Día de los
Juguetes\0￿ en lo más mínimo!"
"005_02","(%촀\0Estoy dando vueltas por ahí a lo loco
a ver si me encuentro con Santa,
(촀\0pero por ahora nada, tú.
(3촀\0Por lo menos me encontré contigo,

\0(!촀\0¡que siempre me alegra el día!"
"005_03","(&촀\0¿Tú qué sabes de \0Renato\0￿, ese reno
tan famoso?
\0(촀\0 Yo sé que hoy está por
aquí de visitan\0\0
\0 y nada más.
(%촀\0Bueno, si te lo encuentras tú,
por si acaso salúdalo o algon"
"050","<"
"050_01","(촀\0¡Oye, gracias por traerme el regalito
sano y salvo!
\0(3촀\0 A partir de ahora, ojalá
repartas tú siempre estas cosas."
"050_02","(촀\0Así que Santa delegó en \0Renato\0￿
y \0Renato \0￿delegó en tin\0\0
\0(촀\0 ¡Qué manera
de holgazanear!
(%촀\0Pero yo encantada, ¿eh?
\0 ¡Mi \0Día de
los Juguetes\0￿ (촀\0estuvo de lujo gracias
a tu labor!"
"050_03","(%촀\0El regalo de Santa me impactó,

\0(3촀\0pero ahora me muero de ganas
de intercambiar cosas contigo.
(2촀\0Sin compromiso, ¿eh?
\0 Solo si te
gusta la idea, compi."
"051","<"
"051_01","(촀\0Qué bolsaza, ¿eh?
\0
(촀\0¡Pareces Santa en persona!"
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(!촀\0Pero mírate nomás, con tu bolsa de
regalos,
\0 en plan Santa. 
\0(&촀\0¿Y se puede
saber qué llevas adentro, tú?"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","(%촀\0Si te vas a vestir de Santa, está
claro que no puede faltar la bolsa de
regalos. (3촀\0
\0¿Cuántos llevas ahí?"
"051_03_a","¡Un regalo para ti!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(&촀\0¿Y esa bolsaza que llevas ahí?
\0
¿Tienes complejo de Santan\0\0
\0 (3촀\0
o estás tramando algún locurón?"
"052_01_a","¡Un regalo para ti!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","(촀\0Esa bolsa que llevas ahí parece que
estuviera llena de plomo. 
\0(3촀\0¿Qué le
metiste adentro, compi?"
"052_02_a","¡Un regalo para ti!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","(%촀\0Esa bolsa que llevas es igualita
a la de Santa. 
\0(촀\0¡No me digas que
también está llena de regalos!"
"052_03_a","¡Un regalo para ti!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","(촀\0Espera, ¿es en serio? 
\0¿Me traes
un regalo de Santa?\0\0(촀\0¡Qué ondaza!
\0 ¡No me lo esperaba!
\0
(!촀\0Oye, pues mil gracias por hacer de
repartid2orora, n\0."
"053_02","(촀\0¿Esto es para mí?
\0 ¿De verdad me
dices?
\0(촀\0 Qué bárbaro este Santa, tú.\0\0(%촀\0Me alegra que te haya puesto a ti
de repartid2orora. 
\0(촀\0¡Me enloquece que
me lo hayas dado tú, n\0!"
"054","<"
"054_01","(촀\0¡Lo mismo digo, compi!
\0 Peron\0\0
\0(촀\0 ¿esto
qué es?
\0 ¿Me das un regalo? Así que
de parte de Santa, ¿eh?
(5촀\0¡Pues si me lo traes tú en persona,
me gusta el triple, n\0⁠⁠!"
