"label","text"
"001","(!촀\0¡Arriba esas cañas! 
\0(촀\0Vamos con todo
al \0Torneo de Pesca\0￿, tú.\0\0(촀\0Siempre dicen que lo importante
es participar. 
\0(촀\0¡Pero yo digo que lo
importante es darlo todo!"
"002","(7촀\0Lo anoté para que no se me olvidara:
\0
(촀\0el \0Torneo de Pesca\0￿ empieza hoy a las
nueve de la mañana.
(촀\0Todos han estado entrenando sin
parar para este momenton\0\0\0\0(5촀\0Menos yon\0\0
\0 ¡que preferí irme
de fiesta!"
"003","(촀\0¡Ey, tú! ¡El \0Torneo de Pesca\0￿ empieza
a las nueve de la mañana!
\0(3촀\0 ¿Tampoco
pudiste dormir de la emoción?"
"004","(촀\0¡Estamos de torneo, tú!
\0(5촀\0 Pienso
pescar hasta que el cuerpo aguante.
\0
(3촀\0Y luego, a celebrar cuando termine."
"005","(5촀\0No sé tú, pero yo me traje todo
el cebo que encontrén\0\0 Ningún pez
podrá resistirse."
"006","(3촀\0Sabía que no te perderías el torneo.
\0
(5촀\0¡Eres de l2oas mí2oas!"
"007","(5촀\0Ufff, ¡pesqué hasta más no poder!
\0
(촀\0Le van a tener que cambiar
el nombre al evento en mi honor.
A partir de ahora, (5촀\0¡será oficialmente
""Torneo de n
\0""!"
"008","(촀\0A ver, yo creo que pude haberlo
hecho mejor en el torneon\0\0
\0(촀\0 ¡pero
agárrense todos para el siguiente!"
"009","(!촀\0¡Este torneo estuvo tremendazo!
\0
(3촀\0¿Y sabes qué es lo mejor de todo?\0\0(5촀\0Atrapé tantos peces, que puedo
montar una fiesta temática y toda
la cosan\0\0
La llamarén\0\0
\0(촀\0 ¡""Fiestón pesquero
de n
\0""!"
"010","(촀\0Si te quieres apuntar al torneo,
ve a la plaza y habla con \0CJ\0￿.
\0
(촀\0¡Anímate; se pondrá chévere!"
"011","(&촀\0¿Tú sabes a qué hora se termina
el torneo?
\0 ¿Era a las seis de la
tarde?
(촀\0Sí, creo que sín"
"012","(3촀\0Yo no participo en el torneo para
llevarme nada a cambio, ¿sabes?\0\0(5촀\0¡Lo hago por disfrutar del
ambientazo que se arma!"
"013","(&촀\0¿Sabes ese momento cuando notas
que ha picado un pez? 
\0(5촀\0El tirón del
sedal, la lucha con la cañan\0\0
(촀\0¡Me sube la adrenalina como
no tienes una idea!"
"104","(5촀\0Bueno, tengo que atrapar el ejemplar
más colosal posible, ¡sí o sí!\0\0(촀\0Ya sé que no me van a dar un premio
por hacerlo,
\0(3촀\0 ¡pero lo mío son los
retos!"
"105","(%촀\0A ver, lo importante aquí es atrapar
a los peces, 
\0(촀\0pero si vas tod2oa loc2oa
tras ellos, los vas a espantar.
(3촀\0Acércate a ellos sigilosamente y
los atraparás de volón.
\0(촀\0 ¡Imagínate
que eres un2\0a ninja y listo!"
"106","(	촀\0Me rechoca que de repente alguien
decida ir justo detrás del pez que
estoy intentando atrapar.
(촀\0¡No es de compis!
\0 No hay que ser
aprovechado, tú.
\0 ¡Hay que respetar!\0\0(2촀\0Bueno, no lo digo por ti; 
\0pero
me entiendes, n\0."
"107","(1촀\0¿Habrá un lugar donde los peces
se pescan solosn\0\0?\0\0(%촀\0Sí, en plan que llegas, tiras la caña
y ya no tienes que hacer nada más;
\0
ni tener paciencia ni nada.
(촀\0Ufff, es que yo no sé lo que es la
paciencia, n\0."
