"label","text"
"001","(촀\0Qué bueno que te veon\0\0\0\0(촀\0¡Ven conmigo ya mismo!
\0
¡Y no hagas preguntas!"
"002","¡2\0n\0!
\0 ¡Deja de hacer lo que estabas haciendo y ven conmigo ya mismo!"
"003","( 촀\0¡Alto ahí!
\0 Deja de hacer lo que estés
haciendo y ven conmigon\0\0
(촀\0¡Tranquila, anguila!
\0 Confía en mí."
"005","
\0
\0\0¡Feliz
\0 cumpleaños!\0d
"
"006","Nos enteramos de que era tu
cumple yn\0\0
\0 (!촀\0¡decidimos organizarte
un fiestón!
\0
(;촀\0¡¿Te sorprendimos o qué?!\0\0Ahora ponte delante del pastel
y oprime \0\0￿ para soplar las velas
y que empiece el relajo."
"007","(3촀\0No te esperabas una fiesta,
¿verdad, tú?\0\0(촀\0¿Acaso creías que por no ser año
bisiesto no íbamos a festejar tu
cumpleaños?
(!촀\0¡Ahora apaga tus velas!
\0 (촀\0Ponte frente
al pastel, agarra airen\0\0 oprime \0 
\0￿y sopla con ganas."
"008","(!촀\0Te dimos un sorpresón monumental,
¿o qué, n\0?\0\0(촀\0Oficialmente solo es tu cumple cada
cuatro años, 
\0¡así que no nos íbamos
dejar pasar algo tan especial!
(촀\0¡Ahora tienes que apagar tus velas!
\0(촀\0¡Párate enfrente del pastel y luego
oprime \0\0￿ para soplar!"
"009","(촀\0¡Oye! 
\0¡Las velas!
\0 (촀\0¿Nos vas
a hacer el feo de dejarlas sin
apagar, n\0?"
"010","(촀\0¡2\0n\0!\0\0¡Si no apagas las velas, no puedes
pedir tu deseo cumpleañero!\0\0(촀\0Esos no se deben desperdiciar.
\0
Pues oyen\0\0 solo puedes pedir uno
cada año."
"011","(촀\0¡¿Pensabas irte sin apagar las velas,
o qué?!
\0 No podemos echar relajo
hasta que lo hagas, n\0."
"013","(촀\0¡Así es como uno debe de soplar
las velas!
\0 ¡Bien hecho!\0\0(3촀\0Y ahora ha llegado el momento
suculenton\0\0 ¡el regalo!"
"014","(7촀\0Te aviso que no soy buena
eligiendo regalos, 
\0(촀\0¡así que
espero que te guste!"
"017","(!촀\0¡Feliz cumple, guapuraza!\0\0Tiré la casa por la ventana para
conseguirte eston\0\0 (5촀\0Pero 2ununa compi como tú, lo vale.(\0촀"
"018","(촀\0Ahora que ya terminamos con todas
las formalidades cumpleañerilesn\0\0
¡podemos seguir con el pachangón!
(촀\0Se nos ocurrió un juego que creemos
que te encantará.
\0 ¡Voy a prepararlo!"
"019","(촀\0¡Uy! 
\0Si no tienes espacio para
guardarlo,(촀\0 ¡no te vas a poder llevar
nada de nada!
(%촀\0Bueno, no te preocupes. 
\0Yo me
encargo de que llegue a tu casa.
\0
(!촀\0¡Tú sigue disfrutando del fiestón!"
