"label","text"
"001","<"
"001_01","這個n\0\0
\0
(촀\0不是}\0\0嗎～！"
"001_02","難道說，
\0這個n\0\0
\0
(촀\0是}\0\0！？"
"001_03","這個n\0\0
\0(촀\0該不會是
\0
}\0\0吧～！？"
"002","<"
"002_01","(촀\0哇～
\0
是}\0\0啊～"
"002_02","啊！
\0(這個是(촀\0
\0
}\0\0耶～"
"002_03","哦～
\0
(%촀\0這不是}\0\0嗎～？"
"003","<"
"003_01","咦？
\0(什麼，什麼～？
\0(
(""촀\0你要把這個給我嗎～？n\0。"
"003_02","嗯？
\0(
($촀\0你要給我什麼東西嗎～？n\0。"
"003_03","(;촀\0我看看～？
\0(
你是說要給我什麼～？n\0。"
"004","<"
"004_01","(촀\0裡面會是什麼東西呢～？
\0(
現在就趕快來看看吧～"
"004_02","(촀\0裡面到底放了什麼東西呢～？
\0(
那我就在這裡打開看看吧～！"
"004_03","(촀\0我已經等不及了，
\0
現在就要把它打開囉～"
"005","<"
"005_01","咦，
\0不是要給我的嗎？
\0(
(7촀\0什麼嘛，
\0我很期待的說～n\0。"
"005_02","n\0\0什麼嘛，
\0(
(촀\0原來是搞錯了嗎～？
\0<
(촀\0有點遺憾呢～n\0。"
"005_03","( 촀\0咦？
\0你改變心意了嗎？
\0(
(8촀\0n\0，
\0
真是愛捉弄人～n\0。"
"006","<"
"006_01","如果要收下這個的話，我也得給點回禮才行呢。
\0(
(촀\0就請你收下這個
\0
}\0吧～n\0。"
"006_02","我也得回送點什麼才行～
\0(
(촀\0這個}\0，
\0
希望你可以收下～n\0。"
"006_03","(촀\0這個}\0
\0
送給你，
\0
請把它當作回禮吧～n\0。"
"007","<"
"007_01","(%촀\0雖然算不上是回禮，
\0
但你願意收下Z\0嗎～？
\0(
(""촀\0這是我的小小心意，n\0。"
"007_02","('촀\0如果白白收下，也不太好意思，
\0
(촀\0我給你Z\0吧～
\0(
($촀\0請把這當作回禮收下吧～n\0。"
"007_03","(7촀\0用鈴錢當作回禮雖然有點奇怪，
\0
但還是請你收下Z\0吧～
\0(
(촀\0這是我對你的感謝之意喔，n\0。"
"010","(촀\0我應該要送你什麼謝禮才好呢～
\0(
(촀\0n\0\0可是，
\0你的持有物品滿了，
我沒辦法給你耶～\0\0((촀\0不過
\0沒關係！
\02
(촀\0晚點我會把禮物完整寄到你家去，
\0
(""촀\0你不用擔心喔～n\0。"
"100","嗯n\0\0？
\0(
( 촀\0仔細一看，
\0這不是
跟我現在穿的一樣嗎～"
"101","不過，(%촀\0我常常不小心弄髒衣服，
\0
有好幾件一樣的衣服，
\0
(촀\0可能正好適合我呢。
\0(촀"
"102","(""촀\0謝謝你送我好東西～！
\0(
(촀\0為了記得是你送我的，
\0
我要在上面寫名字，n\0。"
"110","嗯n\0\0？
\0(
( 촀\0仔細一看，
\0這不是
跟我正在用的一樣嗎～"
"111","不過，(%촀\0我常常把東西弄不見，
\0
有好幾個一樣的東西，
\0
(촀\0可能正好適合我呢。
\0(촀"
"112","(""촀\0謝謝你送我好東西～！
\0(
(촀\0為了記得是你送的，
\0
我要在上面做記號，n\0。"
