"label","text"
"100","<"
"100_01","n\0，(촀\0
\0謝謝你～！
\0(
我
\0很喜歡這種顏色呢。
\0(
(;촀\0該不會你早就知道了～！？"
"100_02","n\0，(촀\0
\0謝謝你！
\0(
(%촀\0我
\0從以前就很想要
\0
這樣的禮物了～"
"100_03","n\0(촀\0
\0謝謝你！
\0(
(촀\0我最喜歡這個了～！
\0(
你真了解我～"
"101","()촀\0等我把房間整理好之後，
\0
就把它裝飾在房裡～！
\0(
(촀\0呵呵，
\0我好期待喔～！n\0。"
"102","()촀\0等我把門打掃完之後，
\0
就把它掛上去～
\0(
((촀\0我要快點打掃完了～！n\0。"
"103","(촀\0我先改變房間的擺設，
\0
再把這個擺出來看看～！
\0<(\0촀\0
(5촀\0那我得快點準備才行～n\0。"
"104","( 촀\0\0n\0\0呃，\0￿
\0\0
這好像在哪裡看過n\0\0？\0￿
\0\0
(7촀\0應該是我多心了。\0￿"
"111","(촀\0沒想到我會收到
\0
這種感覺很棒的禮物耶！
\0(
(촀\0謝謝你～！n\0。
\0(촀"
"112","(촀\0呵呵，
\0謝謝你～！
\0(
(\0촀\0這究竟是($촀\0
\0什麼的化石呢～？
\0(
(촀\0我拿去向\0傅達\0￿炫耀好了～n\0。(촀"
"113","(촀\0耶～！
\0(真是太感謝你了～！
\0<
n\0\0(촀\0但是，
\0這塊化石
\0
是不是很稀有的東西呢？\0\0(%촀\0如果是的話，
\0那我覺得送給\0傅達\0￿
會比較好喔～
\0
(촀\0你要不要把這拿去給他呢～？n\0。"
"114","(""촀\0n\0，
\0謝謝你～！
\0(
(촀\0化石
\0真的很酷耶～
\0(
我收到好東西了～n\0。"
"121","(촀\0沒想到你居然會送我
\0
這麼棒的禮物，
\0嚇了我一跳呢！
\02
(촀\0真的很謝謝你！n\0。
\0(촀"
"122","(촀\0哇～
\0真的很謝謝你～！
\0(
(촀\0不過n\0\0
\0這東西應該非常有價值吧？\0\0(%촀\0那也許有一天會派上用場也不一定。
\0
($촀\0我覺得你還是先收起來比較好喔，n\0。"
"123","(촀\0太棒了，
\0謝謝你～！
\0<
(촀\0不過n\0\0
\0藝術品應該是很稀有的東西吧？\0\0(촀\0那麼我覺得，
\0這東西先拿給\0傅達\0￿看
會比較好喔？
\0(
(\0촀\0他一定會很高興的，(촀\0n\0。"
"201","(촀\0你送的禮物好棒喔～
\0(
我現在就來穿穿看～！
\0(
(촀\0不知道適不適合我，好緊張喔～"
"202","(촀\0你送的禮物好棒喔～
\0(
我現在就來穿穿看～！
\0(
(촀\0不知道我穿起來
\0好不好看？"
"203","(촀\0你送的禮物好棒喔～
\0(
現在就來戴戴看吧～！
\0(
該戴在哪比較好呢～"
"204","(촀\0你送的禮物好棒喔～
\0(
我馬上就來戴戴看～！
\0(
(5촀\0我意外地適合戴帽子呢～"
"205","(촀\0你送的禮物好棒喔～
\0(
我現在就來戴戴看～！
\0(
(촀\0戴上眼鏡，看起來就很時髦呢～"
"206","(촀\0我收到一份很棒的禮物呢～！
\0(
現在就來用用看吧～！"
"207","<"
"207_01","(;촀\0看起來如何？
\0適合我嗎？
\0(
(촀\0我
\0非常喜歡這個顏色喔。
\0(
真的很謝謝你～！n\0。"
"207_02","(2촀\0看起來還可以嗎～？
\0(
我啊，
\0其實一直在找這種風格的～
\0(
(촀\0謝謝你～！n\0。"
"207_03","(촀\0
\0(你看～！
\0(我這樣搭配好看嗎？
\0(
(촀\0你該不會早就知道
\0
(;촀\0我最喜歡這種的吧～！？n\0。"
"221","(촀\0n\0，謝謝你～！
\0(
(""촀\0不知道
\0這個適不適合我～"
"222","(2촀\0呵呵，
\0晚點我再來好好的
\0
辦一場時裝秀吧～！n\0。"
"301","(촀\0n\0，
\0謝謝你！
\0(
()촀\0這個很容易用壞，
\0
你送給我真是幫了我大忙～n\0。"
"302","(촀\0真是謝謝你～！
\0(
()촀\0我很少
\0用這種東西，
\0
所以我要(""촀\0仔細觀察它～！n\0。"
"303","(촀\0太謝謝你了！
\0(
不知道用這個
\0能不能做出什麼好東西～
\0
(촀\0我來好好想想～n\0。
\0(촀"
