"label","text"
"001","(;촀\02\0n\0!
\0 Did you know
n촁 is a former
촀 star?!"
"002","('촀\0No, 
\0it's for a MOVIE!\0\0()촀\0I play a grumpy, 
\0endearing, 
\0down-
and-out former 촀 pro,

\0aching for one last shot at glory!\0\0(촀\0And I want you, n촀,
to be the rugged, 
\0harsh-but-fair
촀 coach!\0\0(촀\0One phone call, and the role's yours.
\0(
(촀\0Whaddaya say?"
"003","(촀\0Me? 
\0In a movie?
\0< (촀\0Waitn\0\0
\0 If anyone's
gonna be 2\0촀 star,
\0 it
should be me.\0\0촆(\0촀\02\0n\0, 
\0what do you
think, n\0?\0\0초(&촀\0Do I play the 촀 coach
\0
or the former 촀 star?"
"003_a","(\0촁\02\0촀 coach!"
"003_b","(\0촁\02\0촀 star!"
"004","촄(촀\0Dynamite choice, n\0!
\0<
('촀\0But also the wrong choice.\0\0()촀\0n촀's right—
\0he should
play the 촀 star, (5촂\0
\0(and
I'll be the coach.(촂\0\0\0(1촀\0Just think of all the inspiring
speeches I'll get to give. 
\0(And that's
BEFORE awards season!
\0< (촀\0
\0Ha HA!
(%촀\0OK, 
\0with that settledn\0\0
\0 촇(4촀\0Could I get a
rundown on what a coach actually is,
n촀?( 촂\0
\0((촀\0 I have NO idea!(촀"
"005","(촀\0So I'm 2\0촀 star,
\0 AND
2\0촀 coachn\0\0
\0coach?
\0(
( 촀\0Whoa.
\0 Acting is hard!(촀"
"006","초(촀\0Good eye!
\0( n촀 is
perfect for the coach.\0\0(촀\0Plus, 
\0촀 star is the role I

\0would
\0 have been born to play if I'd
been born doing 촀.\0\0(2촀\0OK! 
\0With that settled,
\0 I'm gonna slip
out real quick and read up on what
촀 actually, uhn\0\0
\0(is.('촂\0(촀\0(촂"
"007","(촀\0Son\0\0
\0I'm gonna have to teach you
what 촀 is too?
\0 How
long IS this movie, n\0?(촀\0(촃"
"008","(&촀\0Huh?촅
\0( 2\0n\0, 
\0do you
really think n촀 can
carry a whole movie?"
"009","( 촀\0Carry a movie, n\0?촇
\0(
(5촀\0Have you SEEN these arms?
\0(
They can carry anything!(촀"
"101","(촀\0Hey, n촁, 
\0I've been
wonderingn\0\0
\0 (&촀\0What do you do
with your free time?(촀"
"102","($촀\0I thought you'd never ask!
\0( (%촀\0As I'm
sure you know, 
\0the life of a top-tier
celebutante rarely slows down."
"103","(""촀\0Just last night I was rereading the
towering pile of spec scripts I've
almost sold.
\0< ('촀\0The work never ends!\0\0(%촀\0Also,
\0 confirmed—
\0they are page after
riveting page of 
\0sweeping romance
\0
and thrilling adventure.
\0( (촀\0Fantastic.\0\0()촀\0Afterward, 
\0I poured myself a gourmet
촀 and spent the rest of
the night 촀."
"104","( 촀\0Huh?
\0 Last night?
\0 (촀\0Butn\0\0
\0but we were
hanging out last night, n\0.(촀"
"105","(촀\0AH!
\0( Ah ha!
	\0
\0 Uhn\0\0
\0r-right.
\0 Umn\0\0\0\0(촀\0
\0Yeah!
\0 You're the inspiration for my
new script about a bodybuilder with
an Atlas-level physique.( 촂\0\0\0(촀\0A-and guess who I want for the lead!
\0
(촀\0That's right—
\0me.
\0< (""촀\0But NOW
\0 guess
who I want to play Store Clerk #4?
\0(촂"
"106","(6촀\0Like last night!
\0 I was up late doing
research for a new kind of poetry
I'm developing.\0\0()촀\0If I know poetry—
\0and I do—
\0once
folks get an earful of these rhymesn\0\0
\0
(촀\0Yeah.
\0 Take THAT, 
\0""poets""!\0\0(1촀\0
\0They'll have to invent entirely new
awards for me. 
\0Billions 
\0of poetry fans
will be begging for my autograph.(촀"
"107","(촀\0Butn\0\0
\0we hung out last night.
\0 (:촃\0All we
did was listen to 촀 while
you watched me clean your kitchen.(촀"
"108","(촀\0AH HA! 
\0Umn\0\0
\0
	\0 Y-yeah. 
\0That happened.(\0촂\0\0\0(촀\0
\0Oh! 
\0But cleaning is all part of the
thrilling and exotic rhythm styles
I'm creating, n\0!(촂\0\0\0(촀\0I, uhn\0\0
\0((촀\0call it Slam-Scrubber Poetry!
\0
Amazing, right?
\0( (6촀\0But hold your snaps
until everyone else gets a taste, OK?"
"201","(촀\0Hey, n촁!
\0((촀\0 Which do
you think are the cooler muscles,
\0(
biceps or triceps, n\0?"
"202","(촀\0
\0Oh, wown\0\0
\0( How can I pick?\0\0(촀\0
\0Wait a secn\0\0
\0 2\0n촀, 
\0(did
you just say, ""n\0""?"
"203","(&촀\0""2\0n\0""?
\0( Yeah, I'm always
saying that.
\0( (5촀\0I even named my left
biceps ""n\0.""(촀"
"204","( 촀\0Oh!
\0 Well, that makes it easy!
\0 Any
muscle named ""n\0"" is
automatically cooler.
\0( (촀\0Biceps it is!\0\0(&촀\0Hey, (\0촂\0
\0you wouldn't happen to be
selling the ""n\0"" trademark
by any chance, 
\0would you?\0\0()촀\0I've been looking for a name for my
upcoming line of fragrances, 
\0and
""n\0"" is PERFECT."
"205","(8촀\0Butn\0\0
\0but I really like n\0.
\0
Can my left biceps and your smells
BOTH be called ""n\0""?(촀"
"206","($촀\0How's thisn\0\0
\0( (%촀\0I'll take the exclusive
rights to ""n\0,"" 
\0but license
it out to you for your biceps.\0\0(6촀\0You call your biceps ""n\0""
all you like, 
\0but you pay me royalties
when you flex!
\0( (촀\0Deal, n\0?
\0('촂"
