"label","text"
"001","($촀\0'Sup, n촁! 
\0You been
working out?\0\0(촀\0I've got some pointers if you
want 'em, n\0!"
"002","(&촀\0Working out? 
\0(Oh, umn\0\0
\0a little,
I guess. 
\0But nothing serious.
\0((촀\0
It doesn't really interest me."
"003","(촀\0What?! 
\0But working out is

\0SO 
\0MUCH 
\0FUN!\0\0('촀\0I bet you just haven't found the
right workout yet!"
"004","(촀\0I don't know, n촀n\0\0\0\0(8촀\0I've never been the athlete type.
\0
I'm not really sure where to start."
"005","(7촀\0You tried yoga? 
\0I bet you'd be GREAT
at it!
\0( (%촀\0Plus it hits every muscle group,
\0
which is awesome for beginners."
"006","(
촀\0Yoga? 
\0I didn't think that counted as
a workoutn\0\0
\0< (촀\0I do yoga all the time!"
"007","(촀\0Yoga's totally a real workout!
\0(
(%촀\0It makes every bit of you ache!
\0
That means it's awesome!\0\0(5촀\0I know whenever I do yoga, 
\0I'm a
wreck for like THREE 
\0whole 
\0days.(촀"
"008","(촀\0Three days? 
\0(Huh!\0\0(9촀\0I've been doing yoga every morning
since I was little, 
\0and I've never felt
sore for that long(;촂\0n\0\0(촂\0\0\0(&촀\0Are you sure you're doing it right?(촂"
"009","(\0촀\0I know the PERFECT workout for
you to start with. 
\0(촀\0Squats!\0\0(5촀\0Toning up the legs and back is
a super solid starting point for
beginners."
"010","(&촀\0Squats?
\0 Bending your legs down to
a crouch? 
\0That's a workout?"
"011","(촀\0Yep! 
\0Just bend your legs reee
\0a
\0a
\0al
slow, 
\0then go back up.
\0( (%촀\0Do enough
and they turn your legs to jelly!"
"012","(9촀\0Oh. 
\0I do those sometimes.
\0( (촀\0Son\0\0
\0
How many should I try to do?"
"013","(
촀\0Let's seen\0\0
\0( If you're just starting out,
\0
I'd say try to work up to one hundred
squats a day.\0\0()촀\0It's gonna take you a while to get to
that point though!
\0( (5촀\0Don't rush it. 
\0You
don't wanna hurt yourself.(촀"
"014","(촀\0A hundred per dayn\0\0
\0that's all?
\0( ()촀\0I do
at least twice that many when I'm
looking for pans in my kitchen.(;촂\0(촂\0\0\0(촀\0I guess that means baking's a good
workout, right?
\0((5촀\0 Hey, why don't you
try baking, n촀?(촀"
"015","(촀\0I think you should start with the
fundamentals and work out
your core.\0\0()촀\0A strong core will let you do almost
anything, 
\0like lift a mountain 
\0or
wrestle a whale!
\0(\0\0(5촀\0Plus, your abs will look AWESOME!(촀"
"016","(&촀\0Abs? 
\0So, like, sit-ups?
\0 Just lay down
and lift my torso a bunch, and I'll
have a strong core and abs?"
"017","(촀\0There's lots of ways to work your
core, actually.
\0( (촀\0You can even just flex
your stomach and get results!"
"018","( 촀\0Oh, really? 
\0That's easy.
\0( (
촀\0I could
even do that in the plaza while
I'm reading.(촀"
"019","(8촀\0Uhn\0\0 Careful doing that.(\0촃\0
\0( Sometimes
you can flex too hard and, umn\0\0
\0(fire
off a little glute toot.\0\0(2촀\0Wouldn't wanna, 
\0y'know, 
\0spook the
others, n\0n\0\0(촀"
"020","(6촀\0Oh! 
\0Better out than in, right?(;촂\0(촂"
"101","(""촀\0Hey, n\0!
\0
Perfect timing.\0\0(촀\0n촁 and I were just
talking. 촅
\0(She's looking for
some new food ideas."
"102","(촀\0That's right, n\0. Can
you help me out? I'm stuck
in a food rut.\0\0()촀\0I keep cooking the same old things
again and again, 
\0so I'm asking
around for ideas.\0\0(촀\0I asked n촀 here,
but I want more opinions.(촂\0
\0((촀\0
\0KAnd his ideas are a little dull.\0d\0\0(%촀\0So, how about you?촆 
\0What do you
think I should make?"
"102_a","Cake."
"102_b","Pizza."
"102_c","Scalloped potatoes."
"102_d","Soup."
"102_e","Just not protein shakes."
"103","(
촀\0A cake protein shake? 초('촃\0
\0(OK, butn\0\0
\0that
sounds kinda rich.(촀"
"104","초(촀\0Oh! 
\0(I haven't baked a cake in forever!\0\0(%촀\0I could make a vanilla cake topped
with whipped cream and maybe
some fruit.('촂\0\0\0(촀\0Cake it is! 
\0This'll be delicious!
\0(
(촀\0Thanks, n\0!(촀"
"105","(
촀\0OK, I can see that. 
\0A pizza protein
shake could be good. ('촃\0
\0Just blend up a
pizza with protein powder and icen\0\0(촀"
"106","초(%촀\0Working pizza dough is a lot of fun.
\0
I think I'll make myself a four-cheese
pizza.
\0( (촀\0Oh! 
\0With EXTRA cheese!('촂\0\0\0(촀\0Yeah! 
\0Pizza sounds soooo good,
n\0! 
\0Thanks!(촀"
"107","(
촀\0A scalloped potato protein shake?
\0('촃\0
That soundsn\0\0
\0really, 
\0REALLY 
\0weird.(촀"
"108","초(촀\0Scalloped potatoes are the best!
\0
Piping hot, 
\0covered in melty
cheesen\0\0('촂\0
\0 Mmmm, n\0!\0\0(촀\0I'll let you know when I'm making
them, n\0! 
\0Great idea!(촀"
"109","(
촀\0A soup protein shake?
\0 ('촃\0So, liken\0\0
\0cold
egg drop and protein powder?
\0 Huh.(촀"
"110","초(촀\0Oh yes! 
\0There are SO MANY tasty
soup recipes out there too.('촂\0
\0( (%촀\0I think
I'll make a spicy, 
\0chunky veggie soup.\0\0(촀\0Soup it is, n\0!

\0Great idea, n\0!(촀"
"111","
\0(촀\0\0ÈWHAAAAAAAAT?!\0d\0\0
	\0(촀\0Butn\0\0
\0what do you mean?!
\0( Protein
shakes are super easy to make. 
\0((5촀\0Plus,
they'll help you get buff like me!(촀"
"112","('촀\0No, n촀, 
\0I agree
with n\0.(촂\0(촂\0\0\0(9촀\0There's more to food than throwing
stuff in a blender.
\0( (8촀\0Also, protein
powder tastes really bland.(촂"
"113","(촀\0Soooooon\0\0
\0if you didn't wanna make
a protein shake,
\0 why am I here?(촀"
"201","(촀\0I need a new workout shout.
\0
Something I can yell when I crush
some repsn\0\0
\0((촀\0something cool!\0\0(&촀\0You read a lot of books, right,
n촁?(%촃\0
\0 Seen anything
cool in those, n\0?"
"202","(
촀\0A cool shout? 
\0(Hmmn\0\0\0\0(촀\0
\0Oh! 
\0There was this one book where
the main character loved saying
""n\0"" all the time.\0\0( 촀\0Hey, waitn\0\0
\0isn't that what you just
said, n\0?"
"203","(촀\0Huh? 
\0((촀\0I think it is!
\0( Wow, someone in
a book said ""n\0""? 
\0That IS
pretty cool!"
"204","(%촀\0Yeah, I guess it is!
\0( (4촀\0Actually, would
you mind if I said it too? 
\0It was a
REALLY good book, n\0."
"205","( 촀\0Oh! 
\0Yeah, go ahead! (5촀\0Say it whenever
you bench press a bookshelf or
something, n\0!(촀"
"206","(촀\0Yay! 
\0Thanks, n촀!\0\0(촀\0I would prefer my bookshelves stay
put though, n\0.(촀"
