"label","text"
"001","(촀\0Hey, n\0,
\0 get this!\0\0n촁 thinks he can
take me in 촀.
\0(촇(촃\0
(촀\0Ha ha ha!\0\0(촀\0Whaddaya say, n\0?
\0(
초(촀\0You think n촁's got
what it takes to beat me?"
"001_a","Yep! No contest."
"001_b","(\0촁\0Yikes! No way!"
"002","(촀\0Gahaha!(촂\0
\0( ()촀\0See, n촀?
\0
Even n\0 knows you
ain't nothin' but hot air!\0\0(5촀\0I'm in my 촀 prime,
I tell ya, n\0!(촀"
"003","('촀\0You really think so?
\0 I mean, 
\0alright—
we can face off in 촀 if
you want, n\0.\0\0(7촀\0And hey, 
\0if you sprain something,
\0 I'll
deadlift you to the rescue copter!"
"004","(	촀\0WHAAAAAT?!
\0 You got some nerve,
you know that?!\0\0
	\0
\0(촀\0Why,
\0 I'll have you know I was once
2\0촀 club president!(촀"
"005","(촀\0WHOA!
\0 Hang on, that's awesome!
\0(
(촀\0I didn't even know 촀
HAD a president!(촃\0(촃\0(촀"
"006","(촀\0WHAT?!
\0P (촀\0Awn\0\0
\0come on now, kiddon\0\0
\0
n촀 ain't THAT tough!
\0
(%촀\0Here, I'll show you!\0\0촇(
촀\0n촀!촅
\0 Twelve rounds!
\0
You and me!
\0 Let's go!(촀"
"007","('촀\0Hey, slow down, n촁.
\0
You don't wanna overexert
yourself, n\0.(촃\0(촃\0\0\0()촀\0Tell you whatn\0\0
\0let me put together a
workout routine for you.
\0( (촀\0Let's get
you back to your former glory!"
"008","(	촀\0FORMER glory?!
\0
	\0
\0 Why I oughtan\0\0
\0(
I'm in my prime right this sec(촀\0—OW!
OW! OW! OW!
\0(;촂\0(;촁\0\0\0(촂\0(촀\0
\0(Welp,
\0 there goes the ol' trick
knee againn\0\0(촀\0(촂"
"009","A-are you alright?!\0\0(촃\0()촀\0OK, n\0, 
\0first things first,
let's get you an ice-cold compress
and a protein shake.\0\0(촀\0Then, 
\0I'm gonna help you with that
knee.
\0( (촀\0Just you wait,
\0 we're gonna
take it from swollen to swole!(촃\0(촃"
"101","(촀\0n촁, I got a question
for youn\0\0
\0 When you were a kid,
\0( (&촀\0what
did you wanna be?(촀"
"102","( 촀\0Well THAT was outta the blue!
\0(
(촀\0Hmm, n\0n\0\0
\0 Let me
think nown"
"103","(%촀\0Y'know,
\0 it may sound strange, but I
really wanted to be a groundskeeper.\0\0(1촀\0Tellin' folks to get off not just MY
lawn, but the lawns of others too?
\0
That sounds downright magical.\0\0(촀\0Plus, 
\0have you ever basked in the
majesty of a perfectly kempt lawn
before?
\0 (촀\0It's really quite somethin'!(촃"
"104","(8촀\0I think I might've, uhn\0\0
\0jogged
through a few before.(촃\0(촃\0\0\0(&촀\0Those're the ones with signs that
start 
\0""Keep of the,""
\0 right?
\0 ('촀\0I always
run too fast to read the rest.(촀\0(촃"
"105","(	촀\0Grass!
\0 They say ""Keep off the Grass,""
you musclehead!(8촂\0
\0 (촀\0And there you went
tramplin' all over it, n\0n\0\0(촂\0(촃\0\0\0(촀\0
\0Know what?
\0 Let's build us a perfect
lawn together.
\0 (3촀\0You'll love it. 
\0There's
LOTS
\0 of heavy liftin' involved.(촂\0(촂\0(촃"
"106","()촀\0Y'know, 
\0like a lot of scamps, I wanted
to be an astronaut.
\0( ('촀\0Couldn't handle
the math thoughn\0\0\0\0(1촀\0But just imagine it!
\0 Soarin' over the
world,
\0 no one to bug me, 
\0no gravity
to rankle my ankle? 
\0Ahhn\0\0
\0peaceful."
"107","(%촀\0Yeah, space is awesome!
\0( (5촀\0No gravity
means I could lift ALLLLL day and
never get tired, n\0!"
