"label","text"
"001","(촀\0Ho ideato il piano perfetto per
diventare una persona matura d'età
e di fatton\0\0 nonché un vero duro."
"006","(%촀\0La vita abbonda di misterin"
"007","<	
"
"008","()촀\0Prendi gli specchi. 
\0Sapevi che
l'immagine riflessa è invertita?\0\0(
촀\0Come l'altra faccia di una moneta.
\0
E chi può dire che non sia anche
ribaltata sottosopra?!
(촀\0Ohn\0\0 
\0(9촀\0se il mio riflesso è scarso
nella verticale sulle mani come
me,
\0 il problema non si ponen"
"009","(&촀\0Ti sei mai chiest2oa che fa Babbo
Natale ad agosto, n\0?\0\0(
촀\0A dicembre farà straordinari
impossibili,
\0 ma nel resto dell'anno?\0\0(1촀\0Scommetto che se ne sta in panciolle
a mangiare 촀
mentre gli elfi costruiscono i regalin"
"010","(&촀\0Per esempio,
\0 perché l'acqua è
trasparente?
\0 Tutto ha un colore, no?
\0
I fiorin\0\0 il cielon\0\0 la mia magliettan\0\0
(촀\0Oh! 
\0()촀\0Forse il coloratore del mondo s'è
addormentato sul lavoro?
\0 (촀\0Beh, allora
perché non chiedere il mio aiuto?"
"011","(
촀\0Mi è tornata in mente una favola
che mi raccontava spesso mia nonna,
ma non ricordo come va a finiren\0\0
(1촀\0""C'era una volta un'umile fanciulla

\0che andò al ballo di un principe

\0grazie all'incantesimo di una fatina.""
""Quando l'incantesimo stava per
scadere,
\0 lei riuscì a fuggire,(&촀\0
\0 man\0\0"""
"015","()촀\0Meno male che sei qui,
\0 n\0!
\0 Devo parlarti di qualcosa che non mi dà pace."
"016","<"
"017","(
촀\0I pesci hanno le orecchie oppure no?\0\0(9촀\0Una volta avevo un pesce rosso a cui
raccontavo tutti i miei segretin\0\0
\0 (:촀\0e se
fosse andato a spiattellarli in giro?
(촀\0Ora chissà quanti pesci al mondo
sapranno tutto di me,
\0 da quando
l'ho liberaton"
"018","(
촀\0Pensi che se strofino abbastanza
i calzini sul tappeto,
\0 riuscirò a dare
la carica a una macchinina elettrica?
()촀\0Se tocco la maniglia,
\0 prendo sempre
una scossettan\0\0
\0(촀\0 e forse posso usare
questa elettricità per la macchinina!
(9촀\0Finora mi ha detto male,
\0 peròn\0\0
\0
(촀\0ormai mi diverto con la scossetta,
\0
n\0!"
"019","(
촀\0Perché un cactus ha le spine?\0\0(9촀\0Non vuole stringere la mano a
nessuno? 
\0(촀\0Non gli piace essere
abbracciato? 
\0Vuole stare da solo?
(4촀\0Mmmhn\0\0
\0 Forse è simpaticissimo
e non lo sa nessuno."
"020","(6촀\0Indovina un po',
\0 n\0?"
"021","<"
"022","(촀\0Posso addormentarmi entro tre
secondi dall'aver toccato le coperte!

\0(.촀\0Non dico per vantarmi,
\0 è la veritàn"
"023","(촀\0Sono capace di indovinare l'ora
esatta in base alla fame che ho!\0\0(9촀\0Per esempio:
\0 tonalità e volume
attuali dei brontolii del mio stomaco
mi dicono che sono le oren\0\0
\0 Z\0:Z\0.
(5촀\0Mitico, non credi, n\0?"
"024","(촀\0Mi basta passare davanti alle case
per capire cosa stanno mangiando
coloro che ci sono dentro!
(%촀\0Anche se hanno porte e finestre
chiuse!
\0(촀\0 È il mio potere speciale,
\0 ma
anche una responsabilità. 
\0Perchén\0\0
(9촀\0... se avverto il mio piatto preferito,
\0 è
dura trattenermi dall'irrompere nelle
case!
\0 (촀\0Sono un eroe tormentaton"
"101","<"
"101_01","(5촀\0Per cominciare, 
\0sto facendo
il programma di addominali
del caffè nero!
(%촀\0Ho letto nelle riviste di fantascienza
che lo sforzo di tenere giù quella
brodaglia vale un'ora di palestra.
(9촀\0L'importante è ricordarsi di non berlo
prima di andare a dormiren\0\0
\0 (촀\0se non
vuoi passare una notte insonne!"
"101_02","(5촀\0Perciò, 
\0da oggi mangio ogni giorno
una tripla porzione di curry!\0\0(촀\0Non mi sento più le papille gustative,
\0
ma è da ieri che non piango più a
metà della seconda.
\0 Più duro di così!\0\0(촀\0Caspitina,
\0 e se perdessi il gusto per
il dolce? (촀\0Non sia mai!
\0 Devo pensarci
su,
\0 magari aggiustare il tiron"
"101_03","(5촀\0E così negli ultimi tempi ho
cominciato a fare merenda
con i peperoncini piccanti.
(촀\0Sono talmente piccanti che fanno
piangere persino i veri durin\0\0
\0 (촀\0e pure
me!
\0 Quindi sono un vero duro!
(9촀\0E poi, ho sentito dire che l'uomo che
piange fa colpo sulle fanciullen\0\0
\0 (촀\0Ti
terrò aggiornat2oa, n\0!"
"102","<"
"102_01","(촀\0Oh, sì!
\0(촀\0 La sua collana di perle si
impigliò nello stipite della porta
e 
\0le fece fare un bel volo.
(1촀\0Il principe non scoprì mai chi fosse,

\0ma un allenatore di nuoto la notò e
ne fece una campionessa di tuffi.
(촀\0Così passò al professionismo e
la smise di andare alle feste da ballo.
\0
Ta-daaah!"
"102_02","(촀\0Giusto,
\0 correndo perse la scarpetta!
\0
(%촀\0Detto tra noi, mi pare assurdo
scordarsi di fare la scarpetta,
\0 man\0\0
\0
Torniamo alla scarpetta della
fanciulla! (1촀\0Il principe la trovò e fece
di tutto per scoprire di chi fosse.
(
촀\0A proposito,
\0 chissà se nei fast food
(&촀\0
\0si fanno le scarpetten\0\0 da corsa?!"
"102_03","Ah sì! (촀\0Fece cadere apposta la sua
tessera dell'autobus.
\0 (%촀\0Ma certo! 
\0Così
che il principe potesse ritrovarla!
(촀\0Corro a fare l'abbonamento anch'io!

\0(촀\0Però prima dovrei controllare se
da queste parti passa un autobusn"
