"label","text"
"001","(촀\0È difficile mantenere la calma quando
il menu della vita è così ricco, sai?"
"005","()촀\0Ogni tanto faccio dei sogni
terribilmente realistici,
\0 tanto che
al risveglio mi sembrano verin"
"012","(촀\0Mi hanno detto che se esprimi
un desiderio quando vedi una
stella cadente, 
\0quello si avvera."
"013","<"
"014","(%촀\0Il mio primo desiderio sarebbe avere 2\0촀n\0\0 e non dico un assaggio, 
\0ma vassoi interi!\0\0(""촀\0Anzi, meglion\0\0 촀 a volontà!
\0 Una scorta illimitata e autorigenerante!"
"015","(%촀\0Alla prossima che vedo, chiederò
del tempo in più in compagnia 2del
della
2P&mio amico preferito&mia amica preferita.
(""촀\0Oh, ma sei qui!
\0 Mi hai letto
il desiderio nel pensiero?
\0 (촀\0Si è
avverato senza stella cadente?"
"016","(%촀\0Appena ne vedo una, esprimerò
il desiderio di diventare un robottone
gigante, n\0!
(촀\0\0n
\0 Robot \0￿sarà alimentato da rifornimenti costanti di 촀.\0\0($촀\0Ma ora ti saluto, perché devo andare
a caccia di stellen"
"017","(촀\0Mi piace farmi scarrozzare in giro.
\0
Meno cammino, più posso leggere
comodamente seduto.
(&촀\0Chissà qual è il mezzo migliore
per viaggiaren"
"021","(촀\0Sai, 
\0quando mi prende l'impulso
irrefrenabile di disegnare,
\0 uso di
tutto: pennelli, matite, marmellatan"
"022","(촀\0Ehi, indovina a cosa mi interesso
ultimamenten"
"031","<"
"031_01","(4촀\0Non so se te l'ho già detto,
\0 ma
io sono molto orgoglioso del mio
(%촀\0olfatton\0\0
(5촀\0Riesco a riconoscere qualsiasi tipo
di cibo,
\0 anche a distanze siderali!\0\0(1촀\0Ad esempio, in questo momenton\0\0
\0
c'è qualcuno qui sull'isola che sta
cucinandon\0\0
\0 (촀\0촀!\0\0(촀\0Aspetta,
\0 avverto qualcos'altro!
\0
(촀\0Si tratta din\0\0 촁!\0\0(촀\0Il problema di questo mio
superpotere è che mi fa venire
una fame tremenda, n\0."
"031_02","()촀\0Gira una strana vocen\0\0
\0 Alcuni dicono
che nulla di quello che ci circonda
esista veramenten\0\0
(8촀\0Che viviamo in una specie di enorme
gioco e che quest'isola è solo un
luogo virtualen\0\0
( 촀\0E che tutto ciò che facciamo è solo
per il divertimento di qualcuno che
ci guarda!
(9촀\0E la cosa peggiore è che io ci credo,
sai? 
\0Questa teoria spiegherebbe un
sacco di cose.
(촀\0Ad esempio, 
\0non ti pare strano che
la frutta cresca così rapidamente?\0\0(&촀\0O che dagli alberi sia possibile
ottenere tre tipi di legno diversi?\0\0(*촀\0E ovunque tu vada c'è sempre della
musica in sottofondo.
\0 È forte, man\0\0
\0
è troppo assurdo!\0\0(촀\0E poi c'è \0Tom Nook\0￿. 
\0Quel tipo non
è tutto a posto, 
\0te lo dico io!\0\0(5촀\0""Compro le tue conchiglie in modo
che tu possa restituirmi i soldi per
pagare la casa che ti ho venduto.""
(촀\0Ma che senso ha?! 
\0È evidente, dai:
\0
la nostra vita è un'illusione e finora
non ce ne siamo mai resi conto!
(촀\0Ah ah ah! 
\0È uno scherzo,
\0 mi sono
inventato tutto! 
\0E tu ci sei 2 cascatocascata
alla grande!
(촀\0Ieri sera ho mangiato un chilo di
impepata di cozze prima di andare
a dormire
\0 e ho fatto dei sogni strani."
"101","<"
"101_01","Sono giorni che non mangio altro che 촀 a ogni pasto.
\0 Ogni.
\0 Singolo.
\0 Pasto.\0\0(촀\0Pensavo che fosse il mio cibo
preferito, ma inizia a stancarmi
un po'n\0\0\0\0(:촀\0E se a un certo punto non riuscissi
a sopportarne più neanche la vista?

\0((촀\0Mamma mia, che problemone!"
"101_02","(촀\0Come si fa a scegliere un solo
dessert, 
\0per esempio? 
\0(%촀\0Gustare 2\0촀 è sempre mitico...\0\0('촀\0Ma poi mi viene da pensare che perdersi 2\0촁 è praticamente un criminen\0\0\0\0(촀\0Uau, ci sono! 
\0Dessert doppio, ovvio!
\0
(촀\0Crisi scongiurata, n\0!"
"101_03","(촀\0Tutti continuano a chiedermi come
va.
\0 Te lo dico io come va!
\0 Male! 
La mia vita sta andando a rotoli!
È scomparsa la marmellata
che spalmo ogni mattina sul pane
tostato.\0\0(촀\0Il mio fido barattolo è sempre lì, eh.
\0
(촀\0È la marmellata al suo interno che è
svanita come un fantasma all'alba.
(촀\0Sono giorni cupi, amic2oa mi2oa. 
\0Tieniti
stretta la marmellata, finché ce l'hai."
"102","<"
"102_01","(촀\0Per esempio, l'altra notte ho sognato
che cercavo di mangiare da solo una
torta a tre strati con glassa doppia.
(촀\0Volevo finirla, ma non ce l'ho fatta
nemmeno in sogno.
\0 (8촀\0Praticamente
un incubo, dico bene?
(\0촀\0Ad ogni modo, ho un piano per
riuscircin\0\0 Andarmene a letto
senza cena!"
"102_02","(1촀\0Se potessi scegliere un sogno,

\0vorrei rivedere la mia nonnina.

\0(촀\0Non fraintendermi, 
\0sta benissimo! 
(;촀\0Ho solo un'improvvisa voglia di
sgranocchiare i suoi biscottini
da tè.
\0 Te li offrirei, man\0\0
(4촀\0Non so come invitarti nel sogno
o come tirarli fuori da là!
\0 (촀\0Temo che
resteremo entrambi a bocca asciutta."
"102_03","(2촀\0Una volta mi piacerebbe sognare di
volare. 
\0Magari poi è la volta buona
che imparo a volare davvero!
(촀\0Sarebbe mitica una veduta a volo d'uccello di n!\0,
\0 non sei d'accordo?"
"103","<"
"103_01","(촀\0A me, per esempio, piacciono
le macchine! 
\0Magari con il tettuccio
abbassato e il vento nei capelli...
(%촀\0Sono stato su diverse auto, 
\0ma mai
su una decappottabile. 
\0(촀\0Pare che
siano mitiche per sonnecchiarci!
(1촀\0E poi il sole in fronte, l'aria frescan\0\0
\0
(촀\0e la pioggia fin nelle ossa!"
"103_02","(촀\0Io trovo mitici gli aerei!
\0 Ci si dormen\0\0

\0ehm, legge davvero bene. 
\0E arrivano
a destinazione in un battibaleno!
(%촀\0A volte penso che mi piacerebbe
avere delle ali per volare senza
bisogno di aeroplani.
(촀\0Ma poi penso a quanto sarebbe
faticoson\0\0 e preferisco sedermi
comodo a bordo con una spremuta."
"103_03","(촀\0Per me non c'è niente di meglio di
una barca!
\0 Vuoi mettere i panorami
marittimi con tutti gli altri?
(!촀\0E poi issare l'ancoraaa!
\0 (2촀\0Mi sento già un capitanon\0\0 devo solo imparare qualche canto marinaresco."
"104","<"
"104_01","(촀\0A me piacciono le tonalità delicate
delle matite.
\0 Sonon\0\0 
\0delicatamente
mitiche.
()촀\0Ma è temperarle che mi piace più di
tutto.
\0 (7촀\0Quelle spiraline colorate sono
ipnotiche:
\0 non riesco a buttarle vian"
"104_02","(촀\0A me piace un sacco mescolare
i colori e dipingere con le zampe.

\0Puoi ottenere di tutto, n\0.
(촀\0Ma il picco dell'arte per me è il
colore unico che assume l'acqua
in cui sciacqui i pennelli.
()촀\0Perché cattura alla perfezione la mia
immagine mentale di tutti i gusti di
gelato che mi piacciono."
"104_03","(촀\0Secondo me con i pennarelli si va
sul sicuro. 
\0Sono semplicissimi da usare!\0\0(촀\0Però si rompono facilmenten\0\0
(촀\0almeno tra le mie zampe."
"105","<"
"105_01","(촀\0Il canto!
\0 Esco di casa e comincio a
urlare qualche melodia 촀 a squarciagola!\0\0()촀\0Sapevi che è gratis?!
\0 Tutti lo
possono fare!\0\0(촀\0Fai solo attenzione alle note alte:
\0
la scorsa settimana mi è entrato un
insetto in bocca e l'ho mangiaton"
"105_02","(촀\0Correre come un matto!
\02
(촀\0Sentire il vento sulla pelle!\0\0(촀\0Poi stancarsin\0\0 e addormentarsi
nell'erba. 
\0Caspitina!
\0 (.촀\0Mi serve un
pisolino solo a parlarne!"
"105_03","(촀\0Mangiucchiare 촀 mentre passeggio!\0\0()촀\0Prima ero più fissato con il mangiare 촁 mentre me ne andavo in giro a vantarmi.\0\0(%촀\0Questa è una cosa completamente
diversa."
