"label","text"
"001","(촀\0Ehilàn\0\0 
\0Hai già provato 2\0n촁 dell'isola, n\0?"
"001_a","Eccome!"
"001_b","Ancora no."
"002","<
￿"
"003","<"
"004","(촀\0Caspitina, n\0!
\0
(촀\0Da leccarsi i baffi, 
\0non è vero?\0\0(촀\0Anch'io ne vado matto,
n\0!"
"005","( 촀\0Aspettan\0\0 
\0Come? 
\0E perché no?

\0(촀\0Puoi chiedere anche ai sassi,

\0è l'orgoglio di n!\0.
(촀\0Devi rimediare. 
\0(촀\0Basta non fare come
me e non mangiarne fino a scoppiare,
n\0!"
"013","(촀\0Hai già visto il \0centro servizi\0￿?

\0Ha anche un piccolo negozio.

\0Piccolo ma buono, 
\0dico io!
(;촀\0Dovresti andare a visitarlo finché
sei qui, 
\0n\0."
"014","(촀\0Hai già visitato il negozio della
nostra isola? 
\0Non è enorme, 
\0ma
il servizio è davvero mitico.
(%촀\0Per non parlare della qualità
sopraffina della loro merci, 
\0($촀\0in grado
di soddisfare fior di collezionisti!"
"015","(촀\0Il negozio di n!\0 è gigantesco! 
\0Hanno davvero di tutto!\0\0(\0촀\0Facci un salto, n\0! 
\0(5촀\0Sono convinto che non ne resterai 2delusodelusa, n\0!"
"016","(촀\0Ho un amico che si sta dando tanto da fare per aprire un \0museo \0￿2\0 n!\0.\0\0(4촀\0Ehm, 
\0non ricordo se è un museo
d'arte o di fossili o di altro ancora,

\0ma è un museo di sicuro.
()촀\0Però ha bisogno di cose da esporre,

\0quindi sarebbe mitico se potessi
donare qualcosa, n\0."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0C'è un \0museo \0￿troppo mitico 2\0 n!\0.\0\0(촀\0Dovresti visitarlo, già che sei qui.

\0E non preoccuparti degli orari: 
\0non
chiude mai!
(9촀\0La cultura non può essere asservita
alle vili stelline! 
\0(촀\0Se solo valesse
anche per i negozi di fumettin"
"028","(촀\0Il \0museo \0￿locale ha in esposizione 2\0
\0.\0\0(%촀\0Se ti interessano i pesci, 
\0non puoi
fare a meno di andar2)촀lola\0 a vedere.
"
"029","(촀\0Il \0museo \0￿locale ha in esposizione 2\0
. 
\0(%촀\0Prima di ieri non ne avevo mai vist2)촀ie\0.\0\0(5촀\0È un signor insetto, 
\0lasciamelo diren\0\0

\0(&촀\0O è una signora insetto? 
\0Ora non ne
sono più sicuro, n\0..."
"030","(촀\0Attualmente il nostro \0museo \0￿espone un affascinante fossile di 
.\0\0(%촀\0Quando l'ho visto per la prima
volta, 
\0non riuscivo a smettere
di fissarlo.
(:촀\0Mi sembrava quasi di penetrare
con lo sguardo nelle nebbie
del tempon"
"201","($촀\0Ehilà, n\0. 
\0(촀\0Dimmi,

\0che ti piace fare per divertirti
o rilassarti 2\0 n""\0?"
"201_a","Andare a pescare."
"201_b","Catturare insetti."
"201_c","Giocare a nascondino."
"201_d","Cercare tesori sepolti."
"201_e","Parlare con gli amici."
"202","(촀\0Certo, 
\0andare a pescare! 
\0((촀\0Ci vado
anch'io, 
\0ma prendo poco perché
mi faccio certi sonnin\0\0
(
촀\0È incredibile come i pesci di qui
abbiano lo stesso odore dei pesci
di n""\0n\0\0
(촀\0Ah, quanti ricordi, n\0!"
"203","( 촀\0Mitico! 
\0((\0촀\0Lo faccio anch'io, 
\0ma per me
è più una specie di nascondinon\0\0 
\0(촀\0in
cui vincono sempre loro!
(9촀\0Non ne prendo uno. 
\0Sono campioni
del gioco! 
\0(.촀\0Eppure sono sicuro di fare
i miei riposini priman\0\0 almeno credo."
"204","(%촀\0Certo, certon\0\0 
\0(촀\0Sembra divertente!

\0(&촀\0Ci sono buoni posti per nascondersi
sulla tua isola, n\0?
()촀\0L'ultima volta che ho giocato, 
\0sono
finito incastrato su un albero, 
\0ma non
ho chiamato aiuto per non perdere.
(0촀\0Non immagini che fame e che sonno
mi sono venutin"
"205","(&촀\0Davvero vai a caccia di tesori?

\0(촀\0Mitico! 
\0Portami con te, 
\0ti prego!\0\0(\0촀\0Sono un esperto, 
\0ma sono fuori
allenamento da anni, n\0.\0\0(촀\0Sarebbe bello tornare a scavare
buchette! 
\0(촀\0Anche solo per il piacere
di farlo o per tenersi in forma."
"206","(%촀\0Sì, fare quattro chiacchiere fra amici
è mitico, 
\0(6촀\0ma non è facile su un'isola
movimentata come questa!
(\0촀\0Dopotutto, qui abbiamo certe dinamo come n촀 2\0 n촁n\0\0\0\0(%촀\0Sono come trottole, ma andiamo
molto d'accordo e ci divertiamo
sempre un sacco, n\0!"
