"label","text"
"001","(촀\0Ehilàn\0\0 
\0Hai già provato 2\0n촁 dell'isola, n\0?"
"001_a","Eccome!"
"001_b","Ancora no."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Caspitina, n\0!
\0
(촀\0Da leccarsi i baffi, 
\0non è vero?\0\0(촀\0Anch'io ne vado matto,
n\0!"
"005","( 촀\0Aspettan\0\0 
\0Come? 
\0E perché no?

\0(촀\0Puoi chiedere anche ai sassi,

\0è l'orgoglio di n!\0.
(촀\0Devi rimediare. 
\0(촀\0Basta non fare come
me e non mangiarne fino a scoppiare,
n\0!"
"013","(촀\0Hai già visto il \0centro servizi\0￿?

\0Ha anche un piccolo negozio.

\0Piccolo ma buono, 
\0dico io!
(;촀\0Dovresti andare a visitarlo finché
sei qui, 
\0n\0."
"014","(촀\0Hai già visitato il negozio della
nostra isola? 
\0Non è enorme, 
\0ma
il servizio è davvero mitico.
(%촀\0Per non parlare della qualità
sopraffina della loro merci, 
\0($촀\0in grado
di soddisfare fior di collezionisti!"
"015","(촀\0Il negozio di n!\0 è gigantesco! 
\0Hanno davvero di tutto!\0\0(\0촀\0Facci un salto, n\0! 
\0(5촀\0Sono convinto che non ne resterai 2delusodelusa, n\0!"
"016","(촀\0Ho un amico che si sta dando tanto da fare per aprire un \0museo \0￿2\0 n!\0.\0\0(4촀\0Ehm, 
\0non ricordo se è un museo
d'arte o di fossili o di altro ancora,

\0ma è un museo di sicuro.
()촀\0Però ha bisogno di cose da esporre,

\0quindi sarebbe mitico se potessi
donare qualcosa, n\0."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0C'è un \0museo \0￿troppo mitico 2\0 n!\0.\0\0(촀\0Dovresti visitarlo, già che sei qui.

\0E non preoccuparti degli orari: 
\0non
chiude mai!
(9촀\0La cultura non può essere asservita
alle vili stelline! 
\0(촀\0Se solo valesse
anche per i negozi di fumettin"
"028","(촀\0Il \0museo \0￿locale ha in esposizione 2\0
\0.\0\0(%촀\0Se ti interessano i pesci, 
\0non puoi
fare a meno di andar2(촀lola\0 a vedere.
"
"029","(촀\0Il \0museo \0￿locale ha in esposizione 2\0
. 
\0(%촀\0Prima di ieri non ne avevo mai vist2(촀ie\0.\0\0(5촀\0È un signor insetto, 
\0lasciamelo diren\0\0

\0(&촀\0O è una signora insetto? 
\0Ora non ne
sono più sicuro, n\0..."
"030","(촀\0Attualmente il nostro \0museo \0￿espone un affascinante fossile di 
.\0\0(%촀\0Quando l'ho visto per la prima
volta, 
\0non riuscivo a smettere
di fissarlo.
(:촀\0Mi sembrava quasi di penetrare
con lo sguardo nelle nebbie
del tempon"
"101","($촀\0Ehilà, n\0. 
\0(촀\0Dimmi,

\0che ti piace fare per divertirti
o rilassarti sulla tua nuova isola?"
"101_a","Andare a pescare."
"101_b","Catturare insetti."
"101_c","Giocare a nascondino."
"101_d","Cercare tesori sepolti."
"101_e","Parlare con gli amici."
"102","(촀\0Certo, 
\0andare a pescare! 
\0((촀\0Ci vado
anch'io, 
\0ma prendo poco perché
mi faccio certi sonnin\0\0
(
촀\0Chissà se i pesci di quest'isola sono
più sportivi e aspetteranno che mi
risvegli, 
\0invece di scappare subito.
(9촀\0Se fosse così, 
\0credo che prenderei
in seria considerazione un trasloco
2\0 n""\0..."
"103","( 촀\0Mitico! 
\0((\0촀\0Lo faccio anch'io, 
\0ma per me
è più una specie di nascondino...
(촀\0
\0in cui vincono sempre loro!
(9촀\0Non ne prendo uno. 
\0Sono campioni
del gioco! 
\0(.촀\0Eppure sono sicuro di fare
i miei riposini prima... 
\0almeno credo.
(&촀\0Va meglio sulla tua isola? 
\0(%촀\0Perché in tal caso aggiungo n""\0 
\0alla mia lista di potenziali domicili."
"104","(%촀\0Certo, certo... 
\0(촀\0Sembra divertente!

\0(&촀\0Ci sono posti buoni per nascondersi
sulla tua isola, n\0?
()촀\0L'ultima volta che ho giocato, 
\0sono
finito incastrato su un albero, 
\0ma non
ho chiamato aiuto per non perdere.
(0촀\0Non immagini che fame e sonno
mi sono venutin\0\0\0\0(%촀\0Se da te 2\0 n""\0 il nascondino è più sicuro, 
\0forse dovrei pensare di trasferirmi lì."
"105","(&촀\0Davvero vai a caccia di tesori?

\0(촀\0Mitico! 
\0Portami con te, 
\0ti prego!\0\0(\0촀\0Sono un esperto, 
\0ma sono fuori
allenamento da anni.\0\0(촀\0Sarebbe bello tornare a scavare
buchette! 
\0(촀\0Anche solo per il piacere
di farlo o per tenersi in forma.
(%촀\0Certo che trovare anche un tesoro
è un valore aggiunto. 
\0(&촀\0Dici che dovrei
traslocare 2\0 n""\0? "
"106","(%촀\0Sì, fare quattro chiacchiere fra amici
è mitico, 
\0(6촀\0ma non è facile in un'isola
movimentata come questa!
(-촀\0Dopotutto, 
\0qui abbiamo certe dinamo come n촀 2\0 n촁n\0\0\0\0(7촀\0Per il mio carattere, forse dovrei
prendere in considerazione l'idea
di traslocare 2\0 n""\0!"
