"label","text"
"001","(4촀\0A me piace tantissimo mangiaren\0\0

\0(촀\0ma sono decisamente un pessimo
cuoco, n\0."
"002","(촀\0Giusto ieri mi è arrivata una lettera
della mia nonninan"
"003","(1촀\0Di mercoledì, mi ritrovo a guardare
la TV per ore, 
\0prima di ricordare che
i miei show preferiti non ci sono più."
"004","(촀\0A volte mi piace mettermi alla
prova e cambiare spontaneamente
i percorsi delle mie passeggiaten"
"005","(%촀\0Penso che farò le grandi pulizie di
casa oggi, 
\0così da poter dedicare
tutto il fine settimana ai fumetti."
"006","()촀\0Cerco di non finire mai una giornata
senza prima aver fatto qualcosa di
divertente. 
\0Cosa potrei fare stasera?"
"007","(""촀\0È domenica! 
\0((%촀\0Tempo di tirare fuori
il diario e aggiornarlo con le mie
riflessioni sulla settimana trascorsa."
"101","<"
"101_01","(1촀\0Mi basta guardare la copertinan\0\0 
\0no,

\0la costoletta del libro di cucina pern\0\0

\0mmm, 
\0la costolettan\0\0(-촀\0 
\0avere fame!"
"101_02","Una volta sono riuscito a bruciare
l'acqua! 
\0(촀\0Non sapevo nemmeno che
fosse possibile!"
"101_03","()촀\0Ogni volta che cucinon\0\0 
\0per esempio
mettendo il pane a tostaren\0\0 
\0(%촀\0ci vuole
un sacco di tempo! 
\0(촀\0Ma ho fame ORA!"
"102","<"
"102_01","(촀\0Ha scritto che mi pensa e che sono
ancora il suo cuccioletto specialen\0\0

\0(촀\0""Ancora""?! 
\0Vuole forse rimpiazzarmi?"
"102_02","(촀\0Insieme alla lettera c'era un pacco
di merendine! 
\0(La mia nonna conosce
me e i miei gusti alla perfezione..."
"102_03","()촀\0Mi ha preparato con le sue zampine
un piatto di 촀
\0((촀\0 che
mi sono pappato in un secondo!"
"103","<"
"103_01","(""촀\0Come ""2\02\0촀 in festa""! 
\0(촀\0L'incitamento del pubblico coglieva sempre il nonno di sorpresa!"
"103_02","(""촀\0""2\0촀 da grandi!"" 
\0era uno show di cucina con cuochi bambini! 
\0(촀\0Non mi hanno mai preson"
"103_03","(""촀\0""Gli Investigamobili"",
\0 per esempio!

\0()촀\0La storia vera di Divano Detective e
del suo rivale Comò Commissarion"
"104","<"
"104_01","(4촀\0Certo, 
\0ho un po' paura di imboccare
per sbaglio un sentiero che finisce
su un dirupo a picco sul maren"
"104_02","(촀\0Dietro ogni angolo potrebbe celarsi
un nuovo posto perfetto 
\0per il mio
pisolino pomeridiano!"
"104_03","(촀\0L'eroe sempre a difesa degli abitanti,

\0incessantemente di pattuglia 
\0lungo
i sentieri di n!\0!"
"105","<"
"105_01","(촀\0Dovrei riordinare la collezione, 
\0ma
mi metto sempre a leggeren\0\0 Faccio
prima a riordinare tutto il resto!"
"105_02","(촀\0Non so da che cosa cominciaren\0\0 
\0Dai
cartoni di pizza? 
\0Dai cartoni di succo
d'alga? 
\0(촀\0Ah! 
\0Spolverando i modellini!"
"105_03","(%촀\0Chissà che ci sarà sotto i divani,

\0il letto e i tappetin\0\0\0\0(2촀\0Tra molliche e briciole varie, 
\0potrei
finire per riempirci una dispensa!"
"106","<"
"106_01","(촀\0Giocherò all'astronauta! 
\0(()촀\0Spengo
tutte le luci, 
\0mi metto un secchio in
testa e fingo di galleggiare in arian"
"106_02","(촀\0Giocherò al viaggio nel tempo! 
\0()촀\0Dove
ho messo gli avanzi di ieri? 
\0Ho una
fame, 
\0devo iniziare subito il viaggio!"
"106_03","(촀\0Giocherò agli squali! 
\0(()촀\0Mi immergo
nella vasca da bagno, 
\0zitto zitto,

\0fingendo di esserne circondaton"
"107","<"
"107_01","()촀\0Mi piace tenere un resoconto visivo
degli snack migliori della settimana.

\0(8촀\0Mi fa venire di nuovo fame, però!"
"107_02","(7촀\0In realtà, 
\0il mio è un diario 
\0a fumetti.

\0Non so disegnare bene, 
\0ma con i miei
scarabocchin\0\0 
\0so raccontare."
"107_03","(%촀\0Il fatto più importante, 
\0stavolta, 
\0è
la visita di \0Brunella\0￿ di stamattina!

\0(촀\0Arriva sempre a sorpresa! 
\0Come fa?"
