"label","text"
"002","(&촀\0Hai notato quel terreno che ho
appena visto anch'io?
\0 Quello tutto
recintato?
(
촀\0Secondo te è in vendita? 
\0Secondo
me sì e se è così, 
\0forse qualcuno
finirà per comprarlo!\0\0(촀\0Ci pensi? 
\0Presto potrebbe esserci un
nuovo abitante sull'isola!(\0촀\0 E magari
appassionato di fumettin\0\0\0\0(촀\0Non vedo l'ora di invitarlo a fare
merenda a casa mia, n\0!"
"003","<"
"003_01","(촀\0Ho notato che c'è un terreno in
vendita. 
\0(촀\0Però io ho già il mio e
non me ne serve altro.
(촀\0Preferisco che arrivi una faccia
nuova e si stabilisca qui!"
"003_02","(""촀\0Sentito la novità?
\0( Hanno messo in
vendita un terreno!
\0 Vuol dire che
qualcuno di nuovo si stabilirà qui.\0\0(촀\0Non vedo l'ora di mostrargli tutti gli
angolini più tranquilli dove pisolare
in santa pace, n\0!"
"003_03","()촀\0Hanno messo in vendita un terreno!

\0(촀\0Significa che presto vedremo una
faccia nuova da queste parti.\0\0(%촀\0Spero che adori le merendine come
men\0\0
\0 (촀\0Sarebbe un vero sogno quello,
n\0!"
"005","<"
"005_01","(촀\0Qualcuno ha comprato il terreno che
era in vendita!
\0(촀\0 Se non mi sbaglio, si
chiama s촀.\0\0(촀\0Non vedo l'ora di 22촀conoscerloconoscerla\0 e poi
20촀chiederglichiederle\0 qual è la sua merendina
preferita, n\0!"
"005_02","(촀\0
\0Ho una notizia sensazionale!
\0
Qualcuno ha comprato il terreno
che era in vendita.\0\0(%촀\0Sembra che l'abbia comprato
2,촀un certouna certa\0 s촀!\0\0(1촀\0Con un nome così, 
\0sarà come minimo
2촀un un'\0astronautan\0\0 o forse una spian\0\0
\0(촀\0 o
magari 2D촀un pasticciereuna pasticciera\0!\0\0Comunque sia, 
\0non vedo l'ora
di 22촀conoscerloconoscerla\0, n\0!"
"005_03","(""촀\0Indovina un po'!
\0(촀\0 Qualcuno ha
comprato quel terreno che era
in venditan\0\0 \0\0(
촀\0Credo si chiami s촀 e se questo è il suo vero nome, 
\0(촀\0allora è troppo forte!\0\0(촀\0Non mi stupirei se avesse un'identità
segretan"
"008","<"
"008_01","(촀\0Tra poco sarà il compleanno
di s촀!"
"008_02","(촀\0Ancora qualche merendina e ci sarà
il compleanno di s촀!"
"008_03","(촀\0Il compleanno di s촀 è dietro l'angolo, 
\0con tutti i suoi regali, i festoni e soprattutton\0\0\0\0(촀\0Un sacco di squisitezze da mangiare!"
"009","<"
"009_01","(촀\0Tra poco sarà il compleanno
di s촀!"
"009_02","(촀\0Ancora qualche merendina e ci sarà
il compleanno di s촀!"
"009_03","(촀\0Il compleanno di s촀 è dietro l'angolo, 
\0con tutti i suoi regali, i festoni e soprattutton\0\0\0\0(촀\0Un sacco di squisitezze da mangiare!"
"010","(%촀\0Segnati il Z$촀 del mese prossimo sul
calendario 
\0perché organizzeremo una
feste mitica a cui verranno tutti!"
"012","<"
"012_01","( 촀\0Hai sentito, 
\0n\0?\0\0Domani s촀 farà i bagagli e se ne andrà dall'isola.\0\0(촀\0Mi ha detto che è molto triste all'idea
di andarsene, 
\0ma è felice che io resti
a vivere qui, n\0!"
"012_02","Domani s촀 inizierà a organizzare il suo trasloco, facendo i bagagli e così vian\0\0\0\0(촀\0È un peccato che la gente se ne
vadan\0\0
\0 (%촀\0però capisco che a volte
si voglia cambiare aria, n\0!"
"012_03","(촀\0Domani s촀 impacchetterà tutto quanto per andarsene.\0\0(9촀\0A gente troppo forte come 2촀luilei\0
dovrebbero proibire di lasciare
l'isolan"
"901","(""촀\0È il Z$촀 di questo mese 
\0ed è un giorno
superspeciale,
\0 (촀\0perché si verifica solo
una volta all'anno, n\0."
