"label","text"
"001","촊(6촀\0Ma tu sapevi che qui fuori c'era 촉2\0}\0\0, 
\0n\0?\0\0촆촃(;촀\0E vuoi sapere perché? 
\0Perchén\0\0 
\0((촀\0ce
l'ha 2촀
messo
messa\0 qualcuno, 
\0è ovvio! 
\0(촀\0Caso
chiuso, n\0."
"002","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 qui fuori è il massimo, 
\0amic2oa.\0\0촆촃(5촀\0Ora posso guardare i miei canali
preferiti anche all'aria aperta,
n\0!"
"003","촊촉(촀\0Caspitina, n\0! 
\0Con 2""촀questoquesta\0 }\0\0n\0\0\0\0촆촃(촀\0Possiamo fare una fantastica festa
all'aperto! 
\0Io penso al rinfresco, 
\0tu
vai a chiamare tutta l'isola, 
\0presto!"
"004","촊촉(9촀\0Devo dire che, 
\0quando sono in giron\0\0\0\0(""촀\0... 
\02\0}\0\0 è il meglio che c'è, 
\0per non perdere il senso del tempo che passa.\0\0촆촃(촀\0Così posso sincronizzarl2촀oa\0 con il mio
orologio biologico 
\0e non saltare più
uno spuntino, n\0!"
"005","촊촉(촀\02\02\0}\0\0
che sembra proprio una pianta felice!\0\0(%촀\0Prende il sole quando splende, 
\0fa la
doccia con la pioggian\0\0 
\0촆촃(촀\0Vivere all'aria
aperta è mitico, n\0!
(촀\0Non appena avrò finito di leggere
tutti i fumetti che ho in casa, 
\0farò
una prova anch'io!"
"006","촊촉(촀\0Ehi, 
\0credi che potrei usare 2\0 }\0\0 che c'è qui, n\0?\0\0촆촃(촀\0Sai, 
\0vorrei provare una nuova ricetta
speciale per una zuppa 
\0e ho paura di
farlo nella mia cucinan"
"008","촊촉Se lascio degli snack qui, dove c'è 2\0}\0\0n\0\0\0\0(촀\0Sarà un nuovo punto di ritrovo per
l'isola!\0\0촆촃(촀\0Devo solo ricordarmi di non finirli
ogni volta che ripasso a controllare
o a rimetterceli, n\0!"
"009","촊촉()촀\0Spero sempre di trovare 2""촀questoquesta\0 
}\0\0 2촀
vuoto
vuota\0, 
\0quando passeggio da queste parti.\0\0촆촃(""촀\0È mitico sedercisi a rifletteren\0\0 sulle
letture e sui pasti della giornata!"
"010","촊(""촀\0Ehi, 
\0n\0n\0\0 
\0Secondo te, 
\0촉(&촀\0perché mai avranno lasciato fuori 2\0}\0\0?\0\0(촀\0촃촆Amic2
o mio
a mia, 
\0questo è un mistero fittissimo. 
\0Un mistero risolvibile
soltanto dan\0\0 
\0((촀\0BOMBOLONE BOY!\0\0(4촀\0\0Però non svelare in giro la mia
identità segreta da supereroe,

\0per favoren\0\0\0￿"
"011","촊촉(촀\0Che ci farà mai qua fuori
2\0}\0\0?\0\0(촀\0
\0(촆촃Ma sì! 
\0Si è esaudito il mio desiderio,

\0quando ho chiesto di non farmi mai
restare senza cibo fuori di casa!"
"012","촊촉2\02\0}\0\0n\0\0
\0 ('촀\0Non saprei neppure da dove iniziare ad 22촀adoperarloadoperarla\0, n\0.\0\0촆촃(촀\0Beh, 
\0immagino che stando qua
fuori 
\0troverà qualcuno che saprà
approfittarne meglio di me."
"016","촊(%촀\0촉Mi viene una voglia irrefrenabile di
fare campeggio, 
\0ogni volta che vedo
2\0}\0\0.
촆촃(1촀\0Stare intorno a un falò, 
\0raccontarsi
delle storie di pauran\0\0\0\0(*촀\0Ah,
\0 di paura no,
\0 che poi non riesco
più a chiudere occhio!"
"017","촉촊(6촀\0La fatina delle merendine mi ha detto che adora leggere alla luce di quest2촀oa\0
}\0\0.촆촃"
"018","촊촉(촀\0È troppo conveniente avere 2\0}\0\0 qua fuori.\0\0촆촃(\0촀\0(5촀\0Ora posso ammirare le mie mitiche
macchie di sugo proprio come fanno
tutti gli altri, n\0!"
"019","촊촉(&촀\02\02\0}\0\0?
\0 Qui?(촀\0\0\0촆촃(촀\0Mi sa che qualcuno si è stufato
nel bel mezzo di un trasloco,
n\0."
"999","촊촉2\02\0}\0\0? 
\0(&촀\0Fuori, n\0? 
\0촆촃(촀\0Che sia parte di una caccia al tesoro?"
