"label","text"
"001","Hai già fatto una pausa per
la merenda oggi, n\0?"
"001_a","Certo."
"001_b","Non ancora."
"001_c","Stavo per farla."
"002","Che fortunell2oa! 
\0(촀\0Io non ne ho ancora
avuto il tempo. 
\0(
촀\0Sono stato occupato
a fare la lista di ciò che mi piace."
"003","(촀\0Cooome? 
\0Fai come me: 
\0sarò anche
stralunato, 
\0(촀\0ma se si tratta di cibo,

\0non perdo un'occasione. 
\0Eh eh eh!"
"004","(촀\0Oh, 
\0non è l'attimo più emozionante
della giornata? 
\0Quello che precede
il primo morso, intendon"
"005","Senti, n\0n\0\0
\0 (&촀\0Quando
è tempo di merenda, tu quale scegli?"
"005_a","Una fetta di torta.
Del cioccolato.
Caramelle gommose."
"005_b","Dei salatini.
Dei sottaceti.
Sardine in scatola."
"005_c","Non so decidermi."
"006","(촀\0Ma dai! 
\0Oggi anch'io ho avuto la
stessa idea! 
\0(촀\0Ogni tanto un pizzico di
zuccheri può aiutare, n\0."
"007","(촀\0Non ci avrei mai pensato,
\0 ma è
un'ideona!
\0 (\0촀\0È come se mi cadessero
le fette di salame dagli occhi.
(촀\0Con gli snack salati ci si può
rimpinzare molto di più,
\0 prima
che vengano a noia!"
"008","(촀\0Eh, giàn\0\0
\0 Anch'io mi trovo
nella stessa barca.\0\0(\0촀\0Mi piacciono sia il dolce che il salato
e non voglio fare torto a nessuno.
\0
(촀\0Perciò mangio di tutto un po'!"
"009","(촀\0Ehi, n\0.
\0 Con quale
tra questi preferiresti fare merenda,
n\0?"
"009_a","Biscotti."
"009_b","Cioccolato."
"009_c","Gelato."
"009_d","Torta."
"010","(촀\0Oh, anch'io. 
\0Adoro i biscotti.
\0 (1촀\0Mi
piace inzupparli nel latte caldo
per ammorbidirli.
\0 Gnam gnam!
(촀\0Credo che diventeremo amici
per i biscotti,
\0 io e te!"
"011","(촀\0Anch'io stravedo per il cioccolato!
\0(1촀\0
E dimmi,
\0 fondente o al latte? 
\0Non
che importi molto,
\0 è buono tutto!
(촀\0Ad ogni modo, sarò lieto di mangiare
ciò che non ti va!
\0 Sento che questa è
la nascita di una grande amicizia!"
"012","(촀\0Ma quanto è buono il gelato!
\0
(1촀\0Si scioglie in bocca e ti rinfresca
la golan\0\0\0\0(촀\0Chiunque ami il gelato è amico mio!"
"013","(%촀\0È vero.
\0 Non c'è niente di meglio
di una bella torta.\0\0(1촀\0A me piacciono quelle di pan di
Spagna ripiene di crema e coperte
di panna e fragole.
(촀\0Quando vuoi parlare di torte,
\0 ricorda
che la mia porta è sempre aperta per
te, n\0!"
"014","(촀\0Scusa la domanda bizzarra, man\0\0
\0
quale colore ti sembra più caldo?"
"014_a","Il rosso."
"014_b","L'arancione."
"014_c","Il giallo."
"014_d","L'oro."
"015","(촀\0Posso capire molto di te in base
al colore che scegli.\0\0()촀\0E poiché hai scelto il rosso,
\0 deduco
che sei energic2oa e forten\0\0
\0 (촀\0Tutto il
contrario di me, insomma!
(\0촀\0Se fossi una spezia,
\0 saresti del pepe
di cayenna.
\0 (촀\0Un pizzichino di te 
\0e tutti
salterebbero per arian"
"016","(촀\0Sai,
\0 il colore che scegli la dice lunga
su di ten\0\0\0\0()촀\0Chi ama l'arancione è un compagno
allegro per ogni evenienza,
\0 ma si
sente facilmente solo.
(\0촀\0Se fossi del cibo,
\0 mmmhn\0\0
\0 Ci sono:
\0
saresti una cipolla.
\0 (촀\0Può migliorare
ogni piatto,
\0 ma anche far piangeren"
"017","(촀\0Vuoi sapere che significa il colore
che hai scelto?\0\0()촀\0L'amore per il giallo significa che sei
l'anima della festa e tutti vogliono
stare in tua compagnian\0\0
(\0촀\0Ovviamente, se fossi cibo, saresti
\0
un limone. 
\0(촀\0Un concentrato di vitalità
e freschezza!"
"018","(촀\0Oh, la tua scelta mi dice tante cose
su di ten\0\0\0\0()촀\0In pratica,
\0 vuol dire che ti piace
metterti in evidenza ed essere
al centro dell'attenzione.
(\0촀\0Se fossi cibon\0\0
\0( (촀\0scommetto che
saresti un durian."
"019","(.촀\0Caspitina...
\0 Oggi non riesco
a smettere di sbadigliare.\0\0(&촀\0Ma sarà vero che gli sbadigli sono
contagiosi? 
\0Dimmi,
\0 forse adesso
ti senti assonnat2oa?"
"019_a","Sì, un pochino."
"019_b","Niente affatto."
"019_c","Non riesco a dormire."
"020","Proprio come me. 
\0(.촀\0Ma che abbiamo
oggi?\0\0(촀\0E se non fossimo solo noi due?
\0
Se la maledizione del sonno avesse
colpito tutti 2\0 n!\0?!"
"021","( 촀\0Zero sbadigli? 
\0((.촀\0Nemmeno uno piccino
piccino?\0\0(
촀\0Qui c'è qualcosa che non quadran\0\0
\0
Almeno spero che tu non soffra
d'insonnian"
"022","(촀\0Sul serio? 
\02(.촀\0Io, invece, mi addormento
praticamente a comando.\0\0(2촀\0Posso crollare dovunquen\0\0
\0 Quando
io o il mio corpo abbiamo deciso che
è l'ora della nanna,
\0 si dorme subito."
