"label","text"
"001","(.촀\0È tutto il giorno che ho un sonnon\0\0

\0un sonno che non ti dico! 
\0(촀\0Sarà forse
la primavera, n\0?"
"002","(-촀\0Quest'afa mi sta sfiancando. 
\0Quasi
non ho le forze 
\0per cadere a faccia
in giù in una vaschetta di gelaton"
"003","(촀\0L'autunno è perfetto per tante cose:

\0(1촀\0lo sport, 
\0la lettura, 
\0il disegno e la mia
attività preferitan\0\0
(4촀\0Far merenda sul divano!"
"004","(촀\0Fa freddo, 
\0ma mi piace trotterellare
qua e là buttando fuori il fiato,
\0 come
fossi un trenino a vapore."
"005","(촀\0Adoro la primavera perché fa più
caldo che in inverno, 
\0ma meno che
in estate. 
\0(촀\0È un autunno tiepido!"
"006","(촀\0Niente dice 
\0""estate"" come il ronzio
sommesso del ventilatore, 
\0il frinire
delle cicale, 
\0i tonfi dei tuffi in maren\0\0
(2촀\0Il tutto vissuto da una sdraio
all'ombra, 
\0con una bella brocca
di limonata gelata su un tavolino."
"007","(
촀\0L'autunnon\0\0 
\0Che dire dell'autunno?

\0Indubbiamente che è giallo 
\0e rosso

\0e arancione en\0\0 
\0foglioso, 
\0direi.
(1촀\0Ma anche patate dolci e torta di
zucca, 
\0caldarroste e succo di mele!

\0(촀\0L'autunno èn\0\0 
\0buono, n\0!"
"008","(%촀\0Sai qual è il bello dell'inverno?

\0Che sei obbligato a stare in casa
a finire serie TV e fumettin\0\0
(2촀\0... 
\0acquistati compulsivamente
durante il resto dell'anno! 
\0Lo
dice un mio amico, 
\0eh.
(1촀\0A me basta un aroma di cioccolata
calda per viaggiare con la fantasian\0\0

\0o fino ai biscotti in dispensa."
"009","(1촀\0Millefoglie alla fragola, 
\0torta alle
carote,
\0 crostata di albicocche,

\0panna cotta ai frutti di boscon\0\0
(촀\0Tutti aromi che viaggiano per
il mondo sulle ali della brezza
primaverile, n\0!"
"010","(-촀\0Non sono un fan dell'afa, 
\0ma il piano
di rinfrescarmi riempiendo le tasche
di gelato non ha funzionaton"
"011","(%촀\0Dormo come un ghiro nelle fresche
notti autunnali. 
\0(Non è difficilissimon\0\0
(촀\0
\0a stomaco pieno e al calduccio."
"012","(&촀\0Ti sei mai chiest2oa dove vanno
a finire gli insetti d'inverno,

\0n\0?\0\0(5촀\0Dormono fino alla primavera come
gli orsi! 
\0Anzi, 
\0forse proprio insieme
a loro! 
\0(3촀\0È tutta una cospirazionen"
"101","<"
"101_01","(.촀\0Hottanto scionno che non rieshco
più shparlaren\0\0 
\0(/촀\0\0n\0\0 Rrrooooonffff
\0(n\0\0
\0￿
\0(촀\0Gaaahhh!!!"
"101_02","(7촀\0O forse è perché ho passato la notte
sveglio a guardare show di cucina e
sgranocchiare stuzzichini?"
"101_03","(%촀\0È senz'altro la primavera! 
\0E poi mi
risveglia una fame! 
\0(
촀\0Così come fanno
estate, 
\0autunno e invernon"
"102","<"
"102_01","(촀\0Per fortuna ci sono eventi come
l'Insettomania a risollevarmi! 
\0((촀\0Mi
piace rivedere i miei amici insetti."
"102_02","(촀\0Certo, 
\0uno può sempre rinfrescarsi

\0andando a fare quel bagno all'aria
apertan\0\0 come si chiaman\0\0 nuotare!"
"102_03","(촀\0Una soluzione sarebbe il campeggio!

\0(Il contatto con la natura, 
\0il frescolino
seralen\0\0 
\0(촀\0Nessuna comodità di casan"
"103","<"
"103_01","(촀\0L'autunno è il periodo delle care
vecchie torte da forno! 
\0Tempo di
pan di Spagna e cioccolata caldan"
"103_02","()촀\0Il problema è che non puoi fare sport
a stomaco vuoton\0\0 
\0ma nemmeno a
stomaco pieno. 
\0Che dilemmi!"
"103_03","(
촀\0È un bel periodo per esercitarsi nel
disegnon\0\0 o leggere fumetti altrui,

\0quando ti stanchi di disegnare i tuoi!"
"103_04","(%촀\0Sì, 
\0è un ottimo periodo per allungarsi
sul divano con della cioccolata calda
e sciroppo di 촀n"
"104","<"
"104_01","(촀\0Forse incontrerò l'abominevole uomo
delle nevi, 
\0prima o poi! 
\0(%촀\0Sono sicuro
che non sia cattivon\0\0 
\0solo affamato."
"104_02","((촀\0E poi, 
\0un po' di neve non può certo
fermarmi! 
\0(4촀\0Mi fermo io, 
\0se main\0\0 
\0a
fare pupazzi di neve di Zuppaman!"
"104_03","(%촀\0D'inverno mi tengo caldo con cibi e
snack piccanti. 
\0(촀\0Ma a volte funziona
troppo bene e sudon\0\0 
\0e mi raffreddo."
