"label","text"
"001","(촀\0È 2\0}\0\0! 
\0촆촃(7촀\0Caspitina, 
\0sembra ver2촀oa\0! 
\0Forse dovrei 2*촀morderlomorderla\0 per esserne sicuron"
"002","촊촉Sono venuto qui ad ammirare 2\0}\0\0 
\0perché non si scioglie mai, n\0!\0\0촆촃(촀\0Chissà com'è possibile? 
\0Sembra
quasi un superpoteren"
"003","()촀\0Mi mancano le parolen\0\0 
\0촊촉2\02\0 }\0\0 semplicemente 2*촀perfettoperfetta\0.\0\0촆촃(%촀\0Mi fa sentire calmo e rilassato come
non main"
"004","촊촉(촀\02\02\0}\0\0 troppo forte!\0\0(%촀\0촆촃Anch'io ne avevo 2>촀costruito unocostruita una\0
praticamente 2*촀identicoidentica\0 con i miei
blocchi, 
\0quando ero piccolo!"
"005","촊촉2\02\0}\0\0 dall'aspetto antico e rispettabile.\0\0(%촀\0Mi ricorda tanto la mia dolce e saggia
nonninan\0\0 
\0촆촃(""촀\0Gli anziani ne sanno più di
tutti, n\0!"
"006","촊촉2\02\0}\0\0? 
\0촆촃(\0촀\0Beh, in effetti 
\0(촀\0adoro l'idea di una scuola all'aria aperta!\0\0(7촀\0Probabilmente mi appisolerei anche
di meno durante le lezionin"
"007","(촀\0촊촉2\02\0}\0\0 che c'è qui starebbe meglio su un'isola da sogno vicino a una piscin\0\0\0\0촆촃Un momenton\0\0
\0(&촀\0 Noi siamo già su
촃un'isola da sogno, 
\0no?\0\0(촀\0Ci abitiamo qui o in realtà siamo
solo in vacanza?
\0 Ci sarà gente che
vive su altre isole?
(촀\0Caspitina,
\0 che dubbi incredibili
mi vengono così, 
\0all'improvviso!"
"008","촊촉Mai stato in un ufficio, 
\0(&촀\0ma sento che 2\0}\0\0 così ci starebbe a meraviglia. 
\0촆촃No?\0\0(촀\0Oh, ma certo! 
\0(촀\0Nonna sedeva spesso
fuori sulla sedia a dondolo a fare dei
lavoretti, 
\0come in un ufficio.
(1촀\0Le facevo compagnia, 
\0anche se si
addormentava subiton\0\0 e io le stavo
accanto a leggere fumetti."
"009","촊촉2\02\0}\0\0. Chissà che tipo di albero sarà stato usato per crearl2촀oa\0n\0\0\0\0(촀\0Verrà da quest'isola 촆촃o da qualche
luogo lontano ed esotico?\0\0촆촃(촀\0Sarebbe mitico poterlo chiedere
a chi l'ha realizzat2촀oa\0, n\0."
"010","촊촉(&촀\0Che ci farà qui all'aria aperta 2\0}\0\0 così 2""촀carinocarina\0?\0\0촆촃(\0촀\0Non so a chi possa essere venuta
l'idea di lasciare qualcosa di simile
quin\0\0\0\0(촀\0Però bisogna ammettere che dà un
tocco niente male a questo posto!"
"011","촊촉(촀\0Ecco da dove proveniva quel
profumino fantastico! 
\0Qui c'è
2\0}\0\0!\0\0촆촃()촀\0La frutta è davvero versatile! 
\0Puoi
annusarla, 
\0mangiarla, 
\0disegnarci
sopra 
\0(""촀\0e persino farci dei mobili!"
"012","촊촉(촀\0Se non sbaglio, 
\0questo tipo di }\0\0 era molto popolare un tempo, 
\0vero?\0\0촆촃2""촀QuelloQuella\0 che c'è qui non sembra
26촀invecchiatoinvecchiata\0 di un giorno. 
\0(촀\0Stiamo
viaggiando nel tempo, n\0?"
"013","촊촉(촀\0Dico sul serio, quanto è mitic2촀oa\0 2\0}\0\0 così?\0\0촆촃(촀\0Sapevi che mi sono laureato con
una tesi su questa serie di mobili?

\0(촀\0Perché, 
\0dubitavi che avessi studiato?
(\0촀\0""L'arredo giocoso nella storia del
fumetto"". 
\0(7촀\0È diventato un classico
nel suo genere. 
\0Non ci credi?"
"014","촊촉Ogni volta che mi imbatto in 2\0}\0\0 penso a com'è difficile vincere la timidezzan\0\0\0\0촆촃(&촀\0Non ci costruiamo tutti un guscio
protettivo, 
\0di tanto in tanto?\0\0(촀\0L'importante è uscirne fuori
coraggiosamente il più spesso
possibile, n\0!"
"015","촊촉2\02\0}\0\0 è un po' troppo 2촀
serio
seria\0 per i miei gusti. 
\0Però mi affascina lo stesso!\0\0촆촃()촀\0Non so che farei 
\0se ci facessi cadere
sopra per sbaglio del ketchup o della
cioccolata, n\0."
"017","촊촉2\02\0}\0\0!\0\0촆촃(1촀\0È così 2촀
tondo
tonda\0 che mi fa venire in
mente una pizza, n\0."
"018","(촀\0촊촉Ohn\0\0
\0 2""촀QuelloQuella\0 che vedo è proprio
2\0}\0\0?\0\0촆촃(촀\0Le cose fatte con le proprie zampe
mi fanno sentire protetto, 
\0proprio
come le merendine nella dispensa.\0\0(촀\0Pensa che una volta mi sono
addormentato come un cucciolino
\0
su una confezione formato famiglia."
"019","촊촉(%촀\0Se continuo a fissare 2""촀questoquesta\0
}\0\0 mi addormento di sicuron\0\0\0\0촆촃(1촀\0Comincio a pensare a spazio, pianeti, 촀n\0\0 
\0(;촀\0Ehi! 
\0Esisterà il pianeta 2\0촀?"
"020","촊촉(촀\0Aspetta un attimon\0\0 e 2""촀questoquesta\0 }\0\0 chi l'ha 2*촀lasciatolasciata\0?\0\0촆촃(&촀\0Qualcuno si sposa? 
\0Ci faranno tirare
il riso?
\0(6촀\0 E se mi finisce in bocca, lo

\0posso mangiare, n\0?"
