"label","text"
"101","(촀\0Ehilà, n\0.
\0 Ho notato che ieri hai fatto un sacco di cose!
\0 (%촀\0Ne parla tutta l'isola.\0\0(8촀\0Anche se la gente potrebbe anche
fare qualcosa di utile, invece di
spettegolare sugli altri.
(촀\0Beh,
\0 probabilmente erano solo a
caccia di ispirazione per dei nuovi
passatempi, n\0."
"102","Ehi, n\0!
\0 (6촀\0Sull'isola si è sparsa la voce della velocità assurda a cui catturavi pesci ieri!\0\0(9촀\0Sono stato io a spargerla!
\0 O facevo
così 
\0o mi disidratavo per l'acquolina
in bocca che mi era venuta."
"103","(&촀\0Davvero hai catturato tanti insetti
ieri? 
\0Tutti ne parlavano increduli!\0\0(&촀\0
\0Li hai già mostrati a \0Blatero\0￿?
\0 È un
vero appassionato 
\0e sa tutto sugli
insetti, n\0."
"104","(촀\0Ehilà, n\0!\0\0(촀\0Ieri ti ho visto raccogliere una marea
di conchiglie.
\0 Sei per caso alle prese
con un progetto fai da te?\0\0($촀\0L'ho fatto anch'io una volta,
\0 ma poi
ho scordato di usarlen\0\0 (;촀\0Dopo un po'
la casa odorava decisamente di mare.
(촀\0Per fortuna che su un'isola non se ne
accorge nessunon\0\0
\0 Almeno spero!"
"105","(촀\0Mi hanno detto che ieri hai passato
la giornata a scavare buchi sulla
spiaggia.
\0 (;촀\0Hai preso tante vongole?
( 촀\0Dovrai spiegarmi come fai, un giorno.

\0Quando sono chiuse, (촀\0
\0le scambio
sempre per dei sassolini piattin"
"106","(촀\0Tutti parlano di come sei stat2oa
irresistibile nel tiro a segno, ieri!\0\0(;촀\0Nessun palloncino era al sicuro con
te nei paraggi. 
\0(촀\0Hai fatto scoppiare
tutti quelli che ti passavano davanti!"
"107","(촀\0Mi hanno raccontato che ieri sera hai
espresso un sacco di desideri sulle
stelle cadenti, n\0.
Una volta io ho desiderato che una
di loro mi portasse un po' in giro,
\0
ma senza specificare la destinazione.
(2촀\0E così mi sono ritrovato sul tetto
del \0centro servizi\0￿, n\0!"
"108","Ho sentito dire che ieri hai provato
a scuotere tutti gli alberi dell'isola.
\0(
(&촀\0Ma non è pericoloso?
('촀\0
\0Una volta ho cercato di diventare
amico di alcune vespe in quel modon\0\0\0\0(촀\0Sapessi quanto si sono arrabbiate
con me
\0( quando ho fatto cadere
il loro alveare, n\0!"
"109","()촀\0Pare che ieri tu sia andato in giro per
l'isola in lungo e in largo abbattendo
alberi, n\0.
(\0촀\0(&촀\0Ma a cosa ti servirà mai tutta quella
legna? 
\0((촀\0
\0Beh, 
\0avrai in mente grandiosi
progetti di fai da te, n\0!"
"110","(촀\0Ho sentito i racconti di quanti alberi
hai tagliato ieri, n\0.\0\0(\0촀\0(촀\0Si può sapere chi te lo fa fare?
\0( Forse
dopo una tale faticaccia gli spuntini
sono più buoni, n\0?
\0(촀"
"111","(촀\0E così ieri hai piantato tante cose
verdi, vero? 
\0L'ho sentito dire persino
io. 
\0Ne parlano tutti!
(촀\0Sicuramente ne parlano anche gli
insetti. Chissà come sono felici!\0\0(촀\0Tonnellate di alberi e piante su cui
poggiarsi a ingozzarsi. 
\0Che invidia,
n\0!"
"112","(&촀\0È vero che ieri hai annaffiato
praticamente tutti i fiori dell'isola,
n\0?
(촀\0Ne saranno stati felicissimi,
n\0!"
"113","(촀\0È vero che ieri hai fatto vedere tante
emozioni diverse?
\0 Caspitina!\0\0(""촀\0
\0Anch'io dovrei iniziare a mostrare di
più i miei sentimenti. (5촀\0
\0Solo le persone
veramente in gamba riescono a farlo!
(촀\0
\0Ecco, per esempio così!
\0 (0촀\0
\0Oppure così!
\0
La mia preferitan"
"116","(;촀\0Pare che ieri tu abbia dato del tuo
meglio con il fai da te.
\0( (\0촀\0Dicono tutti
che lavori con passione e serietà.
(1촀\0E io scommetto che hai realizzato
qualcosa di mitico, o sbaglio,
n\0?"
"117","(촀\0Mi hanno detto che ieri continuavi a
rompere i tuoi strumenti. 
\0(%촀\0Bene!\0\0Gli strumenti rotti significano duro
lavoro. (4촀\0Forse anche troppo duro.\0\0Al posto tuo ci metterei un filo di
impegno in meno e un filo di calma
in piùn"
"118","(&촀\0Ho sentito dire che ieri hai trascorso
moltissimo tempo in casa.
\0(\0촀\0 Ti capisco.
\0
Anch'io sto tanto bene senza uscire.
(
촀\0Sto sempre comodo e trovo sempre
qualcosa da mettere sotto i denti
a portata di zampan\0\0
(%촀\0Così riscopri anche il gusto di uscire
per trovare qualcosa di diverso e di
nuovo da sgranocchiare."
"119","(촀\0Mi hanno detto che ieri hai trascorso
tantissimo tempo fuori. A me piace
stare in casa, ma ho capito chen\0\0
(
촀\0A volte mi sta stretta. 
\0E quando sono
fuori, è come se fossi in una stanza
enorme e senza tetto!
(촀\0La differenza più grossa e piacevole,

\0però,
\0 è avere il sole come lampada,
n\0!"
"120","(9촀\0Ho sentito dire che ieri stavi
scavando delle buche per buttarci
dentro chissà che cosa.
\0 È vero?
(촀\0Non saranno mica delle trappole?
\0
E se ci finissi dentro, n\0!?"
"121","(촀\0Mi hanno raccontato che ieri hai
fatto dei bei tonfi in varie trappole,
n\0.
(9촀\0Sai,
\0 bisogna sempre tenere gli occhi
bene aperti e guardare dove si
mettono le zampe.
(2촀\0È un consiglio da esperto. 
\0Io casco
sempre nelle trappole.
\0 E quando
dico sempre, intendo sempre!"
"122","()촀\0Si dice in giro che ieri dalla tua
stanza provenisse un gran frastuono.\0\0(&촀\0Che hai combinato?
\0( Hai spostato
tutti i mobili? 
\0Oppure hai installato
una piscina coperta?
(\0촀\0(""촀\0Voglio vederla!
\0( Vengo a fare un tuffo!"
"123","(촀\0La gente mormora che tu abbia
trascorso tutto ieri al telefono,
\0
lavorando su dei nuovi progetti.
(촀\0
\0Quindin\0\0 hai creato dei nuovi modelli
personalizzati?
\0( (촀\0Non è che potrei
vederli?
\0 Adoro i disegni originali!"
"124_01","(촀\0Mi piace chiacchierare con te!
È sempre divertente.\0\0(2촀\0
\0Ero solo un po' preoccupato che
gli altri fossero gelosi, n\0."
"124_02","(8촀\0Sai, s촀 si pavoneggiava di quanto abbiate parlato insieme ieri, n\0."
"125","(촀\0Pare che ieri tu abbia parlato con
tutti. 
\0(%촀\0Avrai avuto tante cose da diren\0\0
che magari tenevi dentro da tempo.
(9촀\0
\0Beh, 
\0anche a me passano sempre
tante cose per la testa.\0\0(7촀\0Per esempio mi chiedo perché il mio
zainetto degli snack ne contenga
sempre di menon\0\0
(8촀\0E perché un pesce mi abbia fatto
una smorfian\0\0
\0 E perché mi prudano
sempre le zampen"
"126_01","(8촀\0Ieri ti hanno punto delle vespe, vero?
\0
()촀\0E sembra anche che ti abbiano punto
in tante.
\0 E pure tantissime volten"
