"label","text"
"001","(촀\0(촀\0Ho deciso cosa farò da grande.\0\0(촀\0Il supereroe!"
"005","(3촀\0Ehi, n\0n\0\0 vuoi sapere
tutto,
\0 ma proprio tutto,
\0 sulla mia
collezione segreta? 
\0(촀\0OK, te lo dico!"
"009","(8촀\0Ehi, possiamo parlare un attimo?
\0
Ho un problemino.
\0 (촀\0Non riesco a
dormire senza la luce accesa."
"010","<"
"011","(촀\0Quando sento un rumore di notte,

\0al buion\0\0
\0 (촀\0Aaah!
\0 Mi sono spaventato
solo a pensarci.
(촀\0E non sai che paura andare in bagno!

\0Promettimi che verrai ad aiutarmi a
prendere sonno, 
\0n\0!"
"012","(촀\0E se un fantasma mi facesse
il solletico al buio?!
\0 (촀\0Io oooodio
il solletico!
(촀\0E poin\0\0 
\0come faccio a sapere
se devo ridere 
\0o se devo urlare
per il terrore, n\0?"
"013","(촀\0E se un insetto disgustoso si
aggirasse per la mia stanza?!\0\0(촀\0Aaahhh!
\0 Potrebbe essercene uno
anche adesso!
\0 Sento l'impulso
di andare a controllaren\0\0
(촀\0Come si fa a dormire con questa minaccia costante?
\0 Aiutami, n\0!
\0 Che posso fare?"
"014","<\0"
"015","(촀\0L'altro giorno,
\0 passeggiando,
\0 ho
visto una nuvola che pareva un
croissant sfornato di fresco.
(촀\0L'ho fissata con una brama tale

\0da inciampare in un sasso 
\0che
non avevo minimamente viston\0\0
(촀\0Ah ah ah!
\0 Meglio guardare dove si
mettono i piedin\0\0 anche quando
si pensa a cosa mettere in pancia!"
"016","<ᄏሀ촀"
"017","(촀\0Aspetta e vedrai,
\0 appena le mie ali
saranno un po' cresciuten\0\0
\0 Decollo!\0\0(\0촀\0Certo che al solo pensiero mi sono
già stancaton\0\0 (촀\0Mitico,
\0 che bella
motivazione per una pennichella!"
"018","(촀\0Se c'è una cosa che voglio imparare
nella vita 
\0è volare.
\0 (촀\0Ma dev'essere
difficilissimo o lo farebbero tutti.
(\0촀\0Credo che ci lavorerò su in sognon\0\0
Dopotutto,
\0 la notte porta consiglio.
(촀\0Provaci anche tu, n\0!
\0
Così potremo scambiarci consigli
e suggerimenti, n\0!"
"019","2\02\0n촀 2""촀frescofresca\0!
\0 Ecco qualcosa
che secondo me è imbattibile."
"020","<"
"021","(촀\0È una delizia già di suon\0\0
\0
ma alla griglia è un sogno!\0\0(%촀\0Se mangi 2\0n촁 preparat2촂ie\0 da un cuoco serio, 
\0puoi assaporare tutto l'amore che ci ha messo.\0\0(&촀\0Chissà se vendono dell'amore in
bottiglian\0\0 
\0Beh, 
\0per me ogni scusa
per andare al supermercato è buona!"
"022","(1촀\0Una zaffatina della sua fragranza
e sei fritt2oan\0\0\0\0(촀\0Ma, 
\0a pensarci bene, 2\0n촀
fritt2촀oa\0 non è affatto malen\0\0 (촀\0
\0Pancia
mia fatti capanna, n\0!"
"023","(촀\0Se ci fosse una carestia e non si
trovasse neanche 2\0n촀n\0\0\0\0(촀\0... diventerei appetitoso e ricercato
io che ne ho fatto scorpacciate
leggendarie?!
(촀\0Non è colpa mia se sono irresistibili,
n\0!"
"024","(5촀\0Sto iniziando a fare esercizio!"
"025","<"
"025_01","()촀\0Ho inventato questa tecnica in cui
ti accovacci e poi ti rialzi. 
\0((촀\0È una
cosa veramente difficile!\0\0(촀\0Ora mi serve un nomen\0\0 Devi solo
accovacciartin\0\0(촀\0 quindi penso che lo
chiamerò ""esercizio piegambe""!"
"025_02","()촀\0Quello che faccio è piegarmi in
avanti, allargare le braccia e fare
un bel respiro. 
\0((-촀\0Uaaaaah!\0\0(2촀\0Un consiglio: non farlo dopo aver mangiato 촀 o la tua pancia inizierà a fare rumori stranin"
"025_03","(촀\0La cosa che mi piace di più
è muovere zampe e tutto il
corpo a ritmo di musica.
()촀\0Può sembrarti che io balli e basta,
\0
ma invece è un esercizio! Il 
\0(촀\0""Muovi
n
\0""! 
\0Lo chiamo così!"
"025_04","()촀\0Dunque, una cosa da fare è alzare
un braccio e tenderlo per bene di
lato.\0\0(촀\0Mi fa sudare, 
\0ma è così che le braccia
si allungano all'infinito, no?
\0( (&촀\0Come
nei fumetti? 
\0Devo tenere duro."
"026","Vuoi sentire una storia incredibile
che mi è capitata davvero?\0\0(9촀\0È successa una sera in cui ero a casa
da solo,
\0 dopo aver guardato un film
dell'orroren"
"027","<"
"027_01","()촀\0Nel cuore della notte mi sono
svegliato di soprassalto. Era così
strano. 
\0((촀\0Ero tutto informicolato
\0(.\0\0(촀\0Ho provato a scendere dal letto per
vedere cosa stesse succedendo,
\0 ma
non ci riuscivo!
(촀\0Mi ero addormentato sul pavimento.

\0<(촀\0Ooops! 
\0Ahahahahah!"
"027_02","()촀\0Nel cuore della notte, ho sentito una
porta cigolare,
\0 un lamento
\0 on\0\0
\0(촀\0 una
cosa del genere e mi sono svegliato.
(촀\0Mi sono guardato intorno, ma non c'era nulla. 
\0<(촀\0
\0Pensi che fosse la mia
pancia che brontolava?!"
"027_03","()촀\0Nel cuore della notte mi sono
svegliato. C'era un odore stranissimo
nella stanza. 
\0Sì, più strano del solito!\0\0(촀\0Mi sono alzato, ho guardato in giro
en\0\0
\0 ( 촀\0ho visto che non avevo buttato
via la spazzatura, n\0.
Sarebbe stato bello se ci fosse stato un fantasman\0\0(촀\0 Avrei potuto chiedere
a lui di portarla fuori al posto mio!"
"101","<"
"101_01","(2촀\0Eh eh eh, non è niente di speciale,
in fondo. 
\0(9촀\0Quando qualcuno sarà nei
guai,
\0 (촀\0io accorrerò in suo aiuto.
(\0촀\0Però, pensavon\0\0 (&촀\0Credi che quelli
che salverò mi riconosceranno
anche se sono in costume?"
"101_02","(촀\0Beh, come tutti sanno, i supereroi
volano...
\0 Altrimenti, è impossibile
planare giù per salvare la gente!
E visto che io voglio salvare tanta
gente, allora devo diventare
un supereroe, n\0."
"101_03","()촀\0I supereroi sono così forti e mitici
e gentilin\0\0 (촀\0Il meglio del meglio,
n\0!
(%촀\0Se fossi un supereroe,
\0 scommetto
che nemmeno sbucciare le cipolle mi
farebbe piangere.
\0 (촀\0Roba da veri duri!"
"102","<"
"102_01","(촀\0Tieniti forte.
\0 Io collezionon\0\0 trucioli
di gomma da cancellare.\0\0(4촀\0Quando cancello qualcosa,
\0 conservo
le sbriciolature in barattoli di vetro.
\0
Ne ho uno scaffale pieno,
\0 è mitico!
(촀\0""Là dentro è raccolta la polvere di
quello che ho scritto e che ora non
c'è più"",
\0 penso fra me e me.
(\0촀\0Strano,
\0 vero, n\0?"
"102_02","(촀\0La mia collezione di coperchi
di barattoli di marmellata è ormai,
\0
modestamente,
\0 degna di un museo.
(촀\0Oppure,
\0 un giorno o l'altro li userò
al posto delle stelline per comprarci
delle cose.
(5촀\0Ih ih ih! 
\0Nella mia economia
comanderanno tassi più bassi
dei grassi nel latte, n\0!"
"102_03","(촀\0Ti assicuro che i miei amati tappi
di bottiglia varranno un patrimonio,
\0
un giorno.
(촀\0Fino ad allora, 
\0spero che non mi
intaseranno casan\0\0 
\0ma sono sicuro
che non manchi più tantissimo, 
\0no!"
