"label","text"
"001","(촀\0Oggi è Halloween!
\0((\0촀\0(6촀\0 Hai preparato una
scodella gigante ricolma di dolcetti
apposta per me, n\0?"
"002","(촀\0Lo sai che giorno è oggi?
\0 Esatto:

\0è Halloween!
\0 Il giorno della raccolta
di dolcetti per un anno intero!\0\0(촀\0Pensa che non ho nemmeno fatto
colazione per avere più spazio per
i dolcetti, n\0!"
"003","(촀\0È Halloween! 
\0Miticooo!
\0((""촀\0 Sono così
emozionato all'idea di vedere tutti
in costumen\0\0 Sarà grandioso!"
"004","Ormai ci siamo!
\0 Hai preparato
i dolcetti?
\0((촀\0 Io ho già tutto pronto!\0\0(촀\0Devo solo indossare il mio costume,
n\0."
"005","(1촀\0Cari, piccoli dolcettin\0\0
\02 ( 촀\0Oh, scusami!

\0((2촀\0Volevo dire che è ormai ora di fare
dolcetto o scherzetto, n\0."
"006","Manca poco per fare dolcetto
o scherzetto!
\0((6촀\0 Farò prendere un
bello spavento a tutti, n\0."
"100","()촀\0Ehi!
\0 Sai cos'ho appena visto?
\0
Ho visto qualcuno che sistemava
delle decorazioni di Halloween!\0\0(촀\0Finalmente potrò ricordarmi in che
mese mi trovo! 
\0((2촀\0Mica è facile,
\0 quando
ti perdi nella lettura, n\0n"
"101","(""촀\0Le decorazioni per Halloween stanno
spuntando come funghi,
\0 di recente.
\0
È fantastico, n\0!\0\0(8촀\0Credi che sia vero quel che si dice?
\0
Che i fantasmi le sistemano di notte,
\0
mentre dormiamo?
(촀\0Questa storiella fa un po' paura,
\0
ma mi piace: 
\0mi mette coraggio,
\0
è nello spirito di Halloween!"
"102","(촀\0Con così tante decorazioni di
Halloween sull'isola,
\0 non vedo
l'ora che arrivi la grande notte!\0\0(\0촀\0Certo,
\0 non sarò mai pronto agli
spaventi che mi aspettano...
\0 (촀\0Ma i
dolcetti in arrivo mi aiuteranno!"
"103","(&촀\0Siamo ancora sull'isola o mi sono
risvegliato nel paradiso delle
zucche?
(촀\0Quest'isola può essere più Halloween
di così? 
\0Ma sì che può! 
\0Dolcetti miei,
\0
aspettatemi, n\0!"
